Period (s),101h1,101h2,102h1,102h2,103h1,103h2,104h1,104h2,105h1,105h2,201h1,201h2,202h1,202h2,203h1,203h2,204h1,204h2,205h1,205h2,301h1,301h2,302h1,302h2,303h1,303h2,304h1,304h2,305h1,305h2,401h1,401h2,402h1,402h2,403h1,403h2,404h1,404h2,405h1,405h2,501h1,501h2,502h1,502h2,503h1,503h2,504h1,504h2,505h1,505h2,601h1,601h2,602h1,602h2,603h1,603h2,604h1,604h2,605h1,605h2,701h1,701h2,702h1,702h2,703h1,703h2,704h1,704h2,705h1,705h2,801h1,801h2,802h1,802h2,803h1,803h2,804h1,804h2,805h1,805h2
0.01,0.1023828,0.08013128,0.0682027,0.03711952,0.07476378,0.06730077,0.04468091,0.06084802,0.04656015,0.06909713,0.1029198,0.088971,0.2744784,0.2203131,0.1706147,0.1392105,0.07916049,0.08453028,0.157006,0.08813978,0.1163835,0.1475636,0.05173004,0.03783775,0.02853532,0.02774574,0.0482282,0.05216404,0.108659,0.1069223,0.5556196,0.487243,0.2263241,0.1800267,0.04760287,0.04397664,0.02655982,0.02576897,0.0343416,0.03832651,0.00619832,0.00911306,0.00270654,0.00252317,0.00093702,0.00105397,0.00429514,0.00366725,0.03470586,0.04434429,0.2933469,0.3882619,0.308511,0.1672546,0.05865541,0.05433113,0.2933225,0.1766558,0.09237408,0.08707219,0.04091675,0.02687383,0.03168574,0.03189828,0.42351,0.2894944,0.09885935,0.1419442,0.08123847,0.1099621,0.0052232,0.00262317,0.00761394,0.00493461,0.00954006,0.01055647,0.2945363,0.3736523,0.3182822,0.3941981
0.02,0.1030164,0.08053253,0.06885575,0.03748629,0.07411091,0.06664939,0.04418172,0.06030517,0.04703622,0.06935033,0.103198,0.0891014,0.2746962,0.2205449,0.171753,0.1396143,0.08035713,0.08466659,0.1577019,0.08836622,0.1171305,0.1482936,0.05184467,0.03790285,0.0286192,0.02796127,0.04831706,0.05224374,0.109326,0.1075783,0.5474538,0.4836467,0.2272149,0.1804355,0.04700666,0.04486889,0.02634976,0.02570986,0.03460872,0.03869142,0.00621405,0.00911974,0.00270504,0.00252319,0.00093663,0.00105309,0.00428695,0.00366487,0.03473845,0.04437049,0.3086779,0.3941267,0.3130163,0.171575,0.05889183,0.05493049,0.295413,0.180471,0.09399618,0.08737936,0.04098229,0.02692785,0.03179029,0.0320411,0.4290301,0.2923593,0.09967015,0.1429368,0.08173677,0.1103644,0.0052359,0.00263427,0.0076514,0.00496254,0.00954893,0.01056165,0.2974848,0.37756,0.3301847,0.4059582
0.022,0.1085616,0.08208649,0.07061835,0.03814461,0.07397034,0.06675386,0.04453861,0.06027854,0.04908377,0.07239119,0.1032017,0.08914855,0.2748997,0.2205578,0.1715934,0.1398481,0.08069826,0.08506536,0.1583242,0.08845781,0.1199072,0.1514208,0.05187132,0.03792236,0.02868972,0.02815873,0.04832399,0.0521853,0.1108748,0.1093052,0.5483074,0.4870944,0.2288137,0.1789844,0.04711051,0.0453389,0.02646046,0.02580988,0.03466085,0.03901665,0.00621804,0.00912477,0.00270495,0.00252464,0.00093667,0.00105316,0.00428758,0.00366509,0.03474489,0.04437425,0.3127394,0.3943051,0.3138855,0.1714945,0.05907721,0.05524491,0.2950569,0.1807086,0.0947607,0.08717382,0.04097852,0.02694135,0.03182688,0.03209133,0.4320862,0.2905001,0.09995805,0.1428583,0.08181749,0.1105842,0.00523677,0.0026442,0.00764377,0.00498047,0.00955131,0.01056437,0.2999406,0.3773333,0.3380947,0.4054567
0.025,0.1068376,0.08206717,0.0670469,0.03678797,0.07424392,0.0668665,0.04512484,0.06042933,0.04802682,0.07247166,0.1032092,0.08929582,0.2746868,0.220594,0.1719804,0.140182,0.08223944,0.08611041,0.1590547,0.08854505,0.1199802,0.149269,0.05194045,0.0379923,0.02865331,0.02826775,0.04833195,0.05219247,0.112367,0.1104568,0.5494394,0.4923362,0.2230317,0.1834815,0.04914763,0.04623152,0.02698221,0.02580271,0.03398306,0.04050545,0.00623195,0.00912578,0.00270507,0.00252876,0.00093676,0.00105331,0.00428934,0.00366496,0.03475334,0.04439259,0.3166731,0.3928197,0.3137705,0.1714104,0.05898902,0.05561301,0.2967398,0.1820126,0.09534723,0.08906338,0.04123848,0.02699678,0.03182881,0.03215964,0.4343186,0.2937722,0.1009511,0.1420687,0.08215838,0.1111654,0.00525184,0.00264619,0.00763508,0.00500794,0.00954517,0.01056449,0.3042228,0.3811615,0.331276,0.3924281
0.029,0.1076215,0.08288802,0.06686904,0.03694921,0.07501481,0.06658849,0.04650803,0.06054694,0.04878261,0.07183776,0.1032171,0.08941098,0.2753181,0.2207852,0.1765947,0.1402682,0.08349743,0.08663929,0.158659,0.0886692,0.112935,0.1467738,0.05203092,0.03801237,0.02860653,0.02779694,0.04834767,0.0523882,0.1066978,0.1108663,0.542741,0.4911576,0.2254231,0.1810821,0.04942708,0.04782238,0.02690834,0.02610004,0.03383905,0.03915432,0.0062677,0.00912811,0.00271075,0.00253603,0.00093691,0.00105354,0.00429014,0.00366418,0.03476891,0.04439672,0.3159724,0.4060192,0.3175004,0.1756998,0.06022461,0.05622717,0.3010668,0.1829097,0.09376106,0.08804888,0.04119783,0.02710338,0.03191174,0.03226561,0.443419,0.2938634,0.1037326,0.1435802,0.0836533,0.1106151,0.00525813,0.00265446,0.00767305,0.00500586,0.0095484,0.01057006,0.3152216,0.3768057,0.3216734,0.4400818
0.03,0.1070706,0.08146814,0.06665488,0.03655286,0.07480639,0.06692525,0.04666211,0.06043884,0.04816433,0.07166449,0.1034529,0.08942973,0.275615,0.2209134,0.1777571,0.1406605,0.08292901,0.08631685,0.1585973,0.08881614,0.1139847,0.1480287,0.05201871,0.03800055,0.02863377,0.02774733,0.04834581,0.05250197,0.1065184,0.1101398,0.5449756,0.49071,0.2279052,0.1830873,0.04944326,0.04706682,0.0269622,0.02622699,0.03400609,0.03920908,0.00628238,0.00912652,0.00271387,0.00253812,0.0009369,0.00105351,0.00429028,0.00366446,0.03478338,0.04441117,0.3164472,0.4087931,0.3185458,0.1686598,0.05997277,0.05640041,0.3024152,0.1825067,0.0928548,0.08780264,0.04098471,0.02706369,0.031976,0.0323,0.4447836,0.2957582,0.1044071,0.1437478,0.08382089,0.1113966,0.0052569,0.00265774,0.00767872,0.00501696,0.00954875,0.0105734,0.3188706,0.3783124,0.3181453,0.4537161
0.032,0.1082069,0.08114123,0.06612605,0.03699995,0.07477596,0.06755143,0.04620828,0.06145488,0.04708584,0.07056426,0.1039593,0.08944067,0.2765041,0.2209966,0.1794017,0.140884,0.08220619,0.08618511,0.1595205,0.08926869,0.1150161,0.1489738,0.05193964,0.03800273,0.02863366,0.02821305,0.04839791,0.05245735,0.1076562,0.1078047,0.5427403,0.4902589,0.2314832,0.1867062,0.05158571,0.04665064,0.0271045,0.02667212,0.03413994,0.0394948,0.00631742,0.00915279,0.00271562,0.00254424,0.00093694,0.00105347,0.0042908,0.00366472,0.03478802,0.04440352,0.3200519,0.4025723,0.3217511,0.1703536,0.05885091,0.05610864,0.3022138,0.1814322,0.09398735,0.08780324,0.04146738,0.02715945,0.03209621,0.03239464,0.4403562,0.2972051,0.1034159,0.1441748,0.08456393,0.1123899,0.0052596,0.00267788,0.00771331,0.00508791,0.00954894,0.01058001,0.3213939,0.3768949,0.3289191,0.4759389
0.035,0.1110669,0.08132909,0.06763596,0.03696252,0.07372544,0.06666451,0.04647216,0.06268749,0.04649251,0.07105467,0.1037292,0.08976638,0.2766486,0.2214125,0.1799235,0.1410581,0.08814846,0.08712968,0.1599677,0.08911729,0.113788,0.1484106,0.05210954,0.0380333,0.02873356,0.02873546,0.04862307,0.05257866,0.1071464,0.1075138,0.5717056,0.4998238,0.2254478,0.1834061,0.05175484,0.04753923,0.02648499,0.02676292,0.03400949,0.03879847,0.00628181,0.00917206,0.00271987,0.0025303,0.00093689,0.00105362,0.00429337,0.003665,0.03479587,0.0444461,0.3554569,0.4070764,0.3408117,0.1715947,0.05974472,0.05751422,0.3021415,0.1771574,0.09547044,0.09172956,0.04160792,0.02738637,0.03228633,0.03259663,0.4384945,0.3045418,0.105689,0.14981,0.08487435,0.1131528,0.00523396,0.00269557,0.00772557,0.00517406,0.00955826,0.01058516,0.3253891,0.4236241,0.3372205,0.5194605
0.036,0.1108729,0.08206713,0.06784295,0.03692055,0.07387266,0.06676092,0.04670851,0.06282888,0.04710786,0.07152357,0.1033911,0.08976755,0.2762177,0.2213926,0.1781566,0.1405128,0.08991928,0.0893415,0.1594412,0.08912084,0.1140461,0.1494046,0.05202473,0.0380991,0.0287341,0.02872205,0.04864915,0.05258964,0.1066248,0.1075046,0.5791109,0.5038968,0.2258583,0.1844518,0.05277151,0.04881614,0.02637418,0.02677228,0.0342473,0.03878719,0.00623738,0.00916773,0.0027212,0.00252927,0.00093695,0.00105395,0.0042944,0.00366564,0.03480687,0.04443026,0.3655905,0.3970484,0.3427189,0.1641736,0.06033473,0.05798231,0.3023487,0.1768639,0.09591542,0.09228653,0.04173478,0.02728629,0.03228026,0.0326379,0.4376319,0.3058099,0.1076622,0.1508046,0.08498801,0.1134425,0.0052504,0.00270211,0.00775796,0.00516473,0.00956429,0.01058497,0.3234452,0.4268505,0.3500662,0.5330987
0.04,0.1077679,0.08495484,0.06783654,0.03676825,0.07803315,0.06640033,0.04723968,0.06233904,0.04809473,0.07102697,0.1031781,0.08959555,0.2749467,0.2211363,0.1725286,0.1433981,0.09165912,0.09419355,0.1588632,0.09208006,0.1150342,0.1488137,0.05228534,0.0381408,0.02859642,0.0280383,0.04885189,0.05323448,0.1087922,0.107731,0.5878532,0.5118494,0.2291072,0.1835958,0.05291742,0.05091589,0.02794866,0.02588478,0.03506263,0.0384776,0.00621613,0.00917748,0.00271302,0.00255504,0.00093727,0.00105443,0.00429692,0.00366751,0.03480494,0.04446694,0.3825704,0.4263926,0.3352569,0.1777894,0.06012934,0.05823025,0.3106211,0.1843167,0.09900697,0.097518,0.04202259,0.02742776,0.0320813,0.0327792,0.4325171,0.3054473,0.1111095,0.1549131,0.08281763,0.1144603,0.00530954,0.00270955,0.00774821,0.00517541,0.00957578,0.01058777,0.3290878,0.3992565,0.3729312,0.5313017
0.042,0.1084373,0.08536312,0.06781119,0.03683584,0.07824773,0.0662818,0.04685219,0.06262232,0.04827753,0.07155409,0.1041158,0.09045555,0.2764492,0.2212547,0.1755318,0.14677,0.09212482,0.09491866,0.162304,0.09321052,0.116444,0.1499196,0.05220415,0.03820362,0.02867067,0.02860283,0.04895595,0.05309854,0.1099192,0.1085045,0.5973172,0.5074778,0.2276858,0.1824097,0.05194894,0.05426112,0.02813489,0.02556292,0.03534609,0.03881705,0.00622267,0.00916827,0.00270367,0.00254678,0.00093736,0.00105449,0.00429874,0.00366747,0.03481911,0.04442412,0.384472,0.4105928,0.3309726,0.1951373,0.06103568,0.05665309,0.310779,0.1863846,0.09927694,0.09795133,0.04233815,0.0276859,0.03165428,0.03292951,0.4351301,0.3118145,0.114298,0.15453,0.0837263,0.1133581,0.00533947,0.00274427,0.00772262,0.00517862,0.009576,0.01058713,0.3299075,0.3963276,0.4078063,0.5382233
0.044,0.1115089,0.08448818,0.06744297,0.03680333,0.07902036,0.06730344,0.04709436,0.06315795,0.04765069,0.07301354,0.1050773,0.09112722,0.2776507,0.2214946,0.1772003,0.1474628,0.0944978,0.09185381,0.1637991,0.09442789,0.1157667,0.1489411,0.05236872,0.0383345,0.02886634,0.02919919,0.04895257,0.05301937,0.1092835,0.1098946,0.6108508,0.5170826,0.2253897,0.1824731,0.05071937,0.05891097,0.02787543,0.02573027,0.03562111,0.03921148,0.00625785,0.00917235,0.00271116,0.00254461,0.00093743,0.00105457,0.00430048,0.00366865,0.03481981,0.04450833,0.4032614,0.4069245,0.3265447,0.1840588,0.06124105,0.05905993,0.317979,0.186833,0.097548,0.09110332,0.04294043,0.02787602,0.03188729,0.03313553,0.4448833,0.3318256,0.1180298,0.1533412,0.08505234,0.1150464,0.00537358,0.00274861,0.00778227,0.0051946,0.00957749,0.01059373,0.3289233,0.3926609,0.4192244,0.5160091
0.045,0.1114339,0.08313754,0.0672432,0.03693788,0.07897173,0.0677968,0.04748379,0.06265739,0.0477039,0.07379109,0.105728,0.09128337,0.2780767,0.2214268,0.1766323,0.1470874,0.09703457,0.09182876,0.164707,0.09474653,0.1165386,0.1480417,0.05248593,0.03831841,0.02911368,0.0297155,0.04889007,0.05314474,0.1085454,0.1100959,0.6121303,0.5201863,0.2272389,0.1808997,0.0537199,0.05794081,0.02776424,0.02582731,0.03567197,0.03927484,0.00626284,0.00916808,0.00271639,0.00254004,0.00093743,0.00105463,0.00430117,0.00366928,0.03481325,0.04456783,0.3947694,0.4114644,0.3345116,0.1956294,0.0609312,0.05975232,0.3227382,0.1903031,0.09894368,0.09301572,0.04292057,0.02804551,0.03208889,0.0331594,0.4437377,0.3384904,0.1204441,0.1523822,0.08524655,0.1173467,0.0053803,0.00275014,0.00779827,0.00521103,0.00958018,0.01059834,0.3350532,0.3927746,0.4143029,0.5317243
0.046,0.111283,0.08214048,0.06720831,0.03720208,0.07884416,0.06788518,0.04807667,0.06244603,0.04791581,0.07411171,0.1061056,0.0915724,0.2785353,0.2216366,0.1792325,0.1455846,0.0991316,0.09211461,0.1651547,0.09500755,0.1176055,0.1470907,0.0525323,0.03829722,0.02934824,0.03005097,0.04886187,0.05341455,0.1083183,0.1105223,0.6056591,0.5170907,0.22925,0.1803042,0.05785923,0.0566324,0.02766532,0.02598361,0.03572549,0.03932733,0.00626234,0.00915476,0.00272113,0.00253556,0.00093736,0.00105471,0.00430209,0.00366997,0.03480941,0.0446019,0.3787041,0.4231777,0.3344809,0.215668,0.06090932,0.06034308,0.3284104,0.1944446,0.1024803,0.09662148,0.04273252,0.0281457,0.03236613,0.0332135,0.4385212,0.3419517,0.1207175,0.150878,0.08505376,0.1198914,0.00538555,0.00275283,0.00782693,0.00521236,0.00958256,0.01060158,0.3507664,0.3921022,0.4113103,0.5616878
0.048,0.1082329,0.08287492,0.06713425,0.03776127,0.07731826,0.06842122,0.04959679,0.06275423,0.04798738,0.07413305,0.106254,0.09292902,0.27867,0.2216887,0.1832526,0.146055,0.1047418,0.08958822,0.1639359,0.09454729,0.1176041,0.1495036,0.05272349,0.03845712,0.02961795,0.03061934,0.04896999,0.05364659,0.1109302,0.112974,0.5751712,0.5098926,0.2331947,0.1848396,0.06175344,0.06074413,0.02762601,0.02640295,0.03611083,0.03949385,0.00628699,0.00915437,0.00272682,0.00252843,0.00093733,0.00105492,0.00430516,0.00367175,0.03480159,0.04456212,0.3837454,0.4771906,0.3290681,0.225375,0.06228854,0.06021428,0.3306923,0.1939267,0.1030112,0.1049914,0.04283212,0.02814778,0.03263891,0.03349571,0.4585612,0.3271357,0.1197075,0.1467196,0.08297854,0.1228264,0.00535856,0.00276085,0.00791255,0.00523775,0.0095884,0.01060829,0.3730387,0.4035317,0.415574,0.5933109
0.05,0.1064996,0.08445718,0.06834106,0.03842216,0.07490186,0.06952958,0.04994723,0.06543839,0.04921236,0.07501332,0.1062293,0.09435,0.2781885,0.2211366,0.1796912,0.1530128,0.1043197,0.0933939,0.161759,0.09255665,0.1184518,0.1492343,0.05273623,0.03856385,0.02988959,0.03080438,0.04925065,0.05314935,0.1120765,0.1127166,0.5594022,0.5104198,0.237009,0.1854214,0.06101277,0.06183136,0.0281156,0.02621107,0.03646149,0.03977589,0.00630334,0.0091687,0.00272476,0.00252901,0.00093742,0.00105513,0.00430785,0.0036722,0.03480729,0.04442497,0.4042546,0.5202261,0.3520043,0.2470649,0.06536628,0.06094989,0.3311856,0.1913743,0.0990715,0.1118842,0.04368941,0.02878102,0.03306332,0.03344671,0.468681,0.3159268,0.1180194,0.142112,0.08092657,0.1238362,0.00528608,0.00277423,0.00795098,0.00529576,0.0095914,0.01061166,0.377641,0.4136864,0.4209339,0.6201963
0.055,0.1087081,0.08677384,0.0719341,0.04002467,0.07421294,0.06824932,0.04725139,0.07021739,0.05079092,0.07535873,0.1053304,0.09724087,0.2762444,0.2204956,0.1935517,0.1527741,0.1031179,0.09920201,0.1637124,0.09352163,0.1197338,0.144596,0.05347625,0.03789497,0.03164775,0.02993714,0.05004202,0.05374674,0.1240628,0.1172536,0.5568839,0.5696259,0.2340458,0.1813543,0.06643215,0.06893525,0.02744867,0.02557644,0.03510337,0.04230976,0.0063586,0.00916828,0.00275056,0.00251517,0.00093789,0.00105551,0.00430882,0.00367463,0.03484963,0.04481019,0.3671484,0.5929123,0.3985579,0.2486293,0.06683744,0.06357871,0.3246723,0.1952316,0.114982,0.1077438,0.04411569,0.03073066,0.03488534,0.03396554,0.4810619,0.3205871,0.1202041,0.1543919,0.08042902,0.1228274,0.00532435,0.00295533,0.00803165,0.00524766,0.00960124,0.01063261,0.4130649,0.3905316,0.5016336,0.7839206
0.06,0.1137282,0.09593652,0.07185688,0.04175124,0.07638276,0.07201513,0.0466666,0.07375855,0.0537774,0.08108344,0.1031896,0.09619382,0.2754915,0.2219953,0.1954276,0.1735856,0.1182639,0.0978769,0.1692561,0.09334968,0.1366911,0.1481058,0.05311261,0.03829564,0.03138272,0.02986766,0.05064929,0.05372323,0.1284403,0.1213082,0.6488832,0.5548912,0.2246343,0.2038438,0.07652111,0.09733787,0.02788783,0.02632061,0.03501056,0.03960174,0.00639844,0.00921944,0.00273957,0.00252353,0.00093834,0.00105634,0.00431499,0.00367353,0.03491048,0.04469231,0.4430084,0.6944141,0.3897921,0.235267,0.07632291,0.07076029,0.3631198,0.2283183,0.113369,0.1194767,0.04167582,0.03134166,0.03580464,0.03454166,0.4665546,0.3608528,0.1122867,0.1629363,0.08627767,0.1306736,0.00544169,0.00305022,0.00807248,0.0052374,0.00960474,0.01064709,0.4076318,0.4406565,0.6220267,0.9203522
0.065,0.1224685,0.1003857,0.07730966,0.04316317,0.07771887,0.07847666,0.04952969,0.0864773,0.05756235,0.08894331,0.1079795,0.0902117,0.2766962,0.2214632,0.2139399,0.1580118,0.1248815,0.0976087,0.1696452,0.09940059,0.1316404,0.1688025,0.05176204,0.03834476,0.03057127,0.03144404,0.05065801,0.05364078,0.1503783,0.1241572,0.7470274,0.573109,0.2267369,0.1947366,0.08988766,0.1036147,0.02788662,0.02588577,0.0350389,0.04166477,0.00639664,0.00922776,0.00271122,0.00255543,0.00093882,0.00105688,0.00432653,0.00367643,0.03493113,0.04449261,0.4538301,0.5640964,0.4379786,0.2667021,0.08372661,0.07352509,0.3492605,0.2864953,0.1469537,0.1421529,0.04175116,0.03098487,0.03800812,0.0342421,0.4473214,0.3776334,0.1141874,0.1725211,0.09027661,0.1384029,0.00546356,0.00303529,0.00853375,0.00538009,0.00962082,0.01066854,0.4539686,0.4799204,0.7444361,1.002373
0.067,0.1279399,0.1020106,0.07871228,0.04209248,0.07531729,0.07967637,0.05023031,0.08979401,0.05785668,0.08944245,0.10676,0.09061541,0.2765173,0.2211949,0.2304374,0.1553739,0.1431174,0.1058981,0.164563,0.09928289,0.1343697,0.1734932,0.05198658,0.03855196,0.03103325,0.03105798,0.05065429,0.05332596,0.1591908,0.1255458,0.7302298,0.5847456,0.2299271,0.2003554,0.09198199,0.1001114,0.02717468,0.02569131,0.03540701,0.03886325,0.0064269,0.009242,0.00270268,0.00255415,0.00093883,0.00105714,0.00432864,0.00368089,0.03493391,0.04471833,0.4406873,0.5659527,0.4546833,0.2754653,0.08153846,0.07729424,0.3663511,0.2871596,0.1486897,0.1460274,0.04192001,0.03057999,0.03837153,0.03413622,0.4784314,0.3874811,0.1147935,0.1846944,0.0947177,0.1418935,0.00545196,0.0031034,0.00857076,0.00554021,0.00963074,0.01066519,0.4628333,0.5173399,0.7916089,1.004652
0.07,0.1324923,0.1034246,0.08166473,0.0402473,0.07863762,0.07973874,0.04900885,0.1064498,0.05737257,0.09038392,0.1068885,0.0933904,0.2754117,0.2204715,0.2435791,0.1814811,0.1557588,0.1107099,0.1696612,0.1008054,0.1368934,0.1734958,0.05263871,0.03831555,0.03077485,0.03096437,0.05145941,0.05292489,0.1704174,0.1231557,0.7111002,0.6425108,0.2458644,0.2068935,0.09760036,0.1041338,0.02812077,0.02606769,0.03627964,0.04295835,0.00646366,0.0092076,0.00271023,0.00254456,0.00093927,0.00105757,0.00433044,0.00368239,0.03494744,0.04494237,0.4534811,0.6056811,0.4951944,0.3104986,0.07603636,0.0792024,0.3757111,0.2963255,0.1441862,0.127659,0.04205141,0.03049611,0.03802797,0.03431272,0.5112768,0.3786491,0.1217364,0.1946176,0.09935673,0.1420607,0.0055376,0.00318933,0.00847326,0.00568488,0.00964482,0.0106529,0.4531682,0.5641966,0.8133313,0.9836052
