Period (s),101h1,101h2,102h1,102h2,103h1,103h2,104h1,104h2,105h1,105h2,201h1,201h2,202h1,202h2,203h1,203h2,204h1,204h2,205h1,205h2,301h1,301h2,302h1,302h2,303h1,303h2,304h1,304h2,305h1,305h2,401h1,401h2,402h1,402h2,403h1,403h2,404h1,404h2,405h1,405h2,501h1,501h2,502h1,502h2,503h1,503h2,504h1,504h2,505h1,505h2,601h1,601h2,602h1,602h2,603h1,603h2,604h1,604h2,605h1,605h2,701h1,701h2,702h1,702h2,703h1,703h2,704h1,704h2,705h1,705h2,801h1,801h2,802h1,802h2,803h1,803h2,804h1,804h2,805h1,805h2
0.3,0.1815232,0.1557887,0.1728694,0.09265778,0.2562014,0.2163294,0.1379153,0.1652745,0.1167123,0.07140599,0.225556,0.2456039,0.3817346,0.3053436,0.5567884,0.3296061,0.2960537,0.2801303,0.4028774,0.3083827,0.3013722,0.3563269,0.1620301,0.1185141,0.0434689,0.04968341,0.1145334,0.1444134,0.2172948,0.2618714,2.294484,1.502356,0.4883829,0.4625594,0.1432795,0.08339353,0.09022839,0.05963458,0.1366573,0.1034924,0.01562017,0.01827542,0.00368544,0.00277524,0.00094553,0.00112569,0.00635619,0.00521825,0.04706723,0.07520771,0.7107251,0.6430753,0.6595407,0.4024515,0.1854696,0.1559971,1.264392,0.4659585,0.2425427,0.1910694,0.1021091,0.09430051,0.110619,0.0671104,1.056301,0.8098975,0.2101175,0.3718819,0.1853635,0.2296444,0.01411213,0.00979489,0.01307526,0.01249835,0.01393886,0.01589583,0.3144499,0.4232455,0.375195,0.4612446
0.32,0.1781539,0.1554031,0.155922,0.08998259,0.2755572,0.2479022,0.1187294,0.1799318,0.1286702,0.08507089,0.2130569,0.208926,0.3874034,0.2874156,0.4514563,0.2949703,0.2626461,0.2810666,0.4010895,0.3782585,0.2889829,0.376083,0.1566726,0.09064391,0.04459055,0.05063193,0.1058501,0.1404439,0.2349872,0.3216984,2.206224,1.734801,0.4948068,0.4871305,0.1377008,0.1028125,0.0866892,0.06223257,0.1144385,0.09744369,0.01692416,0.01861886,0.00369047,0.00333645,0.00094851,0.00114219,0.00546079,0.00510634,0.04923188,0.07229748,0.7172949,0.7397895,0.5752915,0.3595421,0.19327,0.1673967,1.031479,0.3040337,0.1725142,0.2255257,0.08752149,0.08859415,0.1106069,0.07784357,1.006895,0.7388309,0.1857693,0.3796085,0.2017271,0.2365712,0.01558589,0.00947387,0.01473345,0.01620376,0.01333988,0.01812414,0.2734865,0.4274413,0.3345047,0.4287645
0.34,0.2062529,0.1869584,0.1264219,0.08467665,0.2747861,0.2276303,0.1046698,0.228508,0.1295312,0.09726788,0.23278,0.226085,0.3784525,0.2787344,0.4165204,0.2379651,0.1947742,0.2620154,0.3307278,0.3668849,0.2502454,0.3358454,0.1516487,0.08171505,0.04635338,0.04722732,0.1005572,0.1175285,0.2246535,0.2903095,1.824473,1.711602,0.5897337,0.510895,0.1153788,0.1041871,0.07889506,0.06237596,0.0992193,0.07531818,0.01980332,0.019789,0.00368455,0.00376981,0.00095329,0.00122412,0.0053182,0.00468929,0.05033904,0.06277699,0.7056769,0.795216,0.5515046,0.3015372,0.1805665,0.1879354,0.8801036,0.2607985,0.1343602,0.1874866,0.09752958,0.06849393,0.108556,0.07922172,0.9143489,0.6636776,0.1387769,0.318943,0.1779653,0.1955444,0.01502814,0.00927092,0.01393506,0.01609561,0.01608459,0.02164492,0.2902907,0.4187244,0.3739724,0.4014862
0.35,0.1840666,0.2070659,0.1203342,0.08631192,0.2671036,0.2073335,0.09997468,0.2357944,0.1281247,0.115799,0.2654032,0.2418099,0.3813553,0.2937349,0.4440199,0.2226816,0.1627909,0.2350368,0.3532701,0.3340641,0.2488068,0.3103001,0.1574849,0.07524979,0.05003535,0.05297892,0.09468275,0.09068117,0.1957164,0.2824367,1.640049,1.703484,0.5786051,0.5278878,0.1084422,0.09634133,0.07440493,0.06850401,0.09999144,0.07645745,0.02062389,0.01826663,0.00364174,0.00419872,0.00094339,0.00125297,0.00519535,0.00456843,0.04998368,0.06001433,0.6867477,0.7975668,0.5333744,0.2683593,0.1751411,0.1843252,0.8776543,0.2423592,0.1328578,0.1715815,0.09755843,0.06143937,0.1014016,0.0856933,0.9234328,0.6875393,0.1337133,0.2854888,0.1818543,0.1933432,0.01375029,0.00849657,0.01202972,0.01451785,0.01708264,0.02357889,0.3057757,0.4236109,0.3838384,0.3918379
0.36,0.1844438,0.2103886,0.1038139,0.07840029,0.2791472,0.1931573,0.09209575,0.2403321,0.1225324,0.1268863,0.3077599,0.2603053,0.3875743,0.304668,0.4583996,0.2188112,0.1357608,0.2155895,0.4013386,0.2890483,0.2624359,0.2858613,0.1457948,0.07442723,0.05240116,0.05910638,0.09644971,0.08548944,0.1869287,0.2754411,1.494082,1.598347,0.573582,0.5366336,0.09974067,0.08736777,0.07510564,0.07415827,0.09926813,0.07616051,0.02109432,0.01743785,0.00370527,0.00436001,0.00095887,0.00127332,0.00560481,0.0049547,0.05401224,0.0677698,0.6584024,0.7829819,0.5157288,0.2351924,0.1661564,0.1739913,0.8510237,0.2656193,0.13086,0.164858,0.09252018,0.06059134,0.1010463,0.09073794,0.9159968,0.7232414,0.1316951,0.3071814,0.1909051,0.2111531,0.0118249,0.00780706,0.01175528,0.01302773,0.01829135,0.02659725,0.3366091,0.4312223,0.3898889,0.386934
0.38,0.21467,0.1878238,0.1186302,0.07569224,0.278169,0.2284803,0.1076178,0.2367345,0.1159068,0.1384786,0.3382099,0.2673362,0.4365372,0.406293,0.430209,0.2326022,0.1092422,0.1855514,0.4132574,0.2017895,0.2451306,0.2563226,0.1105516,0.09026743,0.05595826,0.06883188,0.1228572,0.08193646,0.1723635,0.26469,1.283361,1.172442,0.5030556,0.508262,0.08301634,0.06225701,0.0777218,0.0713511,0.09132221,0.07420504,0.01913339,0.01714006,0.00445391,0.00412648,0.00101627,0.00126794,0.00634561,0.00637916,0.05640687,0.07715699,0.5846047,0.7423121,0.4281781,0.2240598,0.1456944,0.1652309,0.7846621,0.3148066,0.1519165,0.1753857,0.0859523,0.05862761,0.07722806,0.08064015,0.9092689,0.8459482,0.1320767,0.3705316,0.1903551,0.2753487,0.01010517,0.00685724,0.01242858,0.01080438,0.01803591,0.0282532,0.404557,0.4246234,0.4037373,0.471678
0.4,0.1994352,0.2095109,0.1283767,0.08242955,0.2014682,0.2837017,0.123398,0.2009802,0.1171022,0.1368378,0.2751889,0.2511815,0.4154631,0.4162508,0.4160212,0.2391093,0.09711088,0.1686213,0.4106699,0.1790057,0.2585523,0.2431565,0.1152744,0.09880299,0.05208696,0.07565169,0.1296232,0.07881431,0.163398,0.2944422,1.175987,0.958433,0.6300659,0.5845385,0.07021903,0.05986433,0.09038974,0.07120165,0.07471403,0.07246228,0.01793147,0.01835072,0.00518446,0.00496983,0.00102198,0.00123735,0.00786493,0.00760196,0.05886414,0.09482194,0.5480775,0.6570098,0.3475478,0.1782453,0.1362554,0.1325399,0.817672,0.3139911,0.2074383,0.1825193,0.08181636,0.05969746,0.07837977,0.07697471,0.9655357,0.9587563,0.1373853,0.3521679,0.1955486,0.3212966,0.01068049,0.00668916,0.01415079,0.01323614,0.01816496,0.02423332,0.4258552,0.4042313,0.4037427,0.52643
0.42,0.1631822,0.2441954,0.1383652,0.07916271,0.1552762,0.2746306,0.1335646,0.1490275,0.1016881,0.1240963,0.2526626,0.2318675,0.4015258,0.3794635,0.3966826,0.2148356,0.1185109,0.1328562,0.4374599,0.1782717,0.244706,0.2855043,0.1319083,0.1046142,0.05278081,0.07750909,0.1277293,0.08349703,0.1884005,0.3167487,1.100791,0.8131244,0.8001542,0.5891958,0.06660239,0.06295286,0.09848506,0.05846253,0.08806536,0.0680682,0.01563182,0.01962827,0.00540326,0.00616483,0.00102739,0.00131378,0.00773947,0.0065319,0.06732879,0.1040041,0.7212685,0.556927,0.3604198,0.1888756,0.1335226,0.1198562,0.8425193,0.2631764,0.2324263,0.2195172,0.08425412,0.06187984,0.1002081,0.06374241,1.017466,0.9811237,0.1545311,0.3023946,0.2101928,0.3512474,0.01076551,0.00625488,0.01398913,0.01313898,0.01968175,0.02483422,0.4157855,0.4439475,0.3896577,0.5334559
0.44,0.164705,0.2736976,0.1164467,0.07255869,0.1544872,0.2033205,0.1419322,0.1328261,0.1058401,0.1017234,0.2578449,0.2580947,0.4265118,0.3466364,0.3782189,0.2010273,0.1287358,0.1251423,0.4671968,0.1560305,0.27746,0.3226124,0.1105137,0.09933215,0.05870671,0.07032058,0.1200854,0.1018622,0.1852999,0.3326366,1.004153,0.6889837,0.7701694,0.5721619,0.06777024,0.05371946,0.09542216,0.06324684,0.08788125,0.08254013,0.01558569,0.01859756,0.00520077,0.00721221,0.00105861,0.00142995,0.00704009,0.00612954,0.07304662,0.1118379,0.6983975,0.4363796,0.4331858,0.1865932,0.1376009,0.1057989,0.7920742,0.1877937,0.1979515,0.2000416,0.07348625,0.05734616,0.09839956,0.05888883,1.099601,0.9916416,0.1635163,0.2989776,0.2259797,0.3604259,0.01061747,0.00700007,0.01363116,0.01145786,0.02269308,0.02790645,0.3773881,0.4097816,0.3764006,0.4975945
0.45,0.1777813,0.2679893,0.09750956,0.06750757,0.1608246,0.1641755,0.1432468,0.130903,0.1089917,0.09233783,0.2654936,0.2741174,0.4506611,0.3496376,0.3606093,0.1916202,0.1233105,0.121753,0.4526845,0.1609109,0.2974632,0.3189256,0.1040754,0.09770555,0.06047146,0.06882045,0.1111191,0.1065814,0.1773746,0.3311096,0.9454333,0.6954968,0.6896026,0.5691183,0.06851702,0.05012934,0.0913092,0.06869743,0.08562808,0.08729803,0.01724933,0.02047116,0.0049407,0.00746732,0.00105313,0.00149555,0.00756992,0.00617036,0.07825867,0.1146204,0.6238663,0.3833466,0.4716604,0.1859047,0.1404435,0.09775843,0.7381319,0.1748109,0.1737588,0.1872679,0.06889686,0.05256748,0.09996045,0.0612849,1.110517,0.9944322,0.1648586,0.3089337,0.2489502,0.3596366,0.01007289,0.00710192,0.01433311,0.01006939,0.02481797,0.0295006,0.3506329,0.3913883,0.3557427,0.4687077
0.46,0.1888616,0.2396115,0.07679798,0.06289317,0.1624686,0.1494712,0.143867,0.1442143,0.1083724,0.08325715,0.2666593,0.2812603,0.4637123,0.3526631,0.3698819,0.1927848,0.1204456,0.1175178,0.4198453,0.158344,0.3087535,0.3015648,0.1111382,0.09386308,0.06363691,0.06709728,0.0987756,0.1017127,0.1578757,0.3256079,0.880267,0.6788743,0.5925319,0.5320391,0.06822702,0.05039009,0.08357055,0.07347775,0.0793386,0.0918347,0.01926218,0.02362905,0.00477689,0.00718689,0.00105226,0.00154772,0.00786529,0.00625366,0.07971151,0.1147759,0.5575287,0.3357939,0.498906,0.185801,0.1429103,0.09349582,0.6712086,0.1721284,0.1564352,0.1866555,0.06548738,0.04919683,0.1042498,0.06140965,1.087133,1.000652,0.1707547,0.3122826,0.2679396,0.3514945,0.00943924,0.00707127,0.01460894,0.00883824,0.0261084,0.03125274,0.3202013,0.3557014,0.3428374,0.4353654
0.48,0.2083048,0.1823745,0.06041935,0.05216013,0.1855551,0.1390942,0.1373238,0.1535053,0.09462405,0.068005,0.2795737,0.2717292,0.4723517,0.3800273,0.4131679,0.1778385,0.1285711,0.1164459,0.3375022,0.1412503,0.3065378,0.2931632,0.1218856,0.08693585,0.06569427,0.07286891,0.08558057,0.1013852,0.1556139,0.3027136,0.7392052,0.5909144,0.4356283,0.5211227,0.06275172,0.05438596,0.06770705,0.07529648,0.07958473,0.1045129,0.0197879,0.02487748,0.00490511,0.00652484,0.00103503,0.00160002,0.00753727,0.00614418,0.07169139,0.1053685,0.5132625,0.2860621,0.5037944,0.1872555,0.1465603,0.08793519,0.6144397,0.2110179,0.1562297,0.1800103,0.06106934,0.04806012,0.1137685,0.06173334,0.9795728,1.016609,0.1709069,0.3003592,0.2689528,0.3148133,0.00911853,0.00757083,0.01362242,0.00824837,0.02423263,0.02943534,0.2455577,0.3105712,0.3070543,0.3652023
0.5,0.2225965,0.1772823,0.05403709,0.04469179,0.1924154,0.1263086,0.1218512,0.14789,0.072444,0.05989489,0.324961,0.284235,0.5111403,0.4341325,0.4253164,0.2194237,0.1247165,0.1229598,0.2801577,0.1535824,0.3045878,0.2558452,0.1322884,0.09372543,0.05847475,0.07542149,0.07552782,0.0872916,0.1501885,0.2644363,0.5959975,0.4861697,0.367131,0.4158422,0.07299695,0.06000404,0.06763425,0.06998736,0.08033922,0.1199929,0.01657307,0.02504594,0.00489196,0.0061117,0.00094257,0.00159767,0.00724445,0.00609795,0.06400843,0.09722681,0.4697548,0.2875771,0.4674792,0.2034234,0.1476697,0.08338359,0.5638228,0.2012273,0.1797101,0.1708303,0.05651939,0.05222384,0.1081258,0.06985796,0.884589,0.9813001,0.160775,0.289597,0.2614506,0.2672985,0.00821881,0.00599626,0.01328825,0.00852993,0.02153602,0.02788722,0.2044305,0.3079744,0.3364308,0.3049198
0.55,0.2042993,0.142182,0.05786063,0.03951597,0.26517,0.1465306,0.06233139,0.1090299,0.04523301,0.0679493,0.30316,0.3103625,0.4934463,0.5489019,0.4367768,0.1979601,0.08881769,0.1660355,0.3072225,0.1492115,0.2126864,0.2152959,0.09002778,0.0784026,0.05588907,0.1027138,0.08304562,0.07699037,0.1156074,0.2139833,0.4111266,0.350221,0.3738565,0.4133404,0.06107118,0.04434907,0.06457936,0.07539093,0.07530219,0.1034225,0.01037076,0.02244441,0.00530982,0.00519589,0.0009433,0.00151609,0.00701703,0.00575685,0.07150848,0.0860584,0.3997277,0.27923,0.3009717,0.1578224,0.1384929,0.07403214,0.3947355,0.1447006,0.2154298,0.1404548,0.0605305,0.07312902,0.07795109,0.07016851,0.6884174,0.6855583,0.133665,0.2120709,0.1942383,0.2152348,0.00876303,0.0048685,0.01355567,0.00743877,0.02244447,0.02783926,0.1954592,0.2590984,0.3418032,0.3318474
0.6,0.2006126,0.1296793,0.04291315,0.02970996,0.2073247,0.1560931,0.06226591,0.1311179,0.04415774,0.04988329,0.3003523,0.3203899,0.6089981,0.7011826,0.4242626,0.2772716,0.1084274,0.1656662,0.2967914,0.1781063,0.201392,0.259418,0.07715847,0.08579861,0.06117688,0.08603632,0.08014853,0.08736601,0.1056554,0.182838,0.3299957,0.2864887,0.5214466,0.3775616,0.06451794,0.03027112,0.06204359,0.06054067,0.06901967,0.06585733,0.01286668,0.02209172,0.00488307,0.004815,0.00099678,0.00162654,0.00707655,0.00572653,0.07049314,0.07474222,0.3757762,0.2642797,0.2223537,0.1152714,0.121159,0.06923358,0.3143916,0.158543,0.2138723,0.1722376,0.07320748,0.08725289,0.06498832,0.09310914,0.4189283,0.5851066,0.1079886,0.1904072,0.1582699,0.2078874,0.01193851,0.00600918,0.01394077,0.00637651,0.02463556,0.02813386,0.2060121,0.2926335,0.3118113,0.3498249
0.65,0.2481656,0.1212597,0.03460816,0.02790108,0.1485261,0.1142489,0.06011292,0.1430727,0.03784059,0.05970227,0.2342686,0.2661341,0.7875369,0.7972354,0.3008038,0.3571991,0.1094709,0.1751976,0.3337229,0.2059196,0.2089957,0.2443703,0.09330923,0.1109569,0.05995554,0.06031139,0.0852069,0.07661384,0.07134455,0.1695555,0.332608,0.2630638,0.5154908,0.3642448,0.0543915,0.03488099,0.05468551,0.06580909,0.0663005,0.05386196,0.01330615,0.02396665,0.00440977,0.00432879,0.00115812,0.00147548,0.00741085,0.00788811,0.05736325,0.08053721,0.3639668,0.292843,0.2272499,0.1114952,0.09338727,0.06450639,0.3182361,0.1142694,0.1642977,0.1183671,0.06593449,0.07021644,0.07717674,0.09820459,0.2463971,0.6902987,0.06815889,0.1406218,0.129088,0.2009017,0.0129842,0.00862702,0.01199801,0.00750673,0.02457569,0.0218908,0.2049533,0.2277865,0.3373327,0.4230704
0.667,0.2489353,0.1230062,0.03254804,0.0252764,0.1503296,0.1262383,0.05665433,0.132672,0.03828208,0.06425691,0.206066,0.2493281,0.7986243,0.7941222,0.2583379,0.3451365,0.1017696,0.1649533,0.315856,0.2261039,0.2162005,0.2363435,0.09715988,0.1074339,0.06641831,0.06480172,0.08375259,0.08261262,0.06745218,0.1600918,0.3299282,0.2910168,0.4592778,0.3549204,0.05242898,0.03768808,0.05220855,0.06629968,0.06546611,0.06063318,0.01202939,0.02170475,0.00426093,0.00398119,0.00121285,0.00143294,0.00706566,0.00832854,0.05785925,0.09186321,0.3594128,0.3135611,0.2501537,0.1194407,0.0818208,0.05995953,0.3170853,0.1079056,0.136956,0.1123138,0.05816261,0.06163302,0.07292502,0.1038333,0.24419,0.7299785,0.06316014,0.1254843,0.1306982,0.1997961,0.01242898,0.00921626,0.01210511,0.00789418,0.02530571,0.0201572,0.205512,0.1997237,0.3452066,0.4459127
0.7,0.230536,0.1255935,0.02739752,0.02108448,0.1421849,0.1376907,0.05550046,0.1182252,0.04748951,0.06973171,0.1936619,0.2670508,0.7688197,0.7314956,0.2040921,0.2768281,0.08906672,0.1329092,0.2930148,0.2411744,0.1987584,0.2368982,0.08887701,0.1011647,0.074066,0.07103044,0.08474379,0.09400218,0.08117557,0.1524537,0.3124575,0.3185331,0.3714559,0.3115795,0.05588893,0.03824341,0.05456116,0.06608163,0.0613386,0.06241043,0.01391627,0.01664042,0.0045714,0.00358632,0.00126341,0.00130843,0.00820317,0.00895008,0.07080618,0.1062232,0.3906461,0.3468099,0.2815347,0.1241497,0.07423238,0.04657371,0.3076344,0.101845,0.1156144,0.09744716,0.06309086,0.04941779,0.07419063,0.1180652,0.2571776,0.7739305,0.06727585,0.1228722,0.1261859,0.1922343,0.01061187,0.00694277,0.01089795,0.00652127,0.02371935,0.01905697,0.2126609,0.1565755,0.3608465,0.4875905
0.75,0.2234805,0.1382383,0.02922603,0.02018131,0.1128212,0.1340725,0.05226492,0.1075193,0.05545783,0.04964561,0.1686174,0.2286544,0.6565669,0.6763346,0.1980076,0.169156,0.09549105,0.09700088,0.2940725,0.214963,0.1699034,0.2341564,0.08105325,0.1085875,0.05881697,0.08931833,0.0705449,0.08276799,0.08511375,0.1118324,0.2707411,0.3171396,0.3065434,0.2917441,0.07478029,0.04029125,0.05874599,0.06211359,0.05733448,0.06732095,0.01232257,0.01488797,0.00522993,0.00482278,0.00140791,0.00151627,0.00951818,0.00743315,0.07903957,0.1046031,0.4122682,0.351781,0.2894207,0.08746518,0.05567332,0.0377155,0.2838613,0.08719397,0.1052717,0.07839809,0.06135208,0.04460497,0.0583399,0.1131371,0.2914194,0.7410925,0.06439126,0.1458057,0.1132035,0.166159,0.00919213,0.0043233,0.00958606,0.00481163,0.02459519,0.01998999,0.2254544,0.1508982,0.3902434,0.5230097
0.8,0.1408638,0.1018522,0.03123579,0.01799938,0.08895862,0.1330131,0.05600785,0.1088589,0.05205153,0.0350163,0.1687891,0.216776,0.5949488,0.6461792,0.2153918,0.1428013,0.09117368,0.08885118,0.2904158,0.1813983,0.1864614,0.2138731,0.09729891,0.1101123,0.06191976,0.08286312,0.07221411,0.08117183,0.09351267,0.1148259,0.2388736,0.2591493,0.3047269,0.3092701,0.06773965,0.0456902,0.06082304,0.05277376,0.0524323,0.06002716,0.01469196,0.01176819,0.00611949,0.00593492,0.0016159,0.00153205,0.00868737,0.00544742,0.08090641,0.1118659,0.4126067,0.3224049,0.2551551,0.0841269,0.04474638,0.03491813,0.2661701,0.0667954,0.09672811,0.07290274,0.0661124,0.03722513,0.06713267,0.1258958,0.2999263,0.6686085,0.07440712,0.1366249,0.1151434,0.1777826,0.00796133,0.00375465,0.0082596,0.00441726,0.02227782,0.02460975,0.2025681,0.1715351,0.4038061,0.5297754
0.85,0.1096978,0.07545429,0.03588845,0.02106274,0.09501268,0.1125588,0.05666862,0.1012955,0.04600081,0.03197278,0.1332148,0.2345177,0.6860281,0.5885053,0.2554179,0.1251326,0.09136008,0.06715175,0.2973689,0.1861307,0.2177113,0.2201253,0.09178654,0.1059435,0.06611408,0.0659894,0.08296604,0.08724602,0.1013326,0.09475873,0.2286899,0.2051109,0.2867409,0.3778615,0.04287243,0.0407051,0.06050183,0.04161152,0.04844077,0.04449565,0.01378249,0.01264912,0.00626684,0.00673353,0.00179301,0.00164333,0.00757136,0.00560427,0.07423957,0.1088577,0.4416185,0.2880653,0.2219964,0.06576384,0.04240135,0.03238244,0.2445961,0.06451817,0.06457888,0.05745305,0.06841905,0.04684845,0.07318836,0.1017243,0.2613927,0.6280752,0.07496499,0.1021661,0.1046333,0.1866154,0.00696511,0.00408589,0.00822181,0.00460172,0.02298417,0.03068057,0.1627716,0.1683661,0.409831,0.5102801
0.9,0.1278429,0.05515811,0.03332867,0.01812798,0.07865242,0.1100308,0.05506823,0.103685,0.03843051,0.03880487,0.1521636,0.3211161,0.7694578,0.5529149,0.2880971,0.1764562,0.09924302,0.06595629,0.319099,0.2011936,0.2527342,0.1967906,0.08244479,0.1133693,0.07310421,0.06504311,0.08923683,0.0828684,0.09393293,0.1129593,0.2197262,0.1419374,0.2836192,0.3616655,0.03367174,0.03821475,0.05813868,0.03742026,0.04336475,0.05006094,0.01575788,0.01090679,0.00814685,0.00703595,0.00175779,0.00173312,0.00853484,0.00683343,0.0879539,0.1030905,0.4079573,0.2448602,0.1944044,0.05184285,0.05284965,0.03332888,0.2302198,0.05063983,0.05292137,0.06539249,0.06657855,0.04722077,0.07970585,0.09687031,0.1928218,0.5698391,0.06792035,0.08699003,0.1111198,0.1767905,0.00641487,0.0033385,0.00767706,0.00508179,0.01824058,0.02663866,0.1455956,0.1459636,0.4053333,0.4829511
