Period (s),101h1,101h2,102h1,102h2,103h1,103h2,104h1,104h2,105h1,105h2,201h1,201h2,202h1,202h2,203h1,203h2,204h1,204h2,205h1,205h2,301h1,301h2,302h1,302h2,303h1,303h2,304h1,304h2,305h1,305h2,401h1,401h2,402h1,402h2,403h1,403h2,404h1,404h2,405h1,405h2,501h1,501h2,502h1,502h2,503h1,503h2,504h1,504h2,505h1,505h2,601h1,601h2,602h1,602h2,603h1,603h2,604h1,604h2,605h1,605h2,701h1,701h2,702h1,702h2,703h1,703h2,704h1,704h2,705h1,705h2,801h1,801h2,802h1,802h2,803h1,803h2,804h1,804h2,805h1,805h2
0.95,0.1481804,0.06191714,0.03500711,0.017046,0.05737046,0.1310236,0.05119549,0.135363,0.03620788,0.04852486,0.1708595,0.3187704,0.96389,0.5507188,0.2723441,0.1950998,0.08705273,0.06363802,0.3224979,0.1901426,0.1951103,0.2034098,0.1094506,0.1186235,0.07762869,0.05377448,0.08680029,0.07407932,0.09004709,0.1221153,0.2097577,0.1180932,0.368231,0.3289501,0.03175769,0.03657807,0.06152558,0.04393648,0.046062,0.04619717,0.01506321,0.01003218,0.00867749,0.00746524,0.00153012,0.00153616,0.00998358,0.00775944,0.09442969,0.1005866,0.3596364,0.2218313,0.1567122,0.04951598,0.04340399,0.04149687,0.2127141,0.04781375,0.04905384,0.07588083,0.05507712,0.05095107,0.06969091,0.1248487,0.1686459,0.5115297,0.07709438,0.08573776,0.1219625,0.1728326,0.00636726,0.00299967,0.006784,0.00481104,0.01729248,0.02483526,0.134968,0.1256146,0.3922776,0.4403058
1,0.1341826,0.07140176,0.03437279,0.02085865,0.05809835,0.1133626,0.06214048,0.1489734,0.03188209,0.05119251,0.1738332,0.322152,1.144946,0.5448844,0.256914,0.1782959,0.07184025,0.08177648,0.2840628,0.1805475,0.1863902,0.2222952,0.1222016,0.131542,0.07840019,0.04521319,0.09095611,0.08279388,0.08800888,0.1101156,0.1988548,0.1191919,0.4048801,0.2975802,0.02835921,0.03037162,0.07789323,0.0416441,0.06362294,0.03625358,0.01241392,0.01036527,0.00972223,0.00635265,0.00157588,0.00167142,0.01048679,0.00711547,0.09198508,0.1146564,0.3405437,0.2087534,0.1229761,0.04620393,0.04716459,0.04317103,0.1984934,0.04730357,0.04366032,0.07972755,0.04828583,0.05107615,0.06879274,0.1261332,0.1355245,0.452869,0.06560981,0.08996639,0.1173754,0.1825881,0.00711571,0.00315263,0.0071799,0.00453742,0.01845858,0.02227665,0.1266208,0.1021312,0.3725006,0.3984065
1.1,0.1294743,0.04589139,0.02449928,0.02181825,0.06161335,0.07993936,0.04912193,0.1434384,0.01971989,0.04545692,0.1511459,0.1986002,1.181599,0.5767488,0.2273104,0.1685036,0.07945937,0.1048707,0.1726285,0.144099,0.169053,0.2000999,0.1158635,0.1208343,0.08612683,0.05016782,0.0896074,0.07066368,0.07460532,0.07074554,0.1828236,0.09613429,0.2911744,0.2064647,0.02742652,0.02160106,0.05867647,0.03493842,0.06715278,0.02166597,0.01297083,0.01522781,0.00885544,0.00544768,0.00186641,0.00171137,0.01380084,0.00683611,0.103243,0.1490896,0.305525,0.1748761,0.09617431,0.05035456,0.03380656,0.03562728,0.1732125,0.0510054,0.03422951,0.08564749,0.0384619,0.04151815,0.0790932,0.1099435,0.1217055,0.3288424,0.07502653,0.1227116,0.08264543,0.151848,0.00651628,0.0037683,0.00561357,0.00297064,0.01904553,0.02170633,0.1098489,0.06607766,0.3327898,0.3470985
1.2,0.1412465,0.04311466,0.01889094,0.01719617,0.06090649,0.05650054,0.0319015,0.0991493,0.02191528,0.04041323,0.1402387,0.2187231,0.9522623,0.6135937,0.2422734,0.1756629,0.07324218,0.1008966,0.1199997,0.1270557,0.1583025,0.1829887,0.111018,0.1022755,0.07127137,0.05029646,0.08337077,0.09589367,0.06734936,0.06968533,0.1617,0.08243328,0.2574601,0.215852,0.02231992,0.02223251,0.0311124,0.04820302,0.0517304,0.0187352,0.00925052,0.0135756,0.00686568,0.00627738,0.0021815,0.00191332,0.01701596,0.00990786,0.1013274,0.1448905,0.2466767,0.1556004,0.08173627,0.04374064,0.02544094,0.02473444,0.1551489,0.03774249,0.03887087,0.06437846,0.03620243,0.03275494,0.06406332,0.09431633,0.1089606,0.2474445,0.05421489,0.1648038,0.06912357,0.1213865,0.00541938,0.00409045,0.00395312,0.00239333,0.02200163,0.02002739,0.09245573,0.06235803,0.2887689,0.2932425
1.3,0.1167353,0.0411333,0.01770085,0.01444471,0.05481816,0.05320879,0.03743044,0.06042512,0.02001206,0.04286023,0.1134046,0.2109432,0.6878057,0.520726,0.229619,0.1755577,0.04845713,0.08241116,0.08939731,0.1064908,0.1319859,0.1426507,0.1051463,0.09975963,0.09182637,0.06452674,0.1029999,0.1174283,0.06498663,0.1084932,0.1306634,0.08423194,0.1780056,0.2293026,0.01609095,0.02019208,0.02365493,0.05121063,0.04415622,0.0224827,0.00985063,0.01202183,0.00717448,0.00742035,0.00252574,0.00283043,0.0172362,0.01257045,0.1014404,0.1391733,0.1771081,0.1357756,0.06767167,0.02553382,0.02188692,0.02547919,0.1359148,0.04486636,0.02987605,0.04724124,0.0240355,0.02894114,0.0598496,0.08071131,0.08953776,0.1984161,0.05640005,0.1582408,0.07150432,0.09546031,0.00450058,0.00291233,0.00382541,0.00264167,0.02379935,0.02442172,0.07792244,0.06804612,0.254203,0.2425576
1.4,0.1024491,0.04962667,0.01902076,0.01560183,0.06006083,0.07105813,0.02903237,0.04487192,0.01547952,0.03910446,0.09800766,0.1432488,0.5031621,0.3856227,0.2324416,0.1584677,0.03065404,0.0605972,0.07537285,0.09537726,0.1166097,0.1913568,0.08860967,0.08217084,0.089983,0.06657466,0.1408217,0.09221866,0.06886338,0.1223285,0.1121043,0.08108264,0.1247787,0.1887275,0.01534058,0.01687889,0.02164884,0.03740965,0.04203098,0.01902712,0.01173461,0.01077568,0.00693777,0.00581007,0.00223118,0.00256013,0.01795168,0.00978706,0.06812743,0.1190933,0.1493267,0.1217771,0.05495998,0.02124679,0.01666688,0.01919755,0.1171653,0.04138747,0.02209743,0.04510891,0.02215109,0.02783407,0.05974684,0.05450337,0.06799318,0.1517543,0.05195218,0.114219,0.06412955,0.06655627,0.00325827,0.00302471,0.00503143,0.00386966,0.02953862,0.03021153,0.06754229,0.06709851,0.2247367,0.1992462
1.5,0.1039368,0.04093829,0.02060011,0.01025966,0.07655623,0.06180352,0.03277404,0.03194503,0.01862919,0.03501522,0.101365,0.1417167,0.3854962,0.2815796,0.1702367,0.1341942,0.02734663,0.04475255,0.07294661,0.08409256,0.09225281,0.1596819,0.09694831,0.07732168,0.08171861,0.05772917,0.1331394,0.0947508,0.07376829,0.105998,0.1025676,0.0823743,0.1029051,0.1381261,0.01449803,0.01214352,0.01647833,0.02697724,0.03889639,0.01812566,0.0098278,0.01231366,0.00615111,0.00669877,0.0027504,0.00260318,0.01184433,0.00852625,0.05680379,0.08141797,0.1237272,0.1100792,0.04408706,0.02147229,0.01368267,0.01388026,0.09952214,0.03371963,0.01743581,0.04566306,0.02055781,0.02603401,0.04318451,0.05677514,0.0682219,0.1115491,0.0324788,0.0754107,0.05800514,0.05610477,0.00250977,0.00291571,0.00568511,0.00512167,0.02483404,0.02979363,0.06054403,0.07247543,0.1974058,0.16583
1.6,0.1123108,0.03826115,0.01751987,0.00702086,0.05653719,0.06122769,0.03392521,0.03481269,0.01918218,0.02831898,0.1271333,0.1747632,0.292619,0.211367,0.1196983,0.135195,0.02120868,0.04565136,0.07792397,0.07520102,0.109172,0.1687466,0.1006478,0.1054199,0.07493097,0.05045562,0.1033019,0.1126363,0.1026171,0.1117188,0.08190309,0.08432245,0.09388389,0.1063385,0.01274565,0.00936183,0.01368838,0.02101836,0.03143963,0.01874441,0.00872702,0.01256214,0.00718687,0.00694734,0.00234698,0.00329967,0.00869746,0.01014406,0.0645939,0.08853891,0.1039934,0.09607729,0.04082645,0.02258594,0.01087482,0.01029907,0.08336794,0.02651098,0.01379146,0.04281494,0.01669051,0.02225953,0.03477429,0.05159925,0.06897473,0.09917144,0.02642876,0.05051637,0.05056309,0.04342922,0.00223742,0.00250484,0.00592418,0.00399145,0.02301173,0.02673499,0.0533645,0.06876435,0.1738645,0.1371268
1.7,0.1139849,0.03653577,0.01358829,0.00682002,0.05380885,0.0694205,0.03139571,0.0318018,0.02192272,0.01957422,0.1668992,0.2074274,0.2158655,0.164069,0.09822056,0.1474629,0.02226527,0.05806699,0.07025302,0.07998444,0.1183008,0.1863761,0.0925127,0.1357707,0.05538837,0.06698954,0.06419241,0.1174577,0.1126046,0.1260894,0.07025637,0.07685503,0.0896076,0.08937148,0.01397242,0.01092181,0.01022645,0.0164729,0.02425471,0.01872527,0.00638051,0.0108477,0.00846335,0.00793081,0.00224757,0.00391386,0.00798781,0.01116635,0.0763687,0.09100752,0.08825204,0.08041854,0.03862805,0.02371379,0.00840068,0.00919568,0.06886072,0.01763596,0.01218462,0.03928747,0.01787866,0.0188789,0.0374155,0.05453454,0.06889095,0.1090966,0.01881821,0.035317,0.036817,0.03861738,0.00246001,0.00181299,0.00443226,0.00276333,0.02219846,0.02608638,0.04659847,0.05975503,0.1542961,0.116026
1.8,0.08944379,0.04160707,0.00992857,0.00655535,0.04549081,0.06413907,0.03139094,0.03290595,0.0200838,0.01411851,0.1715483,0.2081371,0.1752724,0.1332337,0.07355709,0.1387701,0.02114044,0.05997383,0.05762225,0.07898513,0.1165634,0.1478234,0.07236931,0.1409953,0.04801351,0.07470832,0.07210006,0.1016,0.08735739,0.09663063,0.06105247,0.07297103,0.09299689,0.07360916,0.01511043,0.01113201,0.00844645,0.01321429,0.01881858,0.02177585,0.00471285,0.00840243,0.00927573,0.00765608,0.00273301,0.00423837,0.00874425,0.01315044,0.0638295,0.06126384,0.07313206,0.06444588,0.03913861,0.01761332,0.007389,0.00853322,0.0561197,0.01705491,0.01365247,0.03353671,0.01550612,0.0165369,0.04049741,0.05538682,0.06299397,0.1057588,0.01511274,0.03097119,0.02507861,0.03335581,0.00258202,0.00193376,0.00352416,0.0017427,0.02774126,0.02632678,0.04220045,0.04892979,0.136994,0.1056443
1.9,0.06140728,0.03134426,0.00762758,0.00674325,0.03338389,0.05205745,0.0306007,0.03530105,0.01728867,0.01222256,0.1432798,0.1721163,0.1573211,0.1127033,0.0556491,0.1192739,0.01817396,0.05185707,0.05623116,0.06863026,0.09002984,0.1207423,0.07818619,0.1209877,0.05549227,0.08373541,0.07879629,0.08698388,0.06702138,0.07124083,0.0576758,0.06970846,0.08799945,0.05960231,0.01429329,0.01045266,0.00753356,0.01048823,0.01765908,0.02668785,0.00489293,0.00666655,0.01025054,0.00567812,0.00274502,0.00413981,0.00906641,0.01188878,0.0572974,0.04875236,0.05948422,0.05328168,0.03791353,0.01516459,0.00623348,0.00770715,0.04723691,0.01485565,0.01382966,0.02891726,0.01186061,0.01722844,0.03903536,0.05613796,0.05331258,0.1037196,0.01429984,0.02651521,0.02208343,0.02704079,0.00241537,0.00229319,0.00303103,0.00137581,0.02214833,0.02779645,0.03785371,0.0441708,0.1212725,0.09582066
2,0.04408104,0.02868245,0.00632292,0.00697028,0.02777658,0.04271235,0.0303902,0.03817019,0.01673381,0.01119722,0.1083584,0.1457585,0.1405854,0.0969127,0.05262524,0.0926932,0.02089234,0.04076142,0.05027954,0.06304414,0.09098575,0.1407849,0.09067053,0.09240882,0.05267005,0.06734376,0.07650772,0.07910387,0.05887333,0.06324715,0.05428221,0.06425139,0.07847628,0.05375952,0.01302106,0.0096787,0.00702744,0.0089647,0.01733058,0.02699221,0.00525367,0.00590832,0.00793823,0.00456628,0.00315076,0.00337703,0.01094186,0.01265617,0.05258335,0.03793475,0.04774079,0.04677501,0.03529795,0.01478135,0.0057331,0.00675143,0.04473999,0.01414487,0.01007669,0.02605185,0.01202779,0.01646316,0.03833459,0.05577035,0.05417415,0.101854,0.01220715,0.02239534,0.02213795,0.02068112,0.00212275,0.00205594,0.0025327,0.00151353,0.01873598,0.0261858,0.03402202,0.03865754,0.1069721,0.0866733
2.2,0.03060471,0.03523955,0.00470091,0.0058709,0.02758014,0.04285055,0.02898919,0.03224551,0.01374352,0.01000371,0.08769026,0.09615098,0.111097,0.08698577,0.0417705,0.06188211,0.02610576,0.02759074,0.04519969,0.06383531,0.1041454,0.1516842,0.09879021,0.06653061,0.04256519,0.05712149,0.06605822,0.05881127,0.0446441,0.04694119,0.04685732,0.05961443,0.0496208,0.05387819,0.00991312,0.00608108,0.00559599,0.00826463,0.01063318,0.01896123,0.00568513,0.00578108,0.00690375,0.00494807,0.00324216,0.00332109,0.00905456,0.00927866,0.03060986,0.03854974,0.03728737,0.03768905,0.02730062,0.01307929,0.00458705,0.00497341,0.03985751,0.01002624,0.01127557,0.01745972,0.0130949,0.01467507,0.05285812,0.05416249,0.06807993,0.09802274,0.0101601,0.02137843,0.01761766,0.01602223,0.00223843,0.00150864,0.00190564,0.00128911,0.02501178,0.02306793,0.03311516,0.02825841,0.08267234,0.07062899
2.4,0.02461415,0.03286995,0.00390738,0.00507398,0.02776487,0.03689053,0.02636322,0.02164794,0.01306868,0.0088084,0.07670712,0.0830021,0.08657468,0.07709814,0.0314856,0.04947546,0.02375942,0.02599321,0.04807838,0.0627431,0.1028616,0.1278226,0.08036524,0.08134411,0.04215964,0.04873237,0.06397386,0.0545052,0.0477513,0.04486803,0.03906142,0.05157954,0.03972285,0.03857264,0.00676595,0.00434706,0.00553407,0.00653813,0.00857345,0.01700834,0.00579259,0.00376537,0.00601904,0.00488197,0.00248204,0.00271646,0.00878399,0.00980243,0.02402252,0.03528868,0.02872373,0.0296318,0.02367844,0.01027881,0.00362849,0.00371988,0.03525264,0.00708376,0.00870671,0.01258336,0.00944818,0.01241527,0.05601428,0.06372789,0.06964949,0.08627969,0.0088816,0.02034824,0.01408137,0.01391531,0.00226659,0.00150434,0.00141211,0.00122304,0.0300827,0.01750171,0.03232643,0.02392172,0.06488084,0.05754109
2.5,0.02652747,0.02885507,0.00359093,0.00414779,0.02122376,0.02765344,0.02307799,0.01930441,0.01410057,0.00928512,0.0709625,0.07641311,0.08604112,0.06992275,0.0301695,0.04480449,0.02103765,0.02485182,0.05771603,0.06021394,0.1097259,0.0996542,0.07458121,0.07924943,0.04615548,0.04372007,0.07073625,0.05997265,0.03971526,0.04490266,0.03524658,0.04709035,0.03978765,0.03530024,0.0053269,0.00414645,0.00554986,0.00731413,0.00731224,0.01741636,0.00535286,0.00380677,0.00613295,0.00484362,0.00284728,0.00250799,0.00849549,0.00919212,0.02771088,0.03308934,0.02513591,0.02604092,0.02205237,0.00905701,0.00328803,0.00342248,0.033093,0.00804011,0.00848403,0.01044305,0.00896828,0.01076568,0.05503638,0.05410961,0.07033334,0.08283117,0.00840437,0.01901332,0.01379674,0.0139848,0.00246256,0.00180005,0.00135656,0.00129554,0.03482281,0.01655368,0.03083711,0.02204648,0.05949336,0.05200984
2.6,0.02634029,0.02418444,0.00332771,0.00340786,0.01782788,0.02211475,0.02105213,0.01789323,0.01515596,0.00922342,0.06896748,0.06997515,0.0875673,0.06197989,0.02909773,0.03803441,0.02083399,0.02182,0.06746718,0.06720404,0.112342,0.09210724,0.06542899,0.06281123,0.04948638,0.03716808,0.07525142,0.05841412,0.0308521,0.03821328,0.03442889,0.04269304,0.03880973,0.03410534,0.00451901,0.00376626,0.00534477,0.00782387,0.00597016,0.01588941,0.00468365,0.00408864,0.00654424,0.00482084,0.0031228,0.00261019,0.0068729,0.00815894,0.031528,0.03004773,0.02199817,0.02319607,0.02039312,0.00787148,0.00302636,0.00330054,0.0310435,0.00804392,0.00790459,0.00850794,0.00880584,0.01036371,0.04674105,0.03991917,0.06902304,0.07754695,0.0078749,0.01776494,0.01303985,0.01375908,0.00259082,0.00203483,0.00154618,0.00119572,0.03774652,0.01540018,0.02935929,0.02024602,0.05776753,0.0470755
2.8,0.01763338,0.0235906,0.00298116,0.00311626,0.01459467,0.01997381,0.01933641,0.01376245,0.0177091,0.0092351,0.0780023,0.0591527,0.08561461,0.05571551,0.02310798,0.02309804,0.01722534,0.01749906,0.0777716,0.07717161,0.1061362,0.0859262,0.05287433,0.03793607,0.03828159,0.02925591,0.05473046,0.04675175,0.02983972,0.03242955,0.03273402,0.03474165,0.02803552,0.02940313,0.00409317,0.00319068,0.00458946,0.00760437,0.00460324,0.01062565,0.00337755,0.00392726,0.00778052,0.00574452,0.0026504,0.00283121,0.00515525,0.00480116,0.02843232,0.02155904,0.01694291,0.01817074,0.01716821,0.00576496,0.0026568,0.00268831,0.0272714,0.00594423,0.00603702,0.00674145,0.00770712,0.00804726,0.03700081,0.02840083,0.06184313,0.06458908,0.00691202,0.01577302,0.01111594,0.01070218,0.00308424,0.00249706,0.00173665,0.00126393,0.03271441,0.01708538,0.02639308,0.01752362,0.05109859,0.03877991
3,0.02243027,0.02092431,0.00218534,0.00309212,0.00989658,0.01654948,0.01729949,0.01381753,0.01348047,0.00799479,0.07386129,0.06457774,0.08280917,0.04847857,0.01925706,0.0202104,0.01528509,0.01854315,0.07550681,0.07070862,0.08647637,0.07642206,0.06780349,0.0363708,0.0291743,0.02752272,0.04095582,0.04822376,0.02628302,0.02833075,0.03185291,0.0312354,0.02740638,0.0233162,0.00388233,0.00296267,0.00384193,0.00601911,0.00398191,0.00658841,0.00331995,0.00259928,0.00753184,0.00727047,0.00237115,0.00249126,0.00559824,0.00391389,0.02149522,0.01818903,0.01322574,0.01595804,0.01423973,0.00459611,0.00238177,0.00223656,0.02594794,0.00612958,0.00417903,0.00531071,0.00708738,0.00659507,0.03784034,0.02821827,0.05296643,0.05612866,0.00546885,0.01403912,0.00926315,0.008707,0.00293697,0.00220349,0.00193319,0.00148834,0.0226291,0.02195757,0.02359775,0.01532694,0.04200014,0.03223775
3.2,0.02370698,0.01900166,0.00191512,0.00312041,0.00859135,0.01311841,0.01428296,0.01342994,0.0085499,0.00704615,0.07540052,0.06225521,0.08233264,0.041614,0.01719911,0.01908744,0.01429442,0.01624998,0.07454204,0.06417928,0.06917211,0.08369705,0.06998979,0.03835092,0.02578921,0.03179143,0.03783331,0.05274407,0.0294181,0.0297535,0.02897368,0.02691985,0.0254675,0.01789196,0.00377697,0.00240993,0.00331814,0.00637644,0.00303335,0.00584951,0.00311335,0.0019705,0.00786012,0.00704638,0.00250925,0.00224183,0.00607646,0.00451151,0.01731573,0.01884176,0.01051844,0.01398443,0.01170209,0.0039788,0.00213309,0.00180358,0.02458076,0.00736337,0.003298,0.00479718,0.00636542,0.00627257,0.03665564,0.02997059,0.04267793,0.0455868,0.00493552,0.01107412,0.00887965,0.00738442,0.00220767,0.00200587,0.00146989,0.0011415,0.02117448,0.01788206,0.02178552,0.01369501,0.03606366,0.02708817
3.4,0.02223039,0.01506927,0.00166396,0.0023166,0.00837597,0.0101108,0.01125967,0.01253054,0.00697842,0.00658908,0.07187872,0.05349066,0.0771166,0.03584793,0.01793138,0.01913625,0.01462299,0.01515799,0.06099981,0.05790192,0.0589194,0.07581246,0.07136559,0.04233821,0.02725452,0.03948276,0.03522616,0.04874944,0.02918794,0.03399157,0.03088779,0.02543116,0.0187906,0.01431778,0.00377006,0.00226482,0.00303022,0.0073014,0.00255345,0.00554072,0.00330463,0.00199559,0.00858831,0.00750337,0.00261621,0.00286164,0.00455968,0.00482686,0.01323512,0.01902517,0.00945873,0.01225132,0.00956776,0.00356275,0.00189362,0.0014376,0.02092744,0.00891287,0.00254224,0.0044808,0.00536843,0.00552998,0.03203487,0.03079925,0.03453572,0.03673234,0.00579243,0.00826313,0.00931835,0.00611772,0.00161942,0.00150429,0.00158397,0.00088844,0.01982418,0.01185334,0.01969003,0.01266671,0.03234441,0.02302545
3.5,0.0208751,0.01259334,0.00148883,0.00191755,0.00802642,0.00890816,0.01043647,0.01181127,0.00679352,0.00644117,0.06831483,0.05050747,0.07330558,0.03341831,0.01936583,0.02066322,0.01490315,0.01470018,0.05442251,0.05439895,0.05481725,0.06962951,0.07154027,0.04293887,0.027695,0.04139551,0.0331688,0.04802728,0.02860193,0.03726438,0.03087877,0.02455515,0.01739136,0.01257581,0.00353963,0.00203728,0.00260213,0.00756395,0.0024613,0.00508205,0.0030003,0.00207405,0.00835693,0.0071855,0.00226486,0.00301449,0.00421497,0.00503959,0.0120356,0.01979318,0.00889287,0.01147318,0.0086439,0.00344473,0.00177811,0.00128516,0.02004665,0.0086345,0.00230077,0.00429095,0.00594117,0.00539971,0.02778782,0.03193023,0.03078388,0.03350197,0.00548818,0.00771872,0.00938508,0.00584281,0.00148054,0.00141883,0.00167819,0.00081539,0.01880979,0.01151385,0.01919353,0.01265352,0.03065079,0.02132359
3.6,0.02047271,0.01047195,0.00160071,0.0017244,0.00747164,0.00786092,0.00960677,0.01089056,0.00641639,0.00600123,0.06394718,0.04839082,0.06998105,0.03126251,0.01971721,0.02203615,0.01550106,0.01543261,0.05158977,0.05050573,0.05317259,0.06462392,0.06852419,0.04399693,0.02797853,0.04112316,0.03121338,0.04595742,0.02963011,0.03924309,0.0283848,0.02342564,0.01683623,0.01142581,0.00317613,0.00183577,0.00244964,0.00751735,0.00238647,0.00452646,0.00268258,0.00207371,0.00785167,0.00688501,0.00208156,0.0029682,0.00450058,0.0052901,0.01184781,0.02084173,0.00832355,0.01074887,0.00780932,0.00331477,0.0016668,0.00118045,0.01889892,0.00773501,0.00217923,0.00408464,0.00612437,0.00526128,0.02453599,0.03163534,0.02728592,0.03029952,0.00519578,0.00719107,0.00922148,0.00565318,0.00149803,0.00127682,0.00180641,0.00067398,0.0175939,0.01221264,0.01843712,0.01220911,0.02906618,0.01980571
