Period (s),101h1,101h2,102h1,102h2,103h1,103h2,104h1,104h2,105h1,105h2,201h1,201h2,202h1,202h2,203h1,203h2,204h1,204h2,205h1,205h2,301h1,301h2,302h1,302h2,303h1,303h2,304h1,304h2,305h1,305h2,401h1,401h2,402h1,402h2,403h1,403h2,404h1,404h2,405h1,405h2,501h1,501h2,502h1,502h2,503h1,503h2,504h1,504h2,505h1,505h2,601h1,601h2,602h1,602h2,603h1,603h2,604h1,604h2,605h1,605h2,701h1,701h2,702h1,702h2,703h1,703h2,704h1,704h2,705h1,705h2,801h1,801h2,802h1,802h2,803h1,803h2,804h1,804h2,805h1,805h2
3.8,0.02187828,0.00787231,0.00176074,0.00156845,0.00616321,0.0061856,0.00793897,0.01096666,0.00569588,0.00628518,0.05381616,0.04544682,0.06249822,0.02764888,0.02243107,0.02352723,0.01746454,0.01527893,0.04431295,0.04193825,0.05311507,0.05707598,0.05723787,0.03770438,0.02907404,0.03812206,0.03144633,0.03897902,0.02924029,0.0403652,0.02347768,0.02071514,0.01560857,0.00933832,0.0027467,0.00164119,0.00260221,0.00689042,0.00216708,0.00400796,0.0025967,0.00180882,0.00668188,0.006312,0.00231699,0.00299056,0.00445877,0.00545224,0.01073966,0.02215339,0.0074894,0.00945059,0.00661083,0.00303519,0.00146054,0.00098888,0.01646262,0.00602221,0.00192117,0.00364695,0.00484226,0.00476107,0.01692614,0.02759412,0.02344804,0.02504571,0.00449379,0.0062163,0.00821329,0.00547787,0.00149041,0.00094853,0.00182192,0.00069753,0.01754928,0.01203018,0.01795003,0.01046139,0.0261791,0.01723091
4,0.02006246,0.00624555,0.00148351,0.00150718,0.00553093,0.0048802,0.00634355,0.01112535,0.0062833,0.00655296,0.04330777,0.03820027,0.05381225,0.02474081,0.02391827,0.02269409,0.01880168,0.01673625,0.03629077,0.03315034,0.04802041,0.06102384,0.0520626,0.03194891,0.02625352,0.04113212,0.02800169,0.04166722,0.02913402,0.03291485,0.02023612,0.0179417,0.01309953,0.00767464,0.00267446,0.00143469,0.00253499,0.00664596,0.00191289,0.00333673,0.00293625,0.00163036,0.00600059,0.00623287,0.00253768,0.00295091,0.0038513,0.00529633,0.01066726,0.02118764,0.00706137,0.0083326,0.00587843,0.00274988,0.00127996,0.00080704,0.01444278,0.00492956,0.0016997,0.00320642,0.00395409,0.00474822,0.0130791,0.02215691,0.02032672,0.02285996,0.00418535,0.00541027,0.00665797,0.00559014,0.00142571,0.00067993,0.00181156,0.00075737,0.01957057,0.01073701,0.01689637,0.00871909,0.02364372,0.01568758
4.2,0.01838213,0.00509111,0.00112129,0.0012606,0.00464286,0.00456747,0.0053542,0.01038243,0.00650084,0.00644302,0.03416824,0.02937653,0.04839705,0.02230748,0.02356154,0.02074294,0.01872869,0.01641938,0.02928346,0.02652906,0.04975901,0.06493039,0.05513732,0.0286685,0.02845008,0.04935487,0.02148306,0.05231026,0.02643859,0.02648712,0.01829292,0.01580032,0.01129649,0.00694251,0.00226698,0.00130217,0.00210268,0.00631003,0.00176024,0.00275156,0.00381747,0.0015169,0.00539476,0.00679129,0.00252465,0.00270544,0.00381606,0.00517858,0.01010658,0.01882429,0.00663704,0.00737313,0.00524676,0.00247547,0.00112606,0.00071295,0.012841,0.00483538,0.00160539,0.00279181,0.00417653,0.00430583,0.01092084,0.01719982,0.01739348,0.02047128,0.0039115,0.00478475,0.0053475,0.00562581,0.00130215,0.00059246,0.00180499,0.00081182,0.01562846,0.01000896,0.01541278,0.00789316,0.02140976,0.01403986
4.4,0.01551187,0.00470123,0.00099249,0.00143553,0.00365608,0.00462563,0.00465913,0.00855438,0.0062992,0.00604216,0.03036503,0.0254359,0.04349614,0.0201855,0.01993753,0.01860907,0.01758799,0.01527887,0.02404786,0.02296868,0.05514265,0.05469476,0.05399717,0.02204321,0.02444041,0.05362531,0.01734176,0.05619407,0.02256678,0.02464548,0.01650617,0.01407955,0.00945231,0.00622252,0.00187319,0.00123015,0.00162223,0.00565076,0.00164329,0.00237658,0.00380454,0.00190572,0.00516977,0.00618814,0.00204808,0.00255061,0.00398149,0.00491843,0.00924164,0.01622506,0.00621977,0.00654679,0.00470028,0.0022198,0.00099713,0.00063235,0.01173652,0.00454935,0.00167485,0.00253223,0.00429789,0.00352702,0.00878959,0.01349836,0.01548334,0.01812459,0.00326135,0.00431363,0.00488744,0.00558875,0.0011279,0.00052119,0.00158624,0.0008552,0.01084874,0.00858864,0.01367313,0.00692122,0.01944592,0.01235071
4.6,0.01204966,0.00450881,0.00094604,0.00144215,0.00303253,0.00448836,0.00401005,0.00669165,0.00619165,0.00548153,0.02664016,0.02157668,0.03905866,0.01827403,0.01575627,0.01800761,0.01528827,0.01426922,0.02211995,0.02018861,0.05668334,0.04464905,0.04880363,0.02026591,0.02446365,0.04997575,0.01681395,0.05200087,0.01849804,0.02124893,0.01488504,0.01454978,0.00782383,0.00568087,0.00163811,0.00114049,0.00161736,0.00491281,0.00150477,0.00206874,0.00316981,0.00205233,0.00516333,0.00479368,0.00194083,0.00264734,0.00451639,0.00430909,0.009669,0.0140442,0.00581482,0.00583401,0.00422602,0.00198749,0.00089017,0.0005621,0.01059427,0.00485534,0.00169837,0.00230897,0.00393254,0.00333459,0.00712505,0.01071714,0.0141931,0.01595816,0.00277879,0.00395865,0.00424946,0.0057013,0.00094772,0.00047515,0.00125128,0.00072985,0.00828459,0.006888,0.01197567,0.00591031,0.01771202,0.01085836
4.8,0.01013771,0.00423032,0.00093042,0.00125512,0.00378162,0.00406949,0.0034323,0.00611507,0.00643487,0.00591092,0.02532538,0.01782359,0.03503022,0.01651488,0.0137568,0.01773315,0.01320158,0.01383193,0.02465878,0.01832198,0.06002618,0.03548893,0.03935438,0.01953457,0.02385005,0.04269033,0.01573858,0.04448929,0.01402677,0.01952559,0.01342808,0.01497086,0.00649654,0.00535857,0.00150444,0.00099792,0.00167651,0.0041826,0.00134597,0.00181914,0.00292226,0.00191732,0.00447328,0.00446021,0.00174005,0.00297489,0.00395898,0.00377791,0.01232519,0.0140655,0.00542688,0.00521781,0.0038131,0.00177972,0.00080172,0.00050203,0.00948029,0.00460112,0.00147357,0.00205691,0.00330238,0.00314447,0.00602624,0.00887486,0.01299197,0.01402961,0.00228114,0.00368365,0.00359314,0.00557041,0.00083687,0.00042798,0.0011064,0.00054607,0.00739795,0.00696521,0.01048046,0.00495597,0.01617933,0.00985721
5,0.00819072,0.00413331,0.0008578,0.00107032,0.00398617,0.00352308,0.00293414,0.00509803,0.00677175,0.00643232,0.02944393,0.01661517,0.0316721,0.01488291,0.01230806,0.016982,0.01224532,0.01330772,0.02543318,0.01655284,0.0557434,0.02886687,0.0294996,0.01689176,0.02041561,0.03504436,0.01300779,0.03797723,0.01109722,0.01899168,0.01212724,0.01473848,0.0054619,0.00497121,0.00136809,0.00082061,0.00152975,0.00354922,0.00118116,0.00161662,0.00339161,0.00172341,0.00482472,0.00434982,0.00158353,0.00268083,0.00402484,0.00316596,0.01365741,0.01415274,0.00505934,0.00468363,0.00345241,0.00159535,0.00072841,0.0004588,0.00843279,0.00407946,0.00141446,0.00180741,0.00335843,0.00272539,0.00569444,0.00776483,0.01188718,0.01252716,0.00182626,0.00346047,0.00301829,0.00530466,0.00071547,0.00037166,0.00095781,0.0004749,0.00647853,0.00558085,0.00942638,0.00423041,0.01482345,0.00899912
5.5,0.0050394,0.00369844,0.00063061,0.00081191,0.00313325,0.00250379,0.00201203,0.00357113,0.0065677,0.00664681,0.03050666,0.01501748,0.02358766,0.01129453,0.01161888,0.01931271,0.01327648,0.01719014,0.02501614,0.01256678,0.04212691,0.0202891,0.01903226,0.01033621,0.0179656,0.02452007,0.00914584,0.02756538,0.01255921,0.01323857,0.00947738,0.01184181,0.00383271,0.0039232,0.00097826,0.00057846,0.000985,0.00214973,0.00093417,0.00123459,0.00292558,0.0010876,0.00357238,0.00483986,0.00154762,0.00219052,0.004566,0.00244186,0.01430121,0.0141913,0.00424003,0.00363084,0.00273209,0.00122532,0.00059291,0.00038456,0.00620453,0.00291669,0.00101633,0.00128733,0.00244048,0.00212739,0.00560505,0.00539775,0.00954869,0.00999614,0.00137803,0.00301223,0.00211199,0.00488613,0.00046364,0.00027578,0.00060894,0.00035603,0.00485627,0.00382637,0.00743205,0.00285691,0.01205332,0.00731335
6,0.00377229,0.00232122,0.00049941,0.00055094,0.00227753,0.00200075,0.00158539,0.00301923,0.00544301,0.00620924,0.02577128,0.01345263,0.01892063,0.00922549,0.01218826,0.02229551,0.01410868,0.01977844,0.02225537,0.0103497,0.02917396,0.01670096,0.01425054,0.00862481,0.02129637,0.01870408,0.00777733,0.02124281,0.01006262,0.0115914,0.00752301,0.00884797,0.00298432,0.00304825,0.00066002,0.00040693,0.00085385,0.00141581,0.00077152,0.00095787,0.0027549,0.00102724,0.00396004,0.00570835,0.0014044,0.00199728,0.00423698,0.00182977,0.01635439,0.01288869,0.00356275,0.00287348,0.00220342,0.0010342,0.00050079,0.00032655,0.00470822,0.00172937,0.00082705,0.00094781,0.00150962,0.0017761,0.00488349,0.00462075,0.00774325,0.00808363,0.00108026,0.0026231,0.00178929,0.00423475,0.00032666,0.00019826,0.00043812,0.00023118,0.00370767,0.00290937,0.00623731,0.00236098,0.00996078,0.0060792
6.5,0.00313321,0.00184058,0.0003849,0.00046538,0.00209599,0.00164106,0.0012663,0.00256594,0.00490443,0.00564933,0.02298014,0.01230688,0.01683809,0.00879965,0.01165258,0.01837791,0.013175,0.01769595,0.01923272,0.00920598,0.01880411,0.01544109,0.0127739,0.01049656,0.02422423,0.01147427,0.0064322,0.01458203,0.01063078,0.0121402,0.00607349,0.00633563,0.00247279,0.00244461,0.000546,0.00032938,0.00068162,0.0010522,0.00060815,0.00075945,0.00282477,0.00097064,0.00418905,0.00503146,0.0014529,0.00136777,0.00375932,0.0020252,0.01262371,0.01292328,0.00301167,0.00231711,0.00180751,0.00086052,0.00043315,0.0002786,0.00384551,0.00118654,0.0006497,0.00076218,0.00126475,0.00112112,0.00361465,0.00342565,0.00635756,0.00664603,0.00094891,0.00226329,0.00166545,0.00348878,0.00026042,0.00014401,0.00034466,0.00015408,0.00277688,0.00220984,0.00515997,0.00204802,0.00835241,0.00514054
7,0.00244543,0.00158467,0.00033005,0.00036785,0.00185243,0.00138573,0.00102454,0.00209099,0.0045273,0.00508184,0.01988045,0.01222385,0.01448409,0.00965457,0.00950209,0.01400444,0.01075767,0.01492211,0.01640291,0.01058316,0.01809831,0.01512977,0.01507616,0.01030497,0.02507577,0.00833277,0.00566773,0.00891979,0.01316477,0.01120001,0.0049861,0.00534782,0.00211158,0.00205234,0.00042917,0.00029032,0.00053528,0.00084294,0.00050398,0.00063554,0.00225786,0.00089529,0.00318073,0.00411673,0.0012389,0.00116238,0.00279053,0.00143385,0.00835843,0.01148097,0.00256524,0.00190009,0.00150537,0.00073908,0.00038018,0.0002387,0.00319048,0.00098561,0.0005243,0.00062495,0.00109248,0.00086178,0.00314397,0.00236894,0.00528855,0.00555727,0.0008291,0.00193841,0.00152894,0.00295795,0.00021981,0.00011239,0.0002752,0.00012388,0.00213382,0.00181552,0.00393043,0.00176581,0.00709495,0.00440617
7.5,0.00187372,0.00121338,0.00030948,0.00029057,0.00171082,0.00118453,0.00084165,0.00165737,0.00443443,0.00465112,0.01703915,0.01313398,0.01308644,0.01005381,0.00693112,0.01123459,0.00819162,0.01225908,0.0140749,0.01189397,0.01692729,0.01415963,0.01526952,0.00787824,0.0246339,0.01009028,0.00463519,0.00815936,0.01419709,0.01126152,0.00415843,0.00442316,0.00182996,0.00178934,0.00033373,0.00025763,0.0004292,0.00067817,0.00046605,0.00054079,0.00183548,0.00091606,0.0026751,0.0032733,0.00091445,0.00114795,0.00195313,0.00112348,0.00762806,0.01123658,0.00220285,0.00158158,0.00129714,0.00064067,0.00033683,0.00020562,0.00268413,0.00082739,0.00044625,0.00053611,0.00082725,0.00076071,0.00317412,0.00196451,0.00445539,0.00472086,0.00067091,0.00165418,0.00133561,0.00243517,0.00018586,8.661e-05,0.00021639,0.00012019,0.00181552,0.00127371,0.00309919,0.0015433,0.00609652,0.00381912
8,0.00167266,0.00092769,0.00028119,0.00022499,0.00142076,0.00101309,0.00070221,0.0013211,0.00408529,0.00414977,0.01451939,0.01352173,0.01201262,0.01000423,0.00551932,0.00979071,0.00684067,0.01023248,0.01189133,0.01330282,0.01672421,0.01222811,0.0149144,0.00707917,0.02380773,0.01023318,0.00348657,0.00733002,0.01347302,0.01218176,0.00351836,0.00359398,0.00159995,0.00159708,0.00026893,0.00023008,0.00038582,0.00056201,0.00042487,0.00046694,0.0015871,0.00089278,0.00215663,0.00275261,0.00089168,0.00096413,0.00168995,0.00109842,0.00744908,0.00993418,0.00190712,0.00133477,0.00113029,0.00056019,0.00030035,0.00017829,0.00256491,0.00070518,0.00039858,0.00047513,0.00057574,0.00061415,0.00290581,0.0017252,0.00379834,0.00406735,0.00059556,0.00141219,0.0011103,0.00203676,0.00015461,7.017e-05,0.00017069,0.00010632,0.00156235,0.00109636,0.00263933,0.00148388,0.00529233,0.00334177
8.5,0.00151544,0.00077867,0.00024819,0.00021195,0.00108054,0.0008664,0.00061462,0.00108578,0.00340955,0.00349171,0.01177237,0.01240033,0.01186022,0.00944882,0.00470251,0.00882656,0.00575168,0.00817406,0.01087239,0.01321348,0.01534321,0.01259213,0.01488851,0.00740348,0.02244634,0.00812706,0.00269156,0.00669879,0.01135916,0.01191252,0.00301538,0.00291647,0.00140832,0.00144252,0.00024141,0.00020886,0.00034758,0.00048213,0.00038088,0.00040814,0.00121774,0.00079925,0.00172702,0.00238158,0.00091712,0.00081276,0.00155542,0.00115807,0.00693584,0.00860841,0.00166407,0.00115764,0.00099038,0.00049364,0.00026914,0.00015572,0.00229932,0.00063334,0.00036677,0.00042184,0.00040733,0.00050137,0.00245928,0.00141322,0.00327348,0.0035478,0.00050815,0.00120976,0.00096198,0.00169434,0.00012785,6.254e-05,0.0001375,9.567e-05,0.0013839,0.00111167,0.0022755,0.00140103,0.00463636,0.00294818
9,0.00137267,0.00073332,0.00021515,0.00018818,0.00082136,0.00074525,0.0005524,0.00092694,0.00304413,0.00279443,0.01058753,0.01097431,0.01145006,0.00819708,0.00410891,0.008662,0.00492977,0.00672987,0.00994514,0.01234938,0.01531784,0.01185189,0.01618049,0.00730896,0.02051328,0.00717252,0.00249149,0.00626285,0.01009511,0.01100694,0.00261401,0.00258834,0.00124711,0.00130942,0.00021179,0.00019092,0.00029562,0.00041818,0.00033733,0.00035992,0.00100051,0.00055598,0.00144433,0.00194777,0.0006626,0.0005483,0.00148941,0.00108472,0.00657467,0.00718874,0.00146275,0.00100818,0.0008728,0.00043809,0.00024218,0.00013702,0.00245862,0.00054961,0.00034186,0.00038035,0.00035823,0.00043786,0.00195706,0.00121408,0.00284904,0.00312778,0.00045223,0.00104205,0.00091521,0.00147986,0.00011599,5.768e-05,0.00011484,8.212e-05,0.00128403,0.00108964,0.0019718,0.00131328,0.00409458,0.00261984
9.5,0.00123734,0.0006996,0.00018549,0.00015605,0.00068195,0.00064901,0.00049524,0.00081657,0.00259776,0.00227222,0.00966847,0.00964996,0.0107345,0.00739039,0.00373972,0.008105,0.00430248,0.00584502,0.00877843,0.01086032,0.01536897,0.01037651,0.01750697,0.00662073,0.0193908,0.00549908,0.00237432,0.00508003,0.00879765,0.01058837,0.00228907,0.00231712,0.00111064,0.00119061,0.00018421,0.00017352,0.00024337,0.00036164,0.00029694,0.00031939,0.00097908,0.00040719,0.00137367,0.00171501,0.00050819,0.00041927,0.00130674,0.00110982,0.00690684,0.00644564,0.00129465,0.0008822,0.00077358,0.0003913,0.00021874,0.00012169,0.00259231,0.00046533,0.00031938,0.00034427,0.00030175,0.00038243,0.00155758,0.00111989,0.00250176,0.00278292,0.00040564,0.00090365,0.00085378,0.0013372,0.00010453,5.346e-05,9.804e-05,6.765e-05,0.00116003,0.00094867,0.00173049,0.0012149,0.00364227,0.00234308
10,0.00111053,0.00064472,0.00016072,0.00012652,0.00062227,0.00057422,0.00044381,0.00073379,0.00213995,0.00197728,0.00861969,0.00872604,0.00940026,0.00644588,0.00350141,0.00756027,0.00380662,0.00495012,0.00754014,0.00889366,0.01530013,0.00865565,0.01790198,0.00592628,0.01772766,0.0041379,0.00218784,0.00400021,0.00747267,0.00973441,0.00202248,0.00208286,0.00099449,0.00108315,0.00016061,0.00015609,0.00020449,0.0003179,0.00026117,0.00028478,0.00099714,0.00034914,0.00123611,0.00147843,0.00041486,0.00033352,0.00109208,0.00098704,0.00688339,0.00627442,0.00115318,0.00077584,0.00068947,0.00035155,0.00019826,0.00011049,0.00237905,0.00038979,0.00029759,0.00031245,0.00026668,0.0003369,0.00130141,0.00101809,0.00221433,0.00249577,0.00034847,0.00078942,0.00078461,0.00120991,9.364e-05,4.918e-05,8.641e-05,5.812e-05,0.00106844,0.0008013,0.00156105,0.00111459,0.00326093,0.00210768
11,0.00089159,0.00049814,0.00012542,8.751e-05,0.00054703,0.00046979,0.0003579,0.0006067,0.00137039,0.00148839,0.00650407,0.00733363,0.00754441,0.00541862,0.00310777,0.00700733,0.00300225,0.00368612,0.0053138,0.00665671,0.01275948,0.00534762,0.01691076,0.00593111,0.01359133,0.00306062,0.00173323,0.00391035,0.00517334,0.00841588,0.00161517,0.00170361,0.0008128,0.00089792,0.00012896,0.0001242,0.00017051,0.0002507,0.00020443,0.00022929,0.00105369,0.00023398,0.00081035,0.0009259,0.00040466,0.00026016,0.00071001,0.00060811,0.00545065,0.00548275,0.00093072,0.0006476,0.00055631,0.00028821,0.0001645,9.209e-05,0.00176919,0.00029374,0.00025512,0.00025919,0.00022997,0.00027167,0.00114655,0.00082056,0.00177107,0.00204721,0.00029726,0.00061616,0.00064379,0.00099681,7.432e-05,4.073e-05,7.063e-05,4.895e-05,0.00092427,0.00065514,0.00129888,0.00091576,0.00265841,0.0017315
12,0.00072328,0.00038483,0.00010371,6.936e-05,0.00042506,0.00039888,0.0002999,0.00050391,0.00091088,0.00111413,0.00471982,0.00584286,0.00562855,0.00428696,0.0026429,0.0055099,0.00232416,0.00282281,0.00451575,0.00570054,0.00888278,0.00415932,0.01250373,0.00626518,0.00979952,0.00265007,0.00142556,0.00299258,0.00358503,0.00690956,0.0013225,0.00141495,0.00068971,0.00074815,0.00011182,0.00010013,0.00015879,0.00020269,0.00017596,0.00018782,0.00086565,0.00021109,0.00063002,0.00061122,0.0003678,0.00019895,0.00044313,0.00048187,0.00496897,0.00434924,0.00076627,0.00055132,0.0004573,0.00024052,0.00013819,7.776e-05,0.00128597,0.00023219,0.00021591,0.00021713,0.00017619,0.00022891,0.0008493,0.00066638,0.00144986,0.00171503,0.00025426,0.00049478,0.00051824,0.00082975,5.883e-05,3.324e-05,5.946e-05,3.882e-05,0.00082747,0.00054866,0.00109114,0.00073023,0.00220914,0.00144735
13,0.00059881,0.00032736,8.943e-05,5.987e-05,0.00035596,0.00034369,0.00025842,0.00041838,0.0006962,0.00082931,0.0036872,0.00469669,0.00439892,0.00321212,0.00213744,0.00399503,0.00175538,0.0020992,0.00374443,0.00448677,0.00681844,0.00336969,0.0089752,0.00602429,0.00751283,0.00203249,0.00122369,0.00276822,0.0029051,0.00491161,0.00110474,0.00119147,0.00059379,0.00062857,9.771e-05,8.339e-05,0.0001417,0.00017395,0.0001516,0.00015664,0.00063798,0.00017763,0.00049725,0.00039793,0.00034114,0.00016369,0.00034171,0.00034498,0.00340439,0.00361206,0.00064159,0.00047464,0.00038209,0.00020376,0.00011744,6.64e-05,0.00099135,0.00018418,0.00018186,0.00018382,0.00014215,0.00019758,0.00065172,0.00055921,0.00120973,0.00146071,0.00021228,0.00040734,0.00041551,0.00069839,4.691e-05,2.712e-05,5.04e-05,2.976e-05,0.0005629,0.00050566,0.00091691,0.0005771,0.00186529,0.00122762
14,0.000507,0.00029984,7.883e-05,5.279e-05,0.00027889,0.00029754,0.00022453,0.00034907,0.00053208,0.00062721,0.00311934,0.0036811,0.00374266,0.00236688,0.00167182,0.00351304,0.00138219,0.00155036,0.00307577,0.00334144,0.00536986,0.00261253,0.00684738,0.00467412,0.00600394,0.00148243,0.00103391,0.00186956,0.00241284,0.00351699,0.00093806,0.00101574,0.00051696,0.00053353,8.492e-05,7.133e-05,0.00011824,0.00014937,0.00013074,0.00013497,0.00053073,0.00014319,0.00041902,0.00031611,0.00022802,0.00015399,0.00035812,0.00026825,0.00239235,0.00290192,0.00054498,0.00041269,0.0003238,0.00017484,0.00010085,5.729e-05,0.00079279,0.00015717,0.00015347,0.00015728,0.00012303,0.00017212,0.00059535,0.00048444,0.00102546,0.00126079,0.00017573,0.0003425,0.00033482,0.0005942,3.791e-05,2.233e-05,4.273e-05,2.77e-05,0.00048043,0.00047968,0.00077367,0.00046298,0.00159628,0.00105431
15,0.00043798,0.00027902,7.015e-05,4.63e-05,0.00021196,0.00025833,0.00019657,0.00029422,0.00041426,0.00051538,0.00263103,0.00288511,0.00317647,0.00197706,0.00128898,0.00298956,0.00124109,0.00124067,0.00252634,0.00273097,0.00398853,0.00199218,0.00541736,0.00323175,0.00474897,0.00117268,0.0008558,0.00133588,0.00201472,0.00301712,0.00080731,0.0008755,0.00045413,0.00045777,7.37e-05,6.192e-05,9.504e-05,0.00012761,0.00011319,0.00011825,0.0004637,0.00011379,0.00036143,0.00025847,0.0001546,0.00012472,0.0003289,0.00018502,0.00194291,0.00234812,0.00046867,0.00036196,0.00027781,0.00015168,8.744e-05,4.988e-05,0.00063096,0.000135,0.00013031,0.00013595,0.00011257,0.00015034,0.00048532,0.00042839,0.00088087,0.0011003,0.00014555,0.00029304,0.00027257,0.00051071,3.113e-05,1.916e-05,3.627e-05,2.628e-05,0.00035782,0.00042481,0.00065959,0.00038152,0.00138182,0.00091524
20,0.00025263,0.0001507,4.062e-05,2.39e-05,0.00014028,0.00013866,0.00011121,0.0001616,0.0002097,0.00022999,0.00121787,0.00132309,0.00166048,0.0009134,0.00059052,0.00133677,0.00064567,0.00056684,0.0010717,0.00113118,0.00158847,0.00078181,0.0029537,0.00164363,0.00177637,0.00095326,0.00047054,0.00062302,0.00090545,0.00118329,0.00043893,0.00047308,0.00026139,0.00024546,4.047e-05,3.293e-05,4.453e-05,7.073e-05,6.067e-05,6.624e-05,0.00019001,5.459e-05,0.00015375,0.00016086,6.205e-05,4.875e-05,0.00015612,0.00011295,0.00078178,0.00087008,0.00025587,0.00020794,0.00014827,8.419e-05,4.805e-05,2.783e-05,0.00029311,7.95e-05,6.597e-05,7.516e-05,6.091e-05,7.883e-05,0.00021909,0.00024955,0.00047481,0.00062597,7.894e-05,0.00015981,0.00013126,0.00027138,1.754e-05,1.093e-05,2.059e-05,1.365e-05,0.00016333,0.00015389,0.00035853,0.00021079,0.00076201,0.00050875