Building ID,yield drift,yield force,peak drift,peak force,2% drift,2% force,2% area,fitted initial stiffness,fitted hardening stiffness,fitted hardening ratio,hardening ratio
0,0.008631225,0.527950646,0.04,0.5730506670000001,0.02,0.548774222,0.008390455,60.82046599,1.5358600669999998,0.025252356,0.025252356
1,0.008394366,0.552554242,0.0225641,0.6062835560000001,0.02,0.602612778,0.00904574,65.7420162,4.418895341,0.067215695,0.05
2,0.007875779,0.5235733220000001,0.00955128,0.545326141,0.02,0.54168202,0.008638209,66.47864533,14.386367300000002,0.21640584300000001,0.05
3,0.008010216,0.913666566,0.00929487,0.996107627,0.00929487,0.996107627,0.00488604,114.0626713,64.18726498,0.56273682,0.05
4,0.008620266,0.608565396,0.012948699999999999,0.6680302220000001,0.02,0.664969444,0.010107368,70.46166435,15.48927131,0.21982551,0.05
5,0.008435499,0.5470470789999999,0.0149359,0.620076364,0.02,0.6175357579999999,0.009279473,64.77643519,13.21866091,0.20406589,0.05
6,0.008419761,0.554187191,0.014679499999999998,0.594090667,0.02,0.5911096889999999,0.009114961999999999,65.73608109,7.986994049,0.121500916,0.05
7,0.008167866,0.9102869790000001,0.010576899999999998,0.999048222,0.010576899999999998,0.999048222,0.006027638,111.43326119999999,40.13502629,0.360170975,0.05
8,0.008423106999999999,0.678965018,0.013397399999999999,0.76034804,0.02,0.757953535,0.011479805,80.5303842,18.38082694,0.22824710399999998,0.05
9,0.011364255,0.66909513,0.0175641,0.7134350220000001,0.02,0.712672889,0.009844449,58.71604927,7.628216335,0.129917057,0.05
10,0.01055381,0.6969681870000001,0.028760700000000004,0.6983787779999999,0.02,0.697805,0.010265709,66.03596637,0.083407757,0.001263066,0.001263066
11,0.010065873000000001,0.634397845,0.0101709,0.636099556,0.02,0.635526869,0.009509074000000001,63.02462009,17.573392000000002,0.278833763,0.05
12,0.012073125,0.751871672,0.0163675,0.8209640890000001,0.02,0.819520356,0.010911927,62.24506184,17.61049404,0.28292194600000004,0.05
13,0.011864725,0.7309229140000001,0.0399573,0.753305,0.02,0.7443638890000001,0.010329799999999998,61.22085206,0.9562182229999999,0.015619158999999999,0.015619158999999999
14,0.011109738999999999,0.738290617,0.0183761,0.784137778,0.02,0.7835834340000001,0.010952478,66.34255726,7.8222534470000005,0.11790702300000001,0.05
15,0.011606865,0.9806006820000001,0.0121368,0.9988136000000001,0.0121368,0.9988136000000001,0.006215663000000001,84.48257777,35.74158857,0.42306460700000004,0.05
16,0.011979428,0.739228358,0.0168803,0.809323778,0.02,0.8080977779999999,0.010766743999999998,61.68863638,15.95412969,0.258623478,0.05
17,0.012385817,0.7548734420000001,0.0399573,0.768740929,0.02,0.7676004040000001,0.01046399,60.48204775,0.710114548,0.011740914,0.011740914
18,0.013997158999999999,0.6948132459999999,0.021153799999999997,0.7527612440000001,0.02,0.7451760000000001,0.009222560999999999,49.36207338,8.743951852,0.17713907199999998,0.05
19,0.012920206000000002,0.643776396,0.0135256,0.652604333,0.02,0.652165,0.008775202,49.82693212,15.21117812,0.30528024600000003,0.05
20,0.011114405,0.7632444970000001,0.028333299999999995,0.778507556,0.02,0.778110303,0.011108593,68.32122999,1.272798695,0.018629622,0.018629622
21,0.015052151000000001,0.750420247,0.0188782,0.8035235559999999,0.02,0.803059733,0.009531872,49.84198785,15.07708014,0.30249756899999997,0.05
22,0.01533353,0.686396703,0.04,0.701971111,0.02,0.695572778,0.008499045,44.34881615,0.808249057,0.018224817,0.018224817
23,0.013925628,0.667362063,0.024359,0.697012768,0.02,0.689473535,0.008778973,47.82194657,3.332300451,0.069681406,0.05
24,0.015136633,0.7353544670000001,0.0200962,0.801968178,0.02,0.8018625779999999,0.009330541,48.51663425,15.25744831,0.314478705,0.05
25,0.014975556000000001,0.7475096720000001,0.0194231,0.800808333,0.02,0.8005665559999999,0.009517223,49.9072547,13.398781900000001,0.268473631,0.05
26,0.015254811,0.799580614,0.04,0.813566061,0.02,0.810191111,0.009913662,52.07457049,0.7736586879999999,0.014856746,0.014856746
27,0.009611941,0.5696299539999999,0.04,0.622069333,0.02,0.596139556,0.008746752,59.16997979999999,1.909479304,0.032271083,0.032271083
28,0.009003236999999999,0.6131430489999999,0.0169231,0.663273778,0.02,0.662231667,0.009887328,68.05707121,7.326555607,0.10765311300000001,0.05
29,0.008575363,0.6185434,0.0169231,0.681798707,0.02,0.6808521209999999,0.010214809,72.08768557,8.63950824,0.11984721300000001,0.05
30,0.009002835,0.9005307229999999,0.0122436,0.99853552,0.0122436,0.99853552,0.007147852,99.95722306,32.86668792,0.328807533,0.05
31,0.009549695,0.589573831,0.0187821,0.659662111,0.02,0.659012778,0.009471399,61.54105093,9.386757258,0.152528387,0.05
32,0.009732374,0.631986829,0.04,0.660126061,0.02,0.657050101,0.009648005999999999,64.27724493,1.272039742,0.019789892,0.019789892
33,0.010496217,0.7400360779999999,0.04,0.7680540440000001,0.02,0.765928356,0.011005573000000001,69.62571627,1.331982892,0.019130617,0.019130617
34,0.008953928,0.8768938140000001,0.0139744,0.998982222,0.0139744,0.998982222,0.008653116,97.88517336,25.60590304,0.26159123100000004,0.05
35,0.009396494,0.662665927,0.02,0.751377374,0.02,0.751377374,0.010733686999999999,70.31421787,10.38275517,0.147662244,0.05
36,0.012154928999999998,0.756724912,0.0169231,0.7859804440000001,0.02,0.785330667,0.010701839,62.25156364,6.760914037,0.10860633300000001,0.05
37,0.011147468999999998,0.663657566,0.0133761,0.6861805559999999,0.02,0.685880556,0.009750939,59.53064391,11.41682507,0.191780641,0.05
38,0.010455616,0.692879228,0.013418799999999998,0.732680566,0.02,0.732591111,0.010562145,66.26529897,14.78114922,0.22306017600000003,0.05
39,0.013049293,0.795113326,0.023504300000000002,0.887912178,0.02,0.878304889,0.010998038,60.83137252,10.72776548,0.176352514,0.05
40,0.012560998,0.7523616390000001,0.0226923,0.843922,0.02,0.8376716670000001,0.010649631000000001,59.80391656,10.89780971,0.18222568600000003,0.05
41,0.012044691000000001,0.7203425940000001,0.022265,0.776137455,0.02,0.773933333,0.010315589,59.64870048,6.878547751,0.115317646,0.05
42,0.012413452,0.940919561,0.0142308,0.9987553779999999,0.0142308,0.9987553779999999,0.007603171999999999,75.79635953,32.09733303,0.423468003,0.05
43,0.01296504,0.794502075,0.0241453,0.8828875559999999,0.02,0.877606111,0.011009028999999998,61.189089100000004,9.898675589,0.161771906,0.05
44,0.012795777,0.846014232,0.0399573,0.8706956770000001,0.02,0.8675018179999999,0.011543157,65.65082395,1.263538758,0.01924635,0.01924635
45,0.014995776,0.6839960629999999,0.0241026,0.739948267,0.02,0.717711111,0.008652901999999999,45.45946579,6.577145512,0.14468154,0.05
46,0.013571183999999998,0.723692277,0.016089700000000002,0.752009556,0.02,0.751909444,0.00971289,53.32437075,12.30755085,0.230805365,0.05
47,0.011328887,0.708334217,0.0138782,0.764758869,0.02,0.7647187879999999,0.010573571,62.52078710000001,22.66314585,0.36248977200000004,0.05
48,0.016145249,0.84981526,0.04,0.8774808890000001,0.02,0.861776,0.010140023,52.30992711,1.483094556,0.028352067,0.028352067
49,0.015281599,0.740896104,0.025641000000000004,0.7882681109999999,0.02,0.7789461109999999,0.00923199,48.38159006,5.762368843,0.119102511,0.05
50,0.014946505,0.750546904,0.0375321,0.813120081,0.02,0.768326869,0.009444066,49.76811927,3.447733398,0.06927594299999999,0.05
51,0.016291292,0.7671947709999999,0.023974400000000003,0.850630222,0.02,0.817141511,0.009191312,46.98965773,12.01114817,0.255612591,0.05
52,0.016142897,0.858638633,0.04,0.8788866670000001,0.02,0.8702846670000001,0.010232489,52.90980065,1.202137464,0.022720506,0.022720506
53,0.015304541999999999,0.7441747870000001,0.0249359,0.803754505,0.02,0.790426263,0.009285728,48.52177187,7.901360819,0.162841556,0.05
54,0.010022547,0.650904943,0.04,0.726064,0.02,0.689702222,0.009884822,64.68000971,3.0158814119999997,0.04662772,0.04662772
55,0.00966599,0.592232075,0.022756400000000003,0.654963444,0.02,0.649070556,0.009312706,61.11577510000001,5.687730598,0.093064853,0.05
56,0.009215645,0.5981981679999999,0.0223077,0.673493495,0.02,0.667350707,0.009628176,64.75362343,6.766022496000001,0.104488709,0.05
57,0.009409054,0.887626279,0.014679499999999998,0.998843556,0.014679499999999998,0.998843556,0.009168665,94.23125066,22.29892316,0.236640425,0.05
58,0.010220195,0.7266287459999999,0.04,0.767708889,0.02,0.759132778,0.010932283000000001,70.12053166,1.833302513,0.026145017000000003,0.026145017000000003
59,0.009728625,0.7092370809999999,0.04,0.746090505,0.02,0.738520808,0.010849778999999999,71.90094174,1.621089059,0.022546145,0.022546145
60,0.009068692,0.752314991,0.021859,0.7965420440000001,0.02,0.793859911,0.011929273999999998,82.48500458,4.322100562,0.052398622,0.05
61,0.008948521999999999,0.8623397140000001,0.0149359,0.9990093329999999,0.0149359,0.9990093329999999,0.009449230999999999,96.31383987,23.73712273,0.24645599,0.05
62,0.009031798,0.757307712,0.0267949,0.81671701,0.02,0.805558384,0.012030055,83.09124414,4.044584348,0.048676421,0.048676421
63,0.012600591999999999,0.7488730659999999,0.0259402,0.8259303109999999,0.02,0.798902222,0.010438434,59.39999276,6.413262897999999,0.10796740199999999,0.05
64,0.011915004,0.847715828,0.0340598,0.858249444,0.02,0.8572705559999999,0.011935291,71.00631832,0.661878549,0.009321404,0.009321404
65,0.011094506,0.673159345,0.0166239,0.7250117979999999,0.02,0.724685657,0.010067064,60.64557995,10.56944304,0.17428216600000002,0.05
66,0.013454192,0.8874163829999999,0.0278632,0.9921256890000001,0.02,0.9675831109999999,0.011977426999999999,65.76197957,9.014914716,0.13708399300000002,0.05
67,0.013698063,0.8867055429999999,0.03948719999999999,0.945465222,0.02,0.9216394440000001,0.011684357,64.19833821,3.0032587339999997,0.046780942,0.046780942
68,0.012602806999999999,0.785472912,0.0381624,0.853928485,0.02,0.819236768,0.010819421000000001,62.03387316,3.286263692,0.05297531,0.05
69,0.012662623999999999,0.915185915,0.0160256,0.999982578,0.0160256,0.999982578,0.009027269000000001,72.22505268,26.71280135,0.369855062,0.05
70,0.013533033,0.8958151440000001,0.0301709,0.9821770000000001,0.02,0.963936111,0.01198725,65.92579987,6.78088086,0.102856255,0.05
71,0.012644272,0.801557574,0.0264957,0.8624546259999999,0.02,0.860845657,0.011158027,63.147153700000004,5.882989746,0.093163182,0.05
72,0.015138245,0.787206215,0.0187821,0.813718933,0.02,0.8137075559999999,0.009873352,51.9904036,8.152931927000001,0.156816092,0.05
73,0.014222671999999999,0.70467321,0.018910299999999998,0.744092778,0.02,0.7439716670000001,0.009230753000000001,49.53633434,9.41578935,0.19007844399999999,0.05
74,0.01229191,0.7037291859999999,0.014070500000000001,0.757192808,0.02,0.756550707,0.010116459,57.25088069,32.7133049,0.571402649,0.05
75,0.016906194,0.833088608,0.04,0.8667964440000001,0.02,0.8332503109999999,0.009610279000000001,48.99816104,1.95858357,0.039972593,0.039972593
76,0.015921473000000002,0.807845112,0.04,0.865804444,0.02,0.817545,0.009737901,50.43800051,2.9238943139999996,0.057970068,0.05
77,0.015597399999999999,0.733317917,0.04,0.8015224240000001,0.02,0.745189091,0.008970178,46.67411988,3.468256423,0.074307913,0.05
78,0.017736196,0.861932568,0.0322436,0.937710044,0.02,0.8716030220000001,0.009593595,48.50716868,6.729709562,0.138736392,0.05
79,0.016135906000000002,0.8075054770000001,0.0281731,0.869247111,0.02,0.838016667,0.009678944,49.92790497,6.669765739,0.133587935,0.05
80,0.016359818,0.737764393,0.0307692,0.7938611720000001,0.02,0.758328485,0.008743208,44.9410741,5.159435322,0.114804451,0.05
81,0.009455317,0.365397883,0.0194104,0.38195070700000006,0.0200002,0.381943556,0.0057042709999999995,38.40939864,2.185936543,0.056911500999999996,0.05
84,0.00914992,0.35253727,0.0185385,0.37638473100000003,0.02,0.37637991299999995,0.005623520999999999,38.37804075,3.2759556,0.08536015699999999,0.05
87,0.009152703,0.283427775,0.015859,0.30601394,0.02,0.304953623,0.004554732,30.85708819,3.8742571619999997,0.125554853,0.05
90,0.009890479,0.337428314,0.0182179,0.353213987,0.02,0.35292418299999995,0.005206139,33.86978877,2.485166141,0.073374126,0.05
93,0.008839791999999999,0.305943127,0.0142308,0.32999306100000003,0.02,0.329114173,0.004983355,34.48689513,5.200238999,0.150788843,0.05
96,0.008558285,0.268433926,0.0190897,0.29277795100000004,0.02,0.292350059,0.00440725,31.15248483,2.83930774,0.09114225599999999,0.05
99,0.008023818,0.28392255,0.0195514,0.290697585,0.020000099999999996,0.290677295,0.004592702,35.245456700000005,0.74457007,0.021125277999999997,0.021125277999999997
102,0.009442029000000001,0.310579182,0.022102599999999997,0.321156869,0.02,0.320646831,0.004817796,32.6683277,1.05022215,0.032148023,0.032148023
105,0.008927089000000001,0.281365372,0.0176923,0.289838959,0.02,0.289685205,0.004444289000000001,31.40107871,1.270853815,0.040471661,0.040471661
108,0.009765543,0.42122754100000004,0.0242181,0.43442618200000005,0.020000099999999996,0.432713455,0.006435233,42.94615874,1.12233188,0.026133464,0.026133464
111,0.010683918,0.323950975,0.0159231,0.34146027,0.02,0.340016781,0.0048746629999999996,30.29250663,4.022992858,0.132804885,0.05
114,0.010005276,0.358691298,0.019025599999999997,0.383428882,0.02,0.383016804,0.00555114,35.64363452,3.376608375,0.09473243699999999,0.05
117,0.00903713,0.40342441100000004,0.0241283,0.414804967,0.020000099999999996,0.41381934600000003,0.006307105,44.47685368,0.9306711440000001,0.020924842,0.020924842
120,0.009803739,0.316108922,0.015243600000000001,0.343622996,0.02,0.342705204,0.004998605,32.13656454,6.179229174,0.192280328,0.05
123,0.009619239,0.34293580700000004,0.0152179,0.36700364799999996,0.02,0.365847806,0.005399146,35.63177218,4.851528898,0.136157384,0.05
126,0.008132782,0.316511337,0.0207949,0.329080386,0.02,0.328996329,0.005137664,38.72683099,1.223673491,0.031597562999999995,0.031597562999999995
129,0.009414484,0.290205217,0.021012799999999998,0.296499004,0.02,0.29628497,0.004482644,30.72429239,0.689538988,0.022442795,0.022442795
132,0.009548855,0.264781103,0.0197051,0.282978338,0.02,0.282918919,0.004180456,27.29212258,2.394700896,0.0877433,0.05
135,0.009273104,0.300393681,0.018286900000000002,0.314189495,0.0200002,0.314027475,0.004724686,32.16591288,1.9649658230000002,0.061088452,0.05
138,0.010925441999999999,0.356867475,0.0267133,0.365636719,0.02,0.364813624,0.005239204,32.38176376,0.7329185009999999,0.022633681,0.022633681
141,0.009736605,0.251353326,0.0221562,0.255873298,0.02,0.255638519,0.0038341770000000002,25.72070364,0.46382498299999997,0.018033137,0.018033137
144,0.009078312,0.280608276,0.020046599999999998,0.294117908,0.02,0.294110065,0.004443645,30.66849338,1.592734044,0.051933886,0.05
147,0.008937044,0.29380405,0.0182517,0.30195131199999997,0.02,0.301610667,0.004638519,32.54808619,1.112173433,0.034170163999999996,0.034170163999999996
150,0.008898033,0.259652224,0.018053599999999996,0.265697267,0.02,0.265127765,0.004096713,28.88486369,0.855352172,0.02961247,0.02961247
153,0.007653936,0.24894079300000002,0.0159908,0.259781643,0.020000099999999996,0.258242512,0.004131955,32.15796447,1.657420801,0.05153997900000001,0.05
156,0.008774124,0.282700984,0.021386900000000004,0.29116269300000003,0.02,0.291103842,0.004482313,31.91464565,0.860006455,0.026947078,0.026947078
159,0.008653908,0.257000067,0.0180769,0.264542142,0.02,0.264233834,0.004095954000000001,29.42982258,0.9840803909999999,0.033438203,0.033438203
162,0.009991856,0.373953059,0.0232519,0.391953535,0.020000099999999996,0.390528081,0.005700801,37.37105716,1.6877037719999999,0.045160717999999996,0.045160717999999996
165,0.01039856,0.32042573,0.020081599999999998,0.334409969,0.02,0.334403988,0.004829178,30.77683414,1.828312648,0.059405480999999996,0.05
168,0.010218728,0.37439338200000005,0.024918400000000004,0.38890666700000004,0.02,0.38663054700000005,0.0056413159999999995,36.54019518,1.177281725,0.032218813,0.032218813
171,0.008758163000000001,0.35281680600000004,0.022470900000000002,0.366227974,0.020000099999999996,0.36592183,0.005598888000000001,40.18098698,1.282840672,0.03192656,0.03192656
174,0.009847930999999999,0.270233608,0.0168298,0.284296487,0.02,0.283718652,0.004185353,27.33873667,2.566731663,0.09388625699999999,0.05
177,0.009718173,0.300214276,0.0222378,0.308124036,0.02,0.30782304,0.0045947340000000005,30.82457332,0.8085854159999999,0.026231845,0.026231845
180,0.009201477,0.33384446100000004,0.019056,0.357876329,0.02,0.357617585,0.005317221,36.09721867,3.002438704,0.083176456,0.05
183,0.009144821,0.28474865,0.019160800000000002,0.29794855,0.02,0.29760578,0.004488965,31.07213508,1.640123936,0.052784397999999996,0.05
186,0.009459289000000001,0.307758448,0.024615400000000003,0.31628828800000003,0.02,0.315546747,0.0047498029999999995,32.43863305,0.7273400529999999,0.022422032,0.022422032
189,0.010219398000000001,0.37540734600000003,0.0171475,0.405410141,0.020000099999999996,0.39666181799999994,0.005781815,36.62320389,4.877623057,0.133183953,0.05
192,0.010815766999999999,0.373867149,0.0180235,0.40233370700000004,0.02,0.396595639,0.005632156,34.43162791,4.542848007,0.131938229,0.05
195,0.010137884,0.34435667299999995,0.0151923,0.37283389100000003,0.02,0.371986737,0.0053709,33.78518674,6.642834153,0.19661972600000002,0.05
198,0.009557636,0.331802781,0.0191988,0.36176758200000003,0.020000099999999996,0.35972915,0.005254221999999999,34.44042105,3.6929082010000003,0.10722598900000001,0.05
201,0.009451893000000001,0.36594714899999997,0.018429499999999998,0.39707802200000003,0.02,0.397019986,0.005815555,38.45948381,4.111163153,0.10689595199999999,0.05
204,0.009677049,0.290070885,0.018429499999999998,0.317855837,0.02,0.313267739,0.0045935,29.8042479,3.8519694610000004,0.129242297,0.05
207,0.008191025,0.308266158,0.0150107,0.340142609,0.02,0.32634589399999997,0.005168512,37.41632469,5.736336567,0.153311064,0.05
210,0.009095573000000001,0.346724498,0.0202457,0.366622967,0.02,0.36654327299999995,0.005512726,37.66630881,2.269510866,0.060253073,0.05
213,0.009953847,0.313070613,0.021089700000000003,0.326458458,0.02,0.326374535,0.004805167,31.09985657,1.595695686,0.05130878,0.05
216,0.010627998,0.41992783200000006,0.0171049,0.445666424,0.0200002,0.43670181799999996,0.006324852,39.46698182,4.68373121,0.11867467400000001,0.05
219,0.011541985,0.38458189600000003,0.0192308,0.41097237799999997,0.02,0.40872074799999997,0.005611921,33.26820166,3.949470002,0.118716065,0.05
222,0.011173151000000001,0.41910410299999995,0.017243599999999998,0.449814744,0.02,0.442017637,0.0062267369999999996,37.44308224,5.856956401000001,0.156422924,0.05
225,0.009527709,0.389821055,0.0149894,0.415624837,0.020000099999999996,0.401414641,0.006116091,40.83273499,5.592229357000001,0.136954563,0.05
228,0.010894652,0.338402859,0.0173507,0.360202323,0.0200003,0.35242047299999996,0.005054884,31.00357299,3.978314184,0.128317926,0.05
231,0.010541683,0.368505601,0.015555600000000001,0.39237517200000005,0.02,0.379850421,0.005582297,34.88061308,5.718509251,0.163945205,0.05
234,0.008882569,0.38425268799999995,0.015566299999999998,0.428410435,0.02,0.41655111100000003,0.0063325709999999995,42.99355277,7.78805059,0.181144616,0.05
237,0.010223095,0.31430863600000003,0.014925399999999998,0.332734844,0.0200002,0.317950914,0.004788571,30.68850769,4.81157275,0.156787446,0.05
240,0.009983325,0.39215688200000004,0.0161752,0.425983103,0.02,0.425338458,0.006152446,39.08946873,6.724957507999999,0.172040136,0.05
243,0.012115653999999998,0.38618086100000004,0.0233213,0.399056485,0.0200008,0.398564646,0.005458645,31.55505624,1.554488684,0.049262745,0.049262745
246,0.012702214,0.39072597,0.0241026,0.421813499,0.02,0.41617163,0.005465546,30.28413409,3.247801467,0.107244323,0.05
249,0.010366528,0.330985025,0.019,0.36122311100000004,0.02,0.360869192,0.005090808,31.78572647,3.9962851169999998,0.12572577599999998,0.05
252,0.010853382,0.39253098,0.022872299999999998,0.411681046,0.0200005,0.411403739,0.005840989,35.75076127,2.155511408,0.060292742,0.05
255,0.013030948999999998,0.38301617200000004,0.023141,0.39847248700000004,0.02,0.39660990399999996,0.005257689,28.89406269,1.883628551,0.06519085200000001,0.05
258,0.01185534,0.34193391,0.021653799999999997,0.36894904700000003,0.02,0.367070181,0.004952929,28.49187944,3.322148237,0.116599828,0.05
261,0.010148135,0.362696522,0.022846599999999998,0.377877874,0.0200004,0.37755806799999997,0.00553559,35.03095688,1.648901034,0.047069825999999995,0.047069825999999995
264,0.01065099,0.328425707,0.0232692,0.34202728,0.02,0.34177366200000003,0.00492084,30.30252699,1.4467472430000001,0.047743452,0.047743452
267,0.009763121999999999,0.335055216,0.0202051,0.37043658100000004,0.02,0.37018714700000005,0.005304283000000001,33.87316236,4.122787446,0.121712505,0.05
270,0.013319505,0.497968321,0.0187828,0.534899919,0.0200007,0.5346304239999999,0.006823215,37.20612891,8.432552161,0.22664416899999998,0.05
273,0.012882751000000001,0.413372125,0.0173077,0.42763401,0.02,0.42542886799999996,0.005690869,31.9900145,4.267364808,0.133396776,0.05
276,0.011293481000000001,0.339879717,0.019564099999999997,0.372854377,0.02,0.37281941399999996,0.005089149,29.78045742,5.150436475,0.172946856,0.05
279,0.011394635,0.40852309,0.026667000000000003,0.421744575,0.0200004,0.41734248399999996,0.005889884000000001,35.63276543,0.957564638,0.02687315,0.02687315
282,0.012844393,0.38703217700000003,0.0245641,0.404382509,0.02,0.401790325,0.005345745,29.70263621,1.882016844,0.063361946,0.05
285,0.012570238999999999,0.459191985,0.025717900000000002,0.467265594,0.02,0.46548802,0.00633183,36.39816769,0.750846302,0.020628683999999998,0.020628683999999998
288,0.012243334,0.42917700299999995,0.028910500000000002,0.44431265700000006,0.0200002,0.441531787,0.0060407759999999994,34.35762383,1.176967324,0.034256366,0.034256366
291,0.010537428,0.353230285,0.0244872,0.38477223899999996,0.02,0.38169256700000004,0.005374232,33.07130085,2.882928699,0.08717312699999999,0.05
294,0.010384474,0.32981865899999996,0.017089700000000003,0.385874386,0.02,0.385164797,0.005278153000000001,31.54305085,9.801007634,0.310718443,0.05
297,0.011320729,0.319624894,0.0209912,0.32843798,0.0200005,0.328360485,0.004634216,28.11830397,1.193276171,0.042437700999999994,0.042437700999999994
