Building ID,yield drift,yield force,peak drift,peak force,2% drift,2% force,2% area,fitted initial stiffness,fitted hardening stiffness,fitted hardening ratio,hardening ratio
300,0.01328483,0.336915129,0.0288462,0.35113437200000003,0.02,0.34852486,0.00454924,25.11429591,1.204627914,0.047965825,0.047965825
303,0.011745845,0.313324339,0.020629400000000003,0.321604233,0.02,0.321541305,0.004484115,26.45300627,1.205998512,0.045590225,0.045590225
306,0.010128099,0.302854313,0.0254429,0.31602902,0.02,0.31480104600000003,0.00458931,29.79282221,1.10650964,0.037140142,0.037140142
309,0.010285865,0.279524323,0.0242541,0.299679197,0.02,0.298374194,0.004260988,26.91534313,1.822641512,0.06771756599999999,0.05
312,0.011089983999999999,0.258518932,0.029358999999999996,0.287085364,0.02,0.27654212,0.003843103,22.76911486,1.772828532,0.077861109,0.05
315,0.009470038,0.24908913,0.026608499999999997,0.27628811600000003,0.020000099999999996,0.269822609,0.0039319279999999995,25.78358657,1.849067965,0.071714925,0.05
318,0.009783279,0.26689815699999997,0.02162,0.281937515,0.02,0.28148282399999996,0.004132302,27.00952874,1.5836180930000001,0.05863183,0.05
321,0.010184818,0.292496475,0.0262238,0.306587548,0.02,0.304666907,0.004432436,28.46028331,1.113697164,0.039131626,0.039131626
324,0.012315336000000001,0.361162441,0.028333799999999996,0.376506667,0.0200005,0.37457212100000004,0.005040291,29.25595592,1.253810642,0.042856595,0.042856595
327,0.011688968999999999,0.339264524,0.0200583,0.364134746,0.02,0.36408456899999997,0.004927336,28.98291571,3.525002043,0.121623445,0.05
330,0.012278233999999999,0.324411909,0.027610700000000002,0.33874991200000004,0.02,0.33686575,0.004547826,26.27003315,1.214868412,0.046245407999999995,0.046245407999999995
333,0.010623083,0.32224553699999997,0.025629700000000002,0.34051085,0.0200003,0.33634562100000004,0.004811949,30.04430494,1.407737363,0.046855380999999995,0.046855380999999995
336,0.01149003,0.292784092,0.0261538,0.30682563399999996,0.02,0.303739412,0.00422319,25.41679245,1.150959469,0.045283427,0.045283427
339,0.011147331000000002,0.29004699899999997,0.024125900000000002,0.30089399699999997,0.02,0.298950294,0.004228354,25.97458417,0.976471834,0.037593358,0.037593358
342,0.011339785,0.322375357,0.0242426,0.34438029,0.0200002,0.34316541100000003,0.00471959,28.2500266,2.200021991,0.07787681099999999,0.05
345,0.00991461,0.326089891,0.0246387,0.34674566,0.02,0.34355179,0.00500436,32.77449347,1.6872101430000002,0.051479366,0.05
348,0.011010108000000001,0.294389868,0.027272700000000004,0.305254535,0.02,0.30339011,0.004315785,26.57219842,0.848502456,0.031931963,0.031931963
351,0.011118143,0.36404639899999996,0.0194234,0.397405657,0.0200003,0.395610101,0.005438028,32.65626128,4.661961917,0.14275859300000002,0.05
354,0.01203677,0.363005794,0.019797,0.396596968,0.02,0.395947664,0.0052396890000000005,30.08592413,5.056274163,0.16806112199999998,0.05
357,0.011906251999999999,0.34266913,0.0190705,0.36399097,0.02,0.36387724899999996,0.0049517070000000005,28.51608712,3.883581563,0.13618914599999998,0.05
360,0.010017581999999999,0.327204002,0.019978599999999996,0.356298039,0.02,0.356289935,0.005102004,32.47732982,3.766314149,0.115967482,0.05
363,0.010607061999999999,0.31545091399999997,0.017425200000000002,0.35881519700000003,0.02,0.350756244,0.004909009000000001,29.63903931,7.142452627000001,0.240981246,0.05
366,0.011502305,0.323950765,0.023899599999999997,0.340686386,0.02,0.339020996,0.004703582,27.90056024,1.729872106,0.062001339,0.05
369,0.010672163,0.37927259,0.022372,0.3979743,0.0200002,0.396557101,0.005667154000000001,35.25936621,1.9954713469999998,0.056594079000000005,0.05
372,0.01109835,0.338932315,0.023023500000000002,0.351681226,0.02,0.350718774,0.004978796,30.19745606,1.36722927,0.045276305999999995,0.045276305999999995
375,0.010681071,0.308868835,0.022318400000000002,0.319530731,0.02,0.31911575600000003,0.004598903,28.68148634,1.209840971,0.042181948,0.042181948
378,0.011698496999999999,0.45937244299999996,0.019231099999999998,0.496111111,0.0200003,0.49349575799999995,0.006686025,39.21990743,5.64387567,0.14390334,0.05
381,0.012721143,0.373038026,0.0207799,0.401746874,0.02,0.40127900299999997,0.005204892,29.28996769,4.19617032,0.143263057,0.05
384,0.013343711999999999,0.40598167700000004,0.0213141,0.440071393,0.02,0.438980741,0.005534430999999999,30.369436,5.118119443,0.16852863,0.05
387,0.010618011,0.375974078,0.0171796,0.407717386,0.020000099999999996,0.398414902,0.005724278,35.3458433,5.8082150079999995,0.164325263,0.05
390,0.011865916,0.40020346,0.018312000000000002,0.435839541,0.02,0.430440373,0.005827455,33.66560463,6.631934737000001,0.196994375,0.05
393,0.012509606000000001,0.354157096,0.0192842,0.383740894,0.02,0.381399745,0.00501358,28.25162319,5.255029401,0.18600805199999998,0.05
396,0.010144185,0.334354374,0.0158548,0.362908213,0.020000099999999996,0.34932541100000003,0.00518115,32.90627333,6.1694072779999996,0.18748422899999997,0.05
399,0.011064072,0.335312509,0.0182692,0.37922749899999997,0.02,0.375478752,0.005117713,30.19959457,7.166310804,0.237298245,0.05
402,0.010529693,0.341790339,0.016784200000000003,0.394797357,0.02,0.384664024,0.00538042,32.28784423,9.218394199,0.285506649,0.05
405,0.016381337,0.533932022,0.038053500000000004,0.547942222,0.0200022,0.5410147470000001,0.0063690809999999995,31.96044391,0.870352899,0.027232191,0.027232191
408,0.012935771,0.378495774,0.019435900000000002,0.425642501,0.02,0.42560923799999995,0.005356315,29.03699068,8.952441352000001,0.30831161,0.05
411,0.012638311999999999,0.433550531,0.0258718,0.48889061,0.02,0.47388969299999995,0.006106099,33.84446338,4.85548046,0.143464543,0.05
414,0.01279196,0.453706051,0.023271200000000002,0.482172052,0.020002000000000002,0.481417229,0.006303585,35.06792073,3.560047887,0.101518648,0.05
417,0.014292822,0.43564221,0.0228333,0.45888887700000003,0.02,0.458830222,0.005708377,30.08817528,3.6860991110000003,0.122509892,0.05
420,0.013279098999999999,0.372097926,0.0271923,0.395322503,0.02,0.388606794,0.0050905640000000005,27.22954145,1.99572256,0.073292551,0.05
423,0.012366977,0.455724206,0.0250775,0.472725024,0.020000599999999997,0.47033719799999996,0.006393369,36.26172035,1.7100963569999998,0.047159824,0.047159824
426,0.010974121000000002,0.394732232,0.0191282,0.44656122600000003,0.02,0.446346194,0.006058909,35.61487893,7.931926605,0.222713844,0.05
429,0.011011765,0.393496567,0.0182308,0.436960513,0.02,0.436887431,0.005980206,35.51098911,7.151827216,0.201397578,0.05
432,0.014600173000000001,0.563064024,0.0229241,0.610128364,0.020000999999999998,0.603456323,0.007283151,38.28820156,6.862725374,0.179238645,0.05
435,0.013640000000000001,0.527108255,0.020102599999999998,0.619747057,0.02,0.61969698,0.007297673,38.44566995,16.34263059,0.42508377700000005,0.05
438,0.013358718,0.42373020100000003,0.0195385,0.47839949200000004,0.02,0.47813976700000005,0.005885738000000001,31.5398347,10.47498901,0.332119338,0.05
441,0.013525356,0.519603288,0.0216026,0.571628471,0.02,0.568112706,0.007132235,37.58772506,7.924860239,0.21083638899999999,0.05
444,0.015460426000000001,0.47458508,0.0299103,0.49852513299999995,0.02,0.491467745,0.005910146,30.062928000000003,2.190060046,0.07284919299999999,0.05
447,0.012330236000000001,0.41533899700000004,0.0209103,0.461346473,0.02,0.459737931,0.005963392,33.43742902,6.507368645,0.19461330699999999,0.05
450,0.012507418000000001,0.464459191,0.0242821,0.493844251,0.02,0.491291208,0.006525843000000001,36.64597615,3.225105925,0.08800709599999999,0.05
453,0.014126521000000001,0.5251435329999999,0.0281538,0.550195074,0.02,0.5437511110000001,0.006874475,36.77242836,2.237521701,0.060847809,0.05
456,0.012418108999999998,0.399699264,0.0239359,0.42246079700000005,0.02,0.420593954,0.0056431219999999995,31.60789186,2.6005390040000003,0.08227499099999999,0.05
459,0.012540053,0.34038169799999995,0.025875799999999997,0.360126061,0.0200017,0.35480484799999995,0.004735356,26.96136848,1.723661848,0.0639308,0.05
462,0.011863385,0.329950895,0.0244289,0.36978974,0.02,0.364201869,0.004787425,27.65863999,3.8316307569999997,0.138532869,0.05
465,0.012032801000000001,0.331376522,0.027400900000000002,0.356310123,0.02,0.351690441,0.00472358,27.25812691,2.063991103,0.07572021,0.05
468,0.010576587,0.314240233,0.024919200000000002,0.34476575200000004,0.0200008,0.34096705899999996,0.004752885,29.52888449,2.588514616,0.087660427,0.05
471,0.012294036000000001,0.28681712600000003,0.0328555,0.321221505,0.02,0.30586724,0.004058221,22.91600453,1.9742159,0.086150092,0.05
474,0.011211088999999999,0.30808032399999996,0.0265618,0.324232542,0.02,0.322264521,0.004503447,27.31984327,1.3618552080000002,0.049848573,0.049848573
477,0.010275803,0.292238179,0.0246392,0.312707053,0.0200005,0.310836522,0.00444092,28.27915909,1.786161144,0.063161749,0.05
480,0.01015518,0.263790629,0.023042,0.282021587,0.02,0.281045824,0.004035248,25.84765628,1.76421872,0.068254495,0.05
483,0.01140637,0.274974487,0.025757599999999995,0.296560561,0.02,0.294152392,0.004021504,23.90779927,1.9056506309999999,0.079708325,0.05
486,0.013166168,0.46186397799999995,0.028916900000000002,0.49929010100000004,0.0200008,0.48780521200000004,0.006270415,34.93355557,2.916316925,0.08348182400000001,0.05
489,0.013853228,0.41516776299999997,0.030734300000000003,0.440233603,0.02,0.43114434100000004,0.00546605,29.87258712,1.828562068,0.061212042,0.05
492,0.014049882,0.345538567,0.0297902,0.359651499,0.02,0.356003668,0.004508258,24.52290198,1.132154052,0.046167214000000005,0.046167214000000005
495,0.011437532,0.323387714,0.026188799999999998,0.34744758200000003,0.02,0.345042876,0.00470816,28.17346712,2.078717341,0.07378280200000001,0.05
498,0.012116492,0.37433330299999995,0.0324709,0.43848303899999996,0.02,0.40801422200000004,0.0053654409999999994,30.36708637,3.714321902,0.122314069,0.05
501,0.012038162,0.32418041,0.0215268,0.363396373,0.02,0.36053823799999996,0.004695962,26.83601525,4.775647092,0.17795663899999997,0.05
504,0.011847963999999999,0.332730665,0.0267599,0.356475556,0.02,0.351361739,0.004771615,27.83827089,1.935173359,0.069514855,0.05
507,0.012388887,0.350321676,0.032062900000000005,0.40440661200000005,0.02,0.379926875,0.004958583,27.8092239,3.151338688,0.11331990800000001,0.05
510,0.011510468000000001,0.300058232,0.026421899999999998,0.330394234,0.02,0.325365526,0.0043829559999999995,25.89812365,2.541158236,0.098121326,0.05
513,0.011682763,0.38845579700000005,0.0224153,0.433330101,0.0200008,0.43200161600000003,0.005696326999999999,33.10456411,5.16823219,0.156118418,0.05
516,0.013427106999999999,0.414403069,0.029967900000000002,0.44441487,0.02,0.43511792299999996,0.005570096,30.67568279,2.289013123,0.074619794,0.05
519,0.012610298999999998,0.344658623,0.027029900000000003,0.368106384,0.02,0.36291555600000003,0.004794649000000001,27.14922195,1.998624402,0.073616268,0.05
522,0.010711878999999999,0.354036839,0.0181413,0.40732784299999997,0.0200003,0.40092549,0.005496742,32.96738801,7.915366388,0.24009686100000002,0.05
525,0.012371064,0.357283924,0.025630299999999998,0.382377061,0.02,0.37865519700000005,0.005027463,28.70065002,2.382109609,0.082998455,0.05
528,0.01276316,0.383488536,0.027029900000000003,0.402537727,0.02,0.39809328200000005,0.0052923169999999995,29.77883209,1.672480864,0.056163414,0.05
531,0.011461107,0.369410126,0.0255987,0.389560966,0.0200004,0.386996135,0.0053573990000000005,32.01692827,1.828824328,0.057120542999999996,0.05
534,0.011311498,0.327430848,0.0254487,0.349092501,0.02,0.347569918,0.0047882509999999994,28.79960171,1.968621084,0.068355844,0.05
537,0.009524344,0.297797441,0.019091900000000002,0.341185345,0.02,0.338188108,0.004816727,31.15141878,5.147637855,0.165245695,0.05
540,0.013551873,0.498692673,0.0229174,0.569633535,0.0200007,0.5617812529999999,0.00679535,36.69578918,9.015860316,0.245691959,0.05
543,0.014281901000000001,0.404730706,0.0236752,0.458463634,0.02,0.44906899299999997,0.00532792,28.27047869,6.882976834,0.243468705,0.05
546,0.013725247,0.389912118,0.0230449,0.42847351,0.02,0.424891146,0.005234189,28.3514005,5.081859252,0.17924544,0.05
549,0.011202098,0.386025016,0.019091900000000002,0.444000523,0.02,0.440627974,0.005871905,34.36300937,8.232232232000001,0.239566685,0.05
552,0.011610771,0.435915703,0.020707200000000002,0.496934308,0.0200021,0.496534022,0.006476308,37.44607359,7.959078831,0.21254775399999998,0.05
555,0.012210769,0.389117289,0.022841900000000002,0.431468301,0.02,0.429615326,0.0055823240000000005,31.69974855,4.972896963999999,0.156874966,0.05
558,0.010498345,0.36202649600000003,0.018344,0.414346473,0.02,0.408216039,0.005659516999999999,34.40921842,7.587432617999999,0.22050581100000002,0.05
561,0.012102356000000002,0.423134455,0.021506400000000002,0.47653394600000004,0.02,0.47604948,0.006136943000000001,34.86776928,6.959547572000001,0.199598303,0.05
564,0.011569586000000001,0.334888822,0.018568400000000002,0.38595843799999996,0.02,0.38068292299999995,0.00503247,28.88656307,8.105071146,0.280582745,0.05
567,0.008345283,0.277102339,0.0134972,0.303906603,0.020000099999999996,0.297679365,0.004638827,33.01212463,6.1816684660000005,0.187254487,0.05
570,0.008870279,0.265270593,0.0181054,0.285344532,0.02,0.282988549,0.00427905,29.75012282,2.533270241,0.085151589,0.05
573,0.008338271999999999,0.246614715,0.0175855,0.275599033,0.02,0.27052603199999997,0.004135833,29.3605559,3.733523804,0.12716121,0.05
576,0.007731020999999999,0.24060930600000002,0.015071200000000002,0.257068525,0.02,0.25509966300000003,0.00403686,30.90252809,2.656338587,0.08595861699999999,0.05
579,0.00777074,0.24980209899999997,0.0154346,0.268943881,0.020000099999999996,0.266800346,0.004200525,31.95945316,2.9786775739999998,0.093201769,0.05
582,0.007990775,0.23024155,0.016916,0.247774469,0.02,0.246253657,0.003841795,28.48263375,2.367521499,0.083121579,0.05
585,0.0068324990000000006,0.21703183,0.011987200000000002,0.240027259,0.02,0.23515466699999998,0.003846992,31.50688309,5.3019424189999995,0.168278862,0.05
588,0.007055305,0.226137533,0.0160471,0.248702105,0.020000099999999996,0.24359676800000002,0.003940614,31.58366387,3.05003597,0.096570049,0.05
591,0.007605768000000001,0.223806263,0.0179986,0.24483439399999998,0.02,0.243793188,0.0038066059999999997,29.08699031,2.420369262,0.083211403,0.05
594,0.009292586,0.390284158,0.020463,0.417435196,0.02,0.41740345,0.006180812,41.722272499999995,3.030136328,0.072626349,0.05
597,0.009178992,0.281909781,0.017428799999999998,0.296504242,0.02,0.295055781,0.00445079,30.65030828,2.001418966,0.065298494,0.05
600,0.010580928,0.285103683,0.0214957,0.302198559,0.02,0.301323944,0.004287846,26.79418764,1.857384746,0.069320435,0.05
603,0.009141189000000001,0.280484935,0.012770700000000001,0.291472458,0.02,0.288292121,0.004421452,30.62427835,3.5172404260000003,0.114851373,0.05
606,0.009115188,0.301542747,0.019586900000000004,0.31524693800000003,0.02,0.314950722,0.0047682409999999995,32.87483646,1.7772764369999998,0.05406191,0.05
609,0.009426514,0.270752781,0.016944400000000002,0.286970561,0.02,0.286802296,0.004270746,28.60047131,2.7254681769999998,0.09529452,0.05
612,0.006998000000000001,0.24630222699999998,0.0138319,0.28151171399999997,0.02,0.262563625,0.004386277,34.94957508,6.219042667999999,0.177943298,0.05
615,0.007839499,0.258160177,0.0177707,0.284286274,0.02,0.27758447399999997,0.004390087,32.12574035,3.276235148,0.10198162300000001,0.05
618,0.00799736,0.239198904,0.0173718,0.26478651,0.02,0.259921563,0.0040601579999999995,29.25287266,3.366000203,0.115065629,0.05
621,0.009017669,0.265469729,0.014264500000000001,0.275801481,0.02,0.268860106,0.004201031,29.25765376,2.529402927,0.086452692,0.05
624,0.00885633,0.23564782,0.0136167,0.24437314300000001,0.02,0.23639691,0.003741455,26.44739864,2.386654914,0.090241575,0.05
627,0.009442713,0.253177891,0.016525,0.258365307,0.02,0.25127231899999997,0.0039040359999999996,26.76705431,0.939127505,0.035085202,0.035085202
630,0.007955069,0.244874646,0.0129488,0.252027475,0.020000099999999996,0.229647811,0.0039432370000000005,30.74048918,1.7804623919999998,0.05791913,0.05
633,0.00804159,0.24573213,0.0115723,0.25639952899999996,0.020000099999999996,0.251741751,0.004029396,30.41674841,3.847603578,0.126496216,0.05
636,0.007568569,0.219862765,0.0109987,0.24135617399999998,0.02,0.23611125800000002,0.003788319,28.91210726,7.496096358,0.259271878,0.05
639,0.006856933000000001,0.213664045,0.0102362,0.236755259,0.02,0.228668247,0.003793773,31.00379136,8.149445724,0.262853199,0.05
642,0.0069182969999999995,0.201588662,0.010627600000000001,0.22272487800000002,0.020000099999999996,0.215043753,0.00355878,28.97348716,6.919217258,0.23881202899999998,0.05
645,0.007089921,0.19266413899999998,0.010674799999999998,0.216136594,0.02,0.20923417100000002,0.003425005,27.06331913,8.064491344,0.297986042,0.05
648,0.009830228,0.34899594,0.0143253,0.359403598,0.020000099999999996,0.35758412700000003,0.005353531,35.35949782,2.946138322,0.083319575,0.05
651,0.008891936,0.253159055,0.011518200000000001,0.260766156,0.02,0.254616756,0.0040050220000000004,28.41769433,3.774133724,0.132809287,0.05
654,0.010828425,0.275251707,0.0154184,0.284485696,0.02,0.270952665,0.004075415,25.35768086,2.635134715,0.103918601,0.05
657,0.00843281,0.267234282,0.014311700000000002,0.276141953,0.02,0.257928485,0.004258755,31.65249281,1.829666849,0.057804826,0.05
660,0.008668213000000001,0.257891504,0.0132051,0.270617982,0.02,0.264593891,0.004158385,29.56267499,3.5916494169999997,0.12149270699999999,0.05
663,0.009072817,0.237530978,0.013927100000000001,0.24871429,0.02,0.24345371600000001,0.003773119,26.02375518,2.981549778,0.11457031300000001,0.05
666,0.007758651,0.24450438,0.012058,0.26003387699999997,0.02,0.254657383,0.004099587,31.2838288,4.457029389,0.142470713,0.05
669,0.00800107,0.273837158,0.0105398,0.286821695,0.02,0.28163715,0.004521345,34.06917137,6.28175188,0.184382291,0.05
672,0.008363899999999999,0.218136635,0.0132928,0.23385764399999998,0.02,0.229469659,0.003603367,25.83578697,4.064135435,0.157306431,0.05
675,0.010004335999999999,0.292333216,0.015814099999999998,0.318040635,0.02,0.31588254,0.004588334,29.026463,5.397301263999999,0.185944159,0.05
678,0.010054438,0.28228705,0.0202308,0.30031268,0.02,0.300260963,0.004354594,27.83709095,2.31784392,0.083264588,0.05
681,0.008362905,0.27450105,0.0158269,0.309368682,0.02,0.30180767199999997,0.004634299000000001,32.64125782,5.4864914360000006,0.168084559,0.05
684,0.00586714,0.185563707,0.011910299999999999,0.20063434300000002,0.02,0.093551515,0.002970253,31.50021709,3.0122999760000004,0.095627912,0.05
687,0.007190366,0.217233864,0.0149615,0.22612818199999998,0.02,0.21037279899999997,0.003636772,30.02667295,1.436582401,0.047843542,0.047843542
690,0.00730116,0.221022673,0.014641,0.23047699800000002,0.02,0.21104883,0.0036814340000000004,30.10990177,1.583477911,0.052589939,0.05
693,0.006542256,0.21605198399999997,0.0115192,0.22416651899999998,0.02,0.218491852,0.003700517,32.93351954,2.177292895,0.066111759,0.05
696,0.006655229,0.207100525,0.010487200000000002,0.212639578,0.02,0.20531776,0.003508453,31.01127322,1.965812277,0.063390247,0.05
699,0.006353470999999999,0.20817676699999998,0.00864103,0.215806588,0.00864103,0.215806588,0.0011497410000000001,32.713390999999994,4.256133254,0.130103701,0.05
702,0.01012017,0.349467934,0.0196154,0.36663458200000004,0.02,0.366587979,0.005340575,34.45412203,2.416756678,0.07014419599999999,0.05
705,0.010106678000000001,0.301904083,0.0164487,0.32141005300000003,0.02,0.321130191,0.004655198,29.80984409,3.5157496089999998,0.117939215,0.05
708,0.01101557,0.32728534800000003,0.0222821,0.34100641200000004,0.02,0.34009163299999995,0.004817814,29.55522348,1.505039574,0.050922964,0.05
711,0.009125141,0.296430147,0.0145641,0.327377374,0.02,0.297510707,0.004768185,32.33785192,6.6648705989999995,0.206101216,0.05
714,0.009957258,0.306611766,0.0185513,0.325280942,0.02,0.325267625,0.004747259,30.61642402,2.862334293,0.09349015699999999,0.05
717,0.010228922,0.282734739,0.019134599999999998,0.297454128,0.02,0.297414334,0.004316325,27.48742356,2.190992727,0.07970891599999999,0.05
720,0.008094439,0.263521553,0.014410299999999997,0.29175358,0.02,0.272086025,0.004446632,32.33399068,5.632821067,0.17420741899999997,0.05
723,0.008531202,0.25613870699999997,0.0161218,0.284800281,0.02,0.278773662,0.004266585,29.85772496,4.470773285,0.149735899,0.05
726,0.006945279,0.261103383,0.011352600000000001,0.291093423,0.02,0.246108855,0.004463483,37.39788094,8.060522583,0.215534206,0.05
729,0.009740743,0.310732882,0.018062900000000003,0.35281104799999996,0.0200003,0.351554624,0.005009593,31.468411699999997,6.059429801,0.192555947,0.05
732,0.010176146,0.282046527,0.019722200000000002,0.31897902300000003,0.02,0.31891241800000003,0.004438030999999999,27.41094641,4.5217745339999995,0.164962365,0.05
735,0.009235979,0.266156673,0.0181268,0.303860746,0.02,0.303149325,0.004372837,28.53850605,4.974031723,0.174291945,0.05
738,0.00966413,0.262987821,0.021645400000000002,0.297472687,0.020000099999999996,0.296136929,0.004208237,26.648838,3.4937868030000003,0.131104658,0.05
741,0.009021148,0.262429864,0.016474400000000004,0.291301101,0.02,0.290261861,0.004307002,28.81369698,4.7092209160000005,0.163436886,0.05
744,0.009691196,0.281454185,0.0224858,0.310473077,0.02,0.308356038,0.004438409,28.63259766,2.735698104,0.09554488,0.05
747,0.008290234,0.270730021,0.015683799999999998,0.284372444,0.02,0.281414815,0.004429932,32.298629,2.535151632,0.07849099799999999,0.05
750,0.008346871,0.25740152,0.017300599999999996,0.270084034,0.02,0.267861014,0.004196675,30.44784776,1.9283046430000002,0.063331394,0.05
753,0.008336794,0.242356205,0.0170014,0.254677566,0.02,0.252317856,0.003957577,28.70794158,1.9627342630000002,0.068369035,0.05
756,0.011178988999999999,0.34157144899999997,0.021915999999999998,0.385958074,0.02,0.38313921700000003,0.005160891,30.06432061,5.04034322,0.167651991,0.05
759,0.012021285,0.418779795,0.0246795,0.459144879,0.02,0.455182317,0.006020157,34.493897,3.9832086660000003,0.115475751,0.05
762,0.012370356,0.358677295,0.0208333,0.385105329,0.02,0.384425165,0.005086712,28.74362279,3.747114494,0.130363334,0.05
