Building ID,yield drift,yield force,peak drift,peak force,2% drift,2% force,2% area,fitted initial stiffness,fitted hardening stiffness,fitted hardening ratio,hardening ratio
765,0.010612591999999999,0.308076943,0.021674099999999998,0.340202505,0.0200003,0.33978907700000005,0.004708863,28.79813414,3.674027815,0.127578676,0.05
768,0.009301816999999999,0.351325361,0.0182265,0.39012685,0.02,0.387072666,0.005693190999999999,37.30378505,5.356056626,0.143579442,0.05
771,0.010183662,0.282035123,0.0185114,0.30829758399999996,0.02,0.307879617,0.004406499,27.2621197,4.0543666510000005,0.148717954,0.05
774,0.008611045,0.283646912,0.0149219,0.31749611899999997,0.0200003,0.289360958,0.004708442,32.62326691,6.645338382,0.20369935399999997,0.05
777,0.009876609,0.31021065600000003,0.0205057,0.342484808,0.02,0.342369417,0.004900575,30.72490202,3.736656561,0.121616549,0.05
780,0.010039731,0.275908916,0.0208832,0.314191696,0.02,0.313982999,0.004384055,26.83221477,4.283199589,0.159628999,0.05
783,0.009463935,0.27168855399999997,0.0160999,0.28340613800000003,0.02,0.279385608,0.004252859,28.44387357,2.3411531819999998,0.082307818,0.05
786,0.010638741,0.250692886,0.019487200000000003,0.270130576,0.02,0.26988644100000003,0.003806748,23.31679013,2.6170849,0.112240359,0.05
789,0.009194258,0.242117296,0.013933899999999999,0.27191387300000003,0.02,0.26947003199999997,0.0039918390000000005,26.22159448,7.447942362999999,0.2840385,0.05
792,0.008830174,0.23499612600000003,0.0131512,0.265283906,0.020000099999999996,0.262723906,0.003945035,26.44763776,8.274177712,0.312851295,0.05
795,0.008858682,0.23852948699999998,0.014547899999999999,0.25257762100000003,0.02,0.250600581,0.0038450629999999997,26.77073004,3.17175336,0.11847840400000001,0.05
798,0.008987729,0.24955306300000002,0.0138934,0.27766911,0.02,0.275787138,0.0041297320000000005,27.63123501,7.197931193,0.2604998,0.05
801,0.007887205,0.215162202,0.011909600000000001,0.233356543,0.02,0.22789372800000002,0.003641043,27.13833888,5.745428822,0.211708935,0.05
804,0.007178788,0.23525813899999998,0.0150405,0.24540866600000003,0.02,0.23436627399999999,0.003941077,32.70918331,1.55649651,0.047585918,0.047585918
807,0.007566143000000001,0.22302702800000002,0.0160189,0.22949351199999998,0.02,0.22304321600000002,0.003668567,29.42295847,0.96388831,0.032759735,0.032759735
810,0.010348335,0.30447855,0.019453400000000003,0.317970159,0.02,0.31746328,0.004614696,29.05673438,1.775342709,0.061099182,0.05
813,0.010577369,0.34298854799999995,0.0183131,0.37723493799999996,0.02,0.376818728,0.005281576,32.15866968,5.457546077000001,0.16970683600000003,0.05
816,0.010423607,0.253727875,0.0151619,0.289481424,0.02,0.287677238,0.004048668,23.97356681,9.588407492,0.399957485,0.05
819,0.009047431,0.258028894,0.0154118,0.280215084,0.0200002,0.277343838,0.0041856459999999995,28.29905792,4.384262979,0.154926111,0.05
822,0.008966397,0.298974957,0.014952799999999999,0.329969627,0.02,0.329232132,0.0049196000000000005,33.1466807,6.523103644,0.19679507899999998,0.05
825,0.010171786,0.24502407199999998,0.019284799999999998,0.27048571,0.02,0.269709021,0.003825422,23.81087435,3.3393167289999997,0.14024334800000002,0.05
828,0.008932312,0.264293905,0.015506200000000001,0.28825837,0.020000099999999996,0.286850272,0.004319519,29.36816987,4.71066829,0.160400471,0.05
831,0.008777693,0.269696789,0.0136842,0.288281911,0.02,0.285614588,0.004390499,30.55422182,4.999222649,0.163618065,0.05
834,0.009061354,0.22095969,0.0152834,0.255291212,0.02,0.25298671100000003,0.0037112829999999997,24.19364638,6.638952551,0.27440892699999997,0.05
837,0.010427121,0.318881933,0.0158657,0.35280254,0.0200004,0.351022646,0.004978502,30.30103515,7.679857869,0.253451997,0.05
840,0.011210748999999999,0.306586765,0.0167692,0.344304789,0.02,0.34402871100000004,0.00468998,26.90125882,8.232654086,0.306032299,0.05
843,0.008043356,0.217700322,0.0140192,0.238391025,0.02,0.14102438,0.00344702,26.85355918,4.197546462,0.156312481,0.05
846,0.006259727,0.198814275,0.00906433,0.226665185,0.0200002,0.077045791,0.003021996,31.72505347,11.40774977,0.359581735,0.05
849,0.007132772,0.204018678,0.011000000000000001,0.235748912,0.02,0.127656883,0.003312097,28.55902517,9.416520688,0.329721362,0.05
852,0.00768272,0.208076335,0.0124487,0.229196056,0.02,0.13505248,0.0032939329999999998,26.94935936,5.491789816,0.203781832,0.05
855,0.006747286999999999,0.200864645,0.012891399999999999,0.217145383,0.0200004,0.14357066699999999,0.0033097929999999997,29.64928923,3.3075072519999997,0.111554352,0.05
858,0.006750414000000001,0.19475992399999997,0.0134487,0.20964549999999998,0.02,0.15174642,0.003252152,28.73077926,2.790355457,0.097120772,0.05
861,0.007265143000000001,0.20037122100000002,0.014878200000000001,0.210147895,0.02,0.194870352,0.0033484120000000003,27.52918259,1.529426578,0.05555655599999999,0.05
864,0.011452335,0.377223294,0.0163654,0.404717249,0.02,0.39080952399999996,0.0055589490000000005,32.78068881,6.570148699,0.200427414,0.05
867,0.012089686,0.42550585399999996,0.022256400000000003,0.455086393,0.02,0.45485765899999997,0.006108181999999999,34.72845844,3.917907043,0.11281546099999999,0.05
870,0.01211751,0.341821434,0.0178205,0.378384984,0.02,0.37733109,0.004979917,28.105115100000003,7.874155149,0.280168045,0.05
873,0.010613103,0.314780964,0.0158399,0.347880673,0.0200002,0.34693171700000003,0.004876743,29.47615318,7.86375532,0.266783636,0.05
876,0.01023636,0.351694075,0.016846200000000002,0.390028614,0.02,0.389503573,0.005520439,34.06753729,6.924711359,0.203264219,0.05
879,0.01153478,0.325680522,0.023025599999999997,0.35868173700000006,0.02,0.354734834,0.004777143,28.05056245,3.3906048889999996,0.120874756,0.05
882,0.007312814,0.24860606300000002,0.0126859,0.270671012,0.02,0.17537145699999998,0.004014081,33.85381469,4.870287726,0.143862302,0.05
885,0.006630906,0.186993073,0.00953846,0.21252034,0.02,0.041938294,0.002673066,28.15282092,10.2302005,0.36338101,0.05
888,0.006495506999999999,0.19432080300000001,0.00930769,0.221631267,0.02,0.062079999999999996,0.0028714409999999998,29.86713044,11.354780300000002,0.38017647299999996,0.05
891,0.011464173000000001,0.33238027800000003,0.020249299999999998,0.369568825,0.02,0.369503725,0.0049554609999999995,28.67666852,5.222281962,0.182109088,0.05
894,0.012150183,0.323203183,0.0258832,0.37069661299999995,0.02,0.359469119,0.004672884,26.06263264,4.105075418,0.157508087,0.05
897,0.011514227,0.33960239700000006,0.0252137,0.380533264,0.02,0.374018831,0.005005155,29.09060582,3.658707625,0.12576938599999998,0.05
900,0.010441394,0.342837794,0.0208618,0.35802101,0.02,0.35796511799999997,0.00517802,32.55695691,2.007591271,0.061663972000000004,0.05
903,0.010401922,0.320876865,0.0198077,0.335418422,0.02,0.33541126,0.004857498,30.59242023,2.083649679,0.068109998,0.05
906,0.010128031,0.29706094899999996,0.0196225,0.310400118,0.02,0.310347373,0.00454209,29.08138358,1.937797286,0.0666336,0.05
909,0.00838692,0.333938467,0.0206909,0.34339822200000003,0.02,0.34325758,0.005357128,39.53196495,0.993158159,0.025122914,0.025122914
912,0.008575466,0.31073134,0.0200214,0.32040856100000004,0.02,0.320406966,0.004964522,35.98323056,1.11690654,0.03103964,0.03103964
915,0.008458321999999999,0.292070316,0.0192593,0.305752674,0.02,0.305473412,0.004720286,34.27364934,1.6260722980000002,0.047443804000000006,0.047443804000000006
918,0.011450336,0.33715844899999997,0.0199791,0.388320063,0.0200004,0.388313079,0.005086633,29.11840086,6.977233328,0.239615952,0.05
921,0.01442155,0.407597076,0.024259299999999998,0.44835643,0.02,0.439384166,0.00531251,28.08155178,4.962147976000001,0.17670490600000002,0.05
924,0.013187098000000001,0.391657321,0.029800599999999997,0.41847603,0.02,0.409440276,0.005341783,29.17572936,2.0016266380000003,0.068605882,0.05
927,0.012514083,0.342736571,0.026517400000000003,0.391472242,0.0200003,0.380814869,0.00490652,26.436461600000005,4.192355212,0.158582312,0.05
930,0.011659147,0.35565,0.0244444,0.404141104,0.02,0.396772523,0.005236793,30.10478255,4.582067885,0.152203985,0.05
933,0.011935485,0.32234062399999996,0.0242949,0.37469416899999997,0.02,0.36521894299999996,0.004737036,26.40652238,4.963974895,0.18798290899999998,0.05
936,0.010277467,0.313378412,0.0194518,0.35075522,0.0200002,0.350305669,0.00490421,30.20340401,5.077304792,0.16810372699999998,0.05
939,0.010433069,0.33463998899999997,0.021096900000000002,0.375155391,0.02,0.373650894,0.00517386,31.79337069,4.484198222,0.14104192599999998,0.05
942,0.010982493999999999,0.310290432,0.024052700000000003,0.35019068700000006,0.02,0.34489005,0.004680687,27.93232547,3.6705388930000002,0.131408282,0.05
945,0.011657605,0.29631884,0.0195074,0.309670688,0.02,0.309554286,0.004300054,25.07384532,2.297407606,0.091625659,0.05
948,0.011429225,0.288682148,0.0178812,0.327252763,0.02,0.32649716,0.004368971,25.02997615,7.164724693999999,0.286245766,0.05
951,0.010843173999999999,0.272347395,0.0159447,0.297872017,0.02,0.296607206,0.004154474,25.01578257,5.902110905,0.235935489,0.05
954,0.01033368,0.289695447,0.0168893,0.299148552,0.02,0.298090236,0.004376131,27.87934666,1.973693605,0.07079411299999999,0.05
957,0.010599483,0.276311428,0.0183333,0.286613836,0.02,0.286100605,0.004137346,25.94590953,1.7281988769999999,0.066607759,0.05
960,0.0099706,0.327323743,0.0192982,0.33757633600000003,0.02,0.33754596,0.004991501,32.7343564,1.492405921,0.045591424000000005,0.045591424000000005
963,0.00845773,0.293596806,0.0173617,0.29982528399999997,0.02,0.299448395,0.004685409000000001,34.61451176,0.896070457,0.025887133,0.025887133
966,0.009020980999999999,0.26919511399999996,0.0126721,0.278379079,0.0126721,0.278379079,0.0022211170000000003,29.79166411,3.305590403,0.11095689,0.05
969,0.008451572,0.266946809,0.0202564,0.273416862,0.02,0.273413289,0.004262871,31.47520019,0.713474809,0.02266784,0.02266784
972,0.012675506000000001,0.35767129200000003,0.023354,0.373680635,0.0200004,0.372231111,0.0049618859999999996,27.958264399999997,1.9056397530000002,0.068160159,0.05
975,0.011817775,0.33315344399999997,0.020722,0.365277243,0.02,0.36503653,0.00486336,27.99641789,4.498189206,0.160670169,0.05
978,0.011994784,0.299539719,0.021052599999999998,0.326055318,0.02,0.325982999,0.004332677,24.78537815,3.7231150810000004,0.150214173,0.05
981,0.010860956000000001,0.30136581100000004,0.018859599999999997,0.32105010100000003,0.02,0.32091218899999996,0.004539293,27.36997715,3.246834515,0.118627593,0.05
984,0.011306508,0.273834092,0.0181377,0.29522456199999997,0.02,0.294947279,0.004084450999999999,23.90607611,4.117347711,0.17223017699999998,0.05
987,0.010876188,0.268023881,0.0191296,0.28720741699999996,0.02,0.286934275,0.004030126,24.47870359,2.960099511,0.12092550199999999,0.05
990,0.009665306,0.291996521,0.0182524,0.30875121,0.02,0.306719901,0.004553589,30.080622700000003,2.462745656,0.081871499,0.05
993,0.010362692,0.27322647,0.0190621,0.285307159,0.02,0.284776171,0.004131091,26.27662203,1.751277218,0.06664773,0.05
996,0.010651395,0.30448690300000003,0.018103900000000003,0.31790383,0.02,0.31726794,0.004568962,28.43597022,2.4234747480000003,0.085225675,0.05
999,0.011967047,0.338718662,0.020525599999999998,0.352975661,0.02,0.35297312200000003,0.004841219,28.05330856,2.266662365,0.08079839700000001,0.05
1002,0.011954252,0.30540769,0.018602599999999997,0.344332359,0.02,0.343672965,0.00451476,25.28640594,7.20988321,0.285128825,0.05
1005,0.011349571999999999,0.287470968,0.0166026,0.313434477,0.02,0.31184863,0.004293957,25.22532616,6.064234106000001,0.240402604,0.05
1008,0.007633531999999999,0.20275809600000003,0.012410299999999999,0.23326491600000002,0.02,0.11291286199999999,0.003211693,26.47142509,7.489373443,0.28292294100000004,0.05
1011,0.007246723,0.21579037,0.012326899999999998,0.241339804,0.02,0.148070797,0.003516935,29.60475542,6.068691556,0.20499043,0.05
1014,0.007549116,0.20695811600000003,0.0129615,0.236155644,0.02,0.134748962,0.0033599240000000002,27.31032183,6.456865707,0.236425837,0.05
1017,0.008289609,0.256713165,0.014403799999999998,0.262313185,0.02,0.261340938,0.0041241540000000005,30.9133098,1.1350674379999999,0.036717757999999996,0.036717757999999996
1020,0.008044596999999999,0.24821439,0.0187949,0.26123998800000003,0.02,0.260760504,0.004070169,30.77776116,1.4930149119999998,0.048509536,0.048509536
1023,0.008078348,0.23406714899999997,0.0194615,0.247996605,0.02,0.24780426600000002,0.0038448370000000003,28.89286676,1.5248362519999998,0.052775525999999996,0.05
1026,0.013118706,0.40536261700000004,0.021929900000000002,0.43106603200000004,0.0200004,0.42989269799999996,0.005558984,30.69910678,3.728424939,0.1214506,0.05
1029,0.011960411,0.39225071100000003,0.018852599999999997,0.455052549,0.02,0.454783506,0.005832286999999999,32.61425052,10.44485047,0.320254193,0.05
1032,0.013493471000000002,0.352302416,0.0225321,0.39031818799999995,0.02,0.38684392700000003,0.004837252,25.55378027,5.150543907,0.20155702399999997,0.05
1035,0.012702323,0.374777235,0.020993599999999998,0.39019636399999996,0.02,0.390185051,0.005234094,28.9331212,2.559879045,0.088475731,0.05
1038,0.012100111,0.34634155899999997,0.018403799999999998,0.372551488,0.02,0.372175579,0.004993515,28.424542699999996,5.332260194,0.187593526,0.05
1041,0.012345325,0.306422446,0.0196795,0.34281713,0.02,0.34266325200000003,0.004431111,24.55208644,6.019555252999999,0.245174897,0.05
1044,0.006615696999999999,0.20416841100000002,0.00955769,0.248249086,0.02,0.08871496300000001,0.003252759,30.85695748,16.28303106,0.527693992,0.05
1047,0.006703356,0.19216899699999998,0.00975,0.233852735,0.02,0.055574177999999995,0.0029344590000000004,28.65567151,15.13581735,0.528196219,0.05
1050,0.007184335,0.213971172,0.0106474,0.24846526,0.02,0.12718383,0.0034323459999999997,29.71341191,11.72474405,0.394594336,0.05
1053,0.007456442,0.272929144,0.0167766,0.296508405,0.02,0.292618269,0.004649231,36.41440036,3.051499019,0.083799238,0.05
1056,0.008125182,0.243061933,0.013264700000000003,0.265370252,0.02,0.252089137,0.004077375,29.70506268,5.339113112,0.17973748,0.05
1059,0.008409247,0.24485318399999997,0.017971599999999997,0.262374251,0.02,0.260918983,0.004014366,28.84291721,2.24220265,0.077738414,0.05
1062,0.006361611,0.241679384,0.014052200000000003,0.263115237,0.02,0.23416531699999998,0.004225499000000001,37.88649144,3.247659525,0.08572077800000001,0.05
1065,0.00698329,0.205502582,0.0123214,0.223228693,0.02,0.204368758,0.00354727,29.21894848,4.045331705,0.138448915,0.05
1068,0.005991819000000001,0.24134939600000002,0.015215200000000002,0.260707109,0.02,0.254712073,0.004303988,40.11222606,2.694272685,0.067168366,0.05
1071,0.0054681619999999995,0.19432992699999999,0.0139881,0.208474667,0.02,0.1990739,0.0035013690000000003,35.3596287,2.185407006,0.061805146,0.05
1074,0.005619157,0.186349789,0.014185,0.20002225899999998,0.02,0.191811538,0.00334612,32.99512098,2.119125721,0.064225427,0.05
1080,0.006067569,0.22475194699999998,0.0140797,0.247419184,0.02,0.225459648,0.004007014000000001,36.87015636,3.28304127,0.08904332400000001,0.05
1083,0.007119495,0.22498395,0.00860806,0.24882759,0.02,0.23790999999999998,0.004064,31.4451175,3.09222,0.09832,0.05
1086,0.007818,0.251892,0.015503,0.270109,0.02,0.23790999999999998,0.004064,34.016544,3.09222,0.09832,0.05
1089,0.006269524,0.224960341,0.014052200000000003,0.253700948,0.02,0.23869554699999998,0.004082371,35.43134069,4.480037213999999,0.12644278,0.05
1092,0.006932383,0.24256887100000002,0.017509200000000003,0.258108051,0.02,0.255843893,0.004161746,34.44562888,1.812866202,0.05262979,0.05
1095,0.006928207,0.240697493,0.017490799999999997,0.260795675,0.02,0.254938628,0.004163326,34.29124522,2.266990792,0.0661099,0.05
1098,0.006128838,0.24617520699999998,0.0137775,0.266999185,0.02,0.238292757,0.0043254090000000005,39.95862056,3.258222022,0.081539902,0.05
1101,0.0061605290000000005,0.231854425,0.0142399,0.24953588699999998,0.0166896,0.246528083,0.0032876890000000003,37.35260604,2.639296734,0.070658972,0.05
1104,0.005939729,0.230308423,0.0140888,0.250719235,0.02,0.238750895,0.004131494,38.39059793,3.129074062,0.08150626,0.05
1107,0.006349703000000001,0.203110066,0.0107162,0.213908723,0.02,0.120360066,0.003215348,31.95087186,2.7853260110000004,0.087175274,0.05
1110,0.007110835,0.23573871600000001,0.012692299999999998,0.24994713100000002,0.02,0.189721967,0.0038582509999999996,33.11026018,2.970960215,0.08972929199999999,0.05
1113,0.006654738,0.247075402,0.0118081,0.258432534,0.02,0.212360436,0.004123411,37.07949882,2.557408536,0.068970957,0.05
1116,0.006676658,0.219667663,0.0120203,0.230216101,0.02,0.143147002,0.003560373,32.84402643,2.37640217,0.072354167,0.05
1119,0.006285127,0.23656021300000002,0.013174200000000002,0.241613644,0.02,0.222530825,0.003995948,37.55518437,0.9287803920000001,0.024731082999999997,0.024731082999999997
1122,0.005984372,0.23234096199999998,0.0138594,0.24190745600000002,0.02,0.23023522800000001,0.004032081,38.69742337,1.570214174,0.040576711,0.040576711
1125,0.0056899609999999995,0.18543343,0.012931,0.190592245,0.02,0.178216398,0.0032126790000000004,32.43160182,0.978649288,0.030175793,0.030175793
1128,0.005752639,0.17776424899999999,0.011799299999999999,0.183220568,0.02,0.17113708,0.003081929,30.77405065,1.259196458,0.040917475,0.040917475
1134,0.009109768,0.236305367,0.015614500000000002,0.253221227,0.02,0.24399349899999997,0.003803007,25.41681477,3.268845184,0.12860955300000002,0.05
1137,0.00843838,0.217610412,0.014177700000000001,0.26802422,0.02,0.261553728,0.003894861,25.55238391,10.78396297,0.422033537,0.05
1140,0.007929774,0.241923555,0.00957118,0.258538969,0.02,0.225271053,0.003978965,30.40691753,12.24750661,0.40278685299999994,0.05
1143,0.007510741,0.22383344300000002,0.014301499999999998,0.242807799,0.02,0.219724193,0.003785863,29.50189678,3.501567147,0.11868956,0.05
1146,0.007526957,0.23590631199999998,0.012117600000000001,0.24544529699999998,0.02,0.203210996,0.00384333,31.16989113,2.588746534,0.083052794,0.05
1149,0.007460069000000001,0.22195050000000002,0.0152697,0.24729858600000001,0.02,0.24132155800000002,0.003852552,29.40883038,3.9703914769999997,0.135006779,0.05
1152,0.0056607969999999995,0.204636421,0.0116932,0.21584987,0.02,0.147481992,0.0034821270000000002,35.76539445,2.1865439209999997,0.061135742,0.05
1155,0.005714416,0.206616157,0.0121662,0.21559767,0.02,0.191416568,0.0035885870000000003,36.0003096,1.6625975659999999,0.046182869,0.046182869
1158,0.005962473,0.21046327,0.0114324,0.21791861899999998,0.02,0.112598001,0.003364481,35.1377774,1.62209217,0.046163767,0.046163767
1161,0.007012651999999999,0.20921852600000002,0.012363200000000001,0.21877373100000003,0.02,0.189927562,0.0035043279999999997,29.76378408,2.182659945,0.073332744,0.05
1164,0.006720708000000001,0.246299585,0.013047,0.260689493,0.02,0.239806365,0.004208193,36.5333178,2.778729087,0.076060135,0.05
1167,0.006569525,0.218290375,0.0118846,0.23273528,0.02,0.180555178,0.003683068,33.12784188,3.189149927,0.096267965,0.05
1170,0.005975768,0.211629058,0.011512799999999998,0.217350524,0.02,0.19357886800000002,0.0035998320000000003,35.26239014,1.2768476709999999,0.036209901,0.036209901
1173,0.006088484,0.222910623,0.0122949,0.229077301,0.02,0.21587936800000002,0.0038178829999999998,36.392905299999995,1.207576072,0.033181634,0.033181634
1176,0.006249375,0.2123629,0.0136453,0.21947205399999997,0.02,0.208381722,0.003636952,33.77120068,1.193709653,0.035346971,0.035346971
1188,0.009072031,0.25013667100000003,0.013991499999999999,0.272932935,0.02,0.260283516,0.004069621,27.17384437,5.866267352,0.21587918399999997,0.05
1191,0.010319419,0.269950783,0.0219915,0.282469934,0.02,0.281973395,0.004110889,25.49014782,1.374948118,0.053940374000000006,0.05
1194,0.009785455,0.251122151,0.0163462,0.270971445,0.02,0.267242527,0.003963637,25.235574399999997,3.885946117,0.15398683,0.05
1197,0.0060363330000000005,0.20337045,0.0097906,0.23198356399999998,0.02,0.022023732,0.002857377,33.49703985,9.066154221,0.270655385,0.05
1200,0.005823206,0.18302178300000002,0.012265,0.206261871,0.02,0.008391111,0.0027324579999999997,31.19266836,4.474361485,0.143442729,0.05
1203,0.005872279,0.182702635,0.010487200000000002,0.207404329,0.02,0.008746513000000001,0.0025950979999999997,30.95667027,6.335161385,0.204646085,0.05
1206,0.005835458000000001,0.20102099,0.011188,0.211991785,0.02,0.148373211,0.0033924059999999997,34.35677636,2.468710568,0.071855128,0.05
1209,0.005976321,0.211027099,0.0104786,0.22410245199999998,0.02,0.19813989199999998,0.003691023,35.239058299999996,3.669007293,0.10411763199999999,0.05
1212,0.005497571999999999,0.18778234300000002,0.0105128,0.197663919,0.02,0.124590867,0.003141609,34.06605349,2.374417797,0.069700407,0.05
1215,0.008017241999999999,0.278482572,0.0220879,0.314580007,0.02,0.312964896,0.004690745,34.46760495,3.0577450689999996,0.08871359300000001,0.05
1218,0.0075149959999999995,0.267843897,0.020902,0.30094818100000004,0.02,0.30077745300000003,0.004586936,35.53265127,2.9372371910000004,0.08266304599999999,0.05
1221,0.007360743,0.250433799,0.0201603,0.281044613,0.02,0.281013868,0.00431752,33.89893209,2.833083416,0.083574415,0.05
1224,0.0063350030000000005,0.22078651100000002,0.015288499999999998,0.242339287,0.02,0.23566784100000002,0.003931083,34.73438969,3.062950049,0.08818206,0.05
1227,0.006878114,0.240769211,0.016474400000000004,0.25803397,0.02,0.254847213,0.004159278,34.77468738,2.36153664,0.067909644,0.05
1242,0.011015442,0.317583844,0.027376400000000002,0.34256545299999996,0.02,0.334830846,0.004700273,28.45063204,1.758757445,0.061817869000000004,0.05
1245,0.010085609,0.296410175,0.0198581,0.320526507,0.02,0.320517302,0.004592937,29.14712974,3.0098338819999997,0.10326347400000001,0.05
1248,0.009774112,0.277349288,0.0183013,0.29935740899999996,0.02,0.29865554699999997,0.004348654,28.21527852,3.095527353,0.10971103300000001,0.05
1251,0.00837835,0.283869366,0.0205861,0.30496845300000003,0.02,0.304796017,0.004648058,33.68393884,2.217222345,0.065824319,0.05
1254,0.007855569,0.288810511,0.019839700000000002,0.315199302,0.02,0.315177294,0.004831205999999999,36.63860979,2.52394747,0.068887643,0.05
1257,0.007293381,0.304174321,0.016685,0.332428614,0.02,0.327588225,0.00522557,41.56054873,3.623526084,0.08718667599999999,0.05
