building ID,number of story,bay width,story height ratio,number of bay,floor dead load,roof dead load,Ss,S1,site class
0,1,20,1.0,1,80,67.5,2.9,1.0,C
1,1,20,1.0,1,80,67.5,2.9,1.0,D
2,1,20,1.0,1,80,67.5,2.2,0.8,C
3,1,20,1.0,1,80,67.5,2.2,0.8,D
4,1,20,1.0,1,80,67.5,1.5,0.6,C
5,1,20,1.0,1,80,67.5,1.5,0.6,D
6,1,20,1.0,3,80,67.5,2.9,1.0,C
7,1,20,1.0,3,80,67.5,2.9,1.0,D
8,1,20,1.0,3,80,67.5,2.2,0.8,C
9,1,20,1.0,3,80,67.5,2.2,0.8,D
10,1,20,1.0,3,80,67.5,1.5,0.6,C
11,1,20,1.0,3,80,67.5,1.5,0.6,D
12,1,20,1.0,5,80,67.5,2.9,1.0,C
13,1,20,1.0,5,80,67.5,2.9,1.0,D
14,1,20,1.0,5,80,67.5,2.2,0.8,C
15,1,20,1.0,5,80,67.5,2.2,0.8,D
16,1,20,1.0,5,80,67.5,1.5,0.6,C
17,1,20,1.0,5,80,67.5,1.5,0.6,D
18,1,30,1.0,1,80,67.5,2.9,1.0,C
19,1,30,1.0,1,80,67.5,2.9,1.0,D
20,1,30,1.0,1,80,67.5,2.2,0.8,C
21,1,30,1.0,1,80,67.5,2.2,0.8,D
22,1,30,1.0,1,80,67.5,1.5,0.6,C
23,1,30,1.0,1,80,67.5,1.5,0.6,D
24,1,30,1.0,3,80,67.5,2.9,1.0,C
25,1,30,1.0,3,80,67.5,2.9,1.0,D
26,1,30,1.0,3,80,67.5,2.2,0.8,C
27,1,30,1.0,3,80,67.5,2.2,0.8,D
28,1,30,1.0,3,80,67.5,1.5,0.6,C
29,1,30,1.0,3,80,67.5,1.5,0.6,D
30,1,30,1.0,5,80,67.5,2.9,1.0,C
31,1,30,1.0,5,80,67.5,2.9,1.0,D
32,1,30,1.0,5,80,67.5,2.2,0.8,C
33,1,30,1.0,5,80,67.5,2.2,0.8,D
34,1,30,1.0,5,80,67.5,1.5,0.6,C
35,1,30,1.0,5,80,67.5,1.5,0.6,D
36,1,40,1.0,1,80,67.5,2.9,1.0,C
37,1,40,1.0,1,80,67.5,2.9,1.0,D
38,1,40,1.0,1,80,67.5,2.2,0.8,C
39,1,40,1.0,1,80,67.5,2.2,0.8,D
40,1,40,1.0,1,80,67.5,1.5,0.6,C
41,1,40,1.0,1,80,67.5,1.5,0.6,D
42,1,40,1.0,3,80,67.5,2.9,1.0,C
43,1,40,1.0,3,80,67.5,2.9,1.0,D
44,1,40,1.0,3,80,67.5,2.2,0.8,C
45,1,40,1.0,3,80,67.5,2.2,0.8,D
46,1,40,1.0,3,80,67.5,1.5,0.6,C
47,1,40,1.0,3,80,67.5,1.5,0.6,D
48,1,40,1.0,5,80,67.5,2.9,1.0,C
49,1,40,1.0,5,80,67.5,2.9,1.0,D
50,1,40,1.0,5,80,67.5,2.2,0.8,C
51,1,40,1.0,5,80,67.5,2.2,0.8,D
52,1,40,1.0,5,80,67.5,1.5,0.6,C
53,1,40,1.0,5,80,67.5,1.5,0.6,D
54,3,20,1.0,1,80,67.5,2.9,1.0,C
55,3,20,1.0,1,80,67.5,2.9,1.0,D
56,3,20,1.0,1,80,67.5,2.2,0.8,C
57,3,20,1.0,1,80,67.5,2.2,0.8,D
58,3,20,1.0,1,80,67.5,1.5,0.6,C
59,3,20,1.0,1,80,67.5,1.5,0.6,D
60,3,20,1.0,3,80,67.5,2.9,1.0,C
61,3,20,1.0,3,80,67.5,2.9,1.0,D
62,3,20,1.0,3,80,67.5,2.2,0.8,C
63,3,20,1.0,3,80,67.5,2.2,0.8,D
64,3,20,1.0,3,80,67.5,1.5,0.6,C
65,3,20,1.0,3,80,67.5,1.5,0.6,D
66,3,20,1.0,5,80,67.5,2.9,1.0,C
67,3,20,1.0,5,80,67.5,2.9,1.0,D
68,3,20,1.0,5,80,67.5,2.2,0.8,C
69,3,20,1.0,5,80,67.5,2.2,0.8,D
70,3,20,1.0,5,80,67.5,1.5,0.6,C
71,3,20,1.0,5,80,67.5,1.5,0.6,D
72,3,30,1.0,1,80,67.5,2.9,1.0,C
73,3,30,1.0,1,80,67.5,2.9,1.0,D
74,3,30,1.0,1,80,67.5,2.2,0.8,C
75,3,30,1.0,1,80,67.5,2.2,0.8,D
76,3,30,1.0,1,80,67.5,1.5,0.6,C
77,3,30,1.0,1,80,67.5,1.5,0.6,D
78,3,30,1.0,3,80,67.5,2.9,1.0,C
79,3,30,1.0,3,80,67.5,2.9,1.0,D
80,3,30,1.0,3,80,67.5,2.2,0.8,C
81,3,30,1.0,3,80,67.5,2.2,0.8,D
82,3,30,1.0,3,80,67.5,1.5,0.6,C
83,3,30,1.0,3,80,67.5,1.5,0.6,D
84,3,30,1.0,5,80,67.5,2.9,1.0,C
85,3,30,1.0,5,80,67.5,2.9,1.0,D
86,3,30,1.0,5,80,67.5,2.2,0.8,C
87,3,30,1.0,5,80,67.5,2.2,0.8,D
88,3,30,1.0,5,80,67.5,1.5,0.6,C
89,3,30,1.0,5,80,67.5,1.5,0.6,D
90,3,40,1.0,1,80,67.5,2.9,1.0,C
91,3,40,1.0,1,80,67.5,2.9,1.0,D
92,3,40,1.0,1,80,67.5,2.2,0.8,C
93,3,40,1.0,1,80,67.5,2.2,0.8,D
94,3,40,1.0,1,80,67.5,1.5,0.6,C
95,3,40,1.0,1,80,67.5,1.5,0.6,D
96,3,40,1.0,3,80,67.5,2.9,1.0,C
97,3,40,1.0,3,80,67.5,2.9,1.0,D
98,3,40,1.0,3,80,67.5,2.2,0.8,C
99,3,40,1.0,3,80,67.5,2.2,0.8,D
100,3,40,1.0,3,80,67.5,1.5,0.6,C
101,3,40,1.0,3,80,67.5,1.5,0.6,D
102,3,40,1.0,5,80,67.5,2.9,1.0,C
103,3,40,1.0,5,80,67.5,2.9,1.0,D
104,3,40,1.0,5,80,67.5,2.2,0.8,C
105,3,40,1.0,5,80,67.5,2.2,0.8,D
106,3,40,1.0,5,80,67.5,1.5,0.6,C
107,3,40,1.0,5,80,67.5,1.5,0.6,D
108,5,20,1.0,1,80,67.5,2.9,1.0,C
109,5,20,1.0,1,80,67.5,2.9,1.0,D
110,5,20,1.0,1,80,67.5,2.2,0.8,C
111,5,20,1.0,1,80,67.5,2.2,0.8,D
112,5,20,1.0,1,80,67.5,1.5,0.6,C
113,5,20,1.0,1,80,67.5,1.5,0.6,D
114,5,20,1.0,3,80,67.5,2.9,1.0,C
115,5,20,1.0,3,80,67.5,2.9,1.0,D
116,5,20,1.0,3,80,67.5,2.2,0.8,C
117,5,20,1.0,3,80,67.5,2.2,0.8,D
118,5,20,1.0,3,80,67.5,1.5,0.6,C
119,5,20,1.0,3,80,67.5,1.5,0.6,D
120,5,20,1.0,5,80,67.5,2.9,1.0,C
121,5,20,1.0,5,80,67.5,2.9,1.0,D
122,5,20,1.0,5,80,67.5,2.2,0.8,C
123,5,20,1.0,5,80,67.5,2.2,0.8,D
124,5,20,1.0,5,80,67.5,1.5,0.6,C
125,5,20,1.0,5,80,67.5,1.5,0.6,D
126,5,30,1.0,1,80,67.5,2.9,1.0,C
127,5,30,1.0,1,80,67.5,2.9,1.0,D
128,5,30,1.0,1,80,67.5,2.2,0.8,C
129,5,30,1.0,1,80,67.5,2.2,0.8,D
130,5,30,1.0,1,80,67.5,1.5,0.6,C
131,5,30,1.0,1,80,67.5,1.5,0.6,D
132,5,30,1.0,3,80,67.5,2.9,1.0,C
133,5,30,1.0,3,80,67.5,2.9,1.0,D
134,5,30,1.0,3,80,67.5,2.2,0.8,C
135,5,30,1.0,3,80,67.5,2.2,0.8,D
136,5,30,1.0,3,80,67.5,1.5,0.6,C
137,5,30,1.0,3,80,67.5,1.5,0.6,D
138,5,30,1.0,5,80,67.5,2.9,1.0,C
139,5,30,1.0,5,80,67.5,2.9,1.0,D
140,5,30,1.0,5,80,67.5,2.2,0.8,C
141,5,30,1.0,5,80,67.5,2.2,0.8,D
142,5,30,1.0,5,80,67.5,1.5,0.6,C
143,5,30,1.0,5,80,67.5,1.5,0.6,D
144,5,40,1.0,1,80,67.5,2.9,1.0,C
145,5,40,1.0,1,80,67.5,2.9,1.0,D
146,5,40,1.0,1,80,67.5,2.2,0.8,C
147,5,40,1.0,1,80,67.5,2.2,0.8,D
148,5,40,1.0,1,80,67.5,1.5,0.6,C
149,5,40,1.0,1,80,67.5,1.5,0.6,D
150,5,40,1.0,3,80,67.5,2.9,1.0,C
151,5,40,1.0,3,80,67.5,2.9,1.0,D
152,5,40,1.0,3,80,67.5,2.2,0.8,C
153,5,40,1.0,3,80,67.5,2.2,0.8,D
154,5,40,1.0,3,80,67.5,1.5,0.6,C
155,5,40,1.0,3,80,67.5,1.5,0.6,D
156,5,40,1.0,5,80,67.5,2.9,1.0,C
157,5,40,1.0,5,80,67.5,2.9,1.0,D
158,5,40,1.0,5,80,67.5,2.2,0.8,C
159,5,40,1.0,5,80,67.5,2.2,0.8,D
160,5,40,1.0,5,80,67.5,1.5,0.6,C
161,5,40,1.0,5,80,67.5,1.5,0.6,D
162,7,20,1.0,1,80,67.5,2.9,1.0,C
163,7,20,1.0,1,80,67.5,2.9,1.0,D
164,7,20,1.0,1,80,67.5,2.2,0.8,C
165,7,20,1.0,1,80,67.5,2.2,0.8,D
166,7,20,1.0,1,80,67.5,1.5,0.6,C
167,7,20,1.0,1,80,67.5,1.5,0.6,D
168,7,20,1.0,3,80,67.5,2.9,1.0,C
169,7,20,1.0,3,80,67.5,2.9,1.0,D
170,7,20,1.0,3,80,67.5,2.2,0.8,C
171,7,20,1.0,3,80,67.5,2.2,0.8,D
172,7,20,1.0,3,80,67.5,1.5,0.6,C
173,7,20,1.0,3,80,67.5,1.5,0.6,D
174,7,20,1.0,5,80,67.5,2.9,1.0,C
175,7,20,1.0,5,80,67.5,2.9,1.0,D
176,7,20,1.0,5,80,67.5,2.2,0.8,C
177,7,20,1.0,5,80,67.5,2.2,0.8,D
178,7,20,1.0,5,80,67.5,1.5,0.6,C
179,7,20,1.0,5,80,67.5,1.5,0.6,D
180,7,30,1.0,1,80,67.5,2.9,1.0,C
181,7,30,1.0,1,80,67.5,2.9,1.0,D
182,7,30,1.0,1,80,67.5,2.2,0.8,C
183,7,30,1.0,1,80,67.5,2.2,0.8,D
184,7,30,1.0,1,80,67.5,1.5,0.6,C
185,7,30,1.0,1,80,67.5,1.5,0.6,D
186,7,30,1.0,3,80,67.5,2.9,1.0,C
187,7,30,1.0,3,80,67.5,2.9,1.0,D
188,7,30,1.0,3,80,67.5,2.2,0.8,C
189,7,30,1.0,3,80,67.5,2.2,0.8,D
190,7,30,1.0,3,80,67.5,1.5,0.6,C
191,7,30,1.0,3,80,67.5,1.5,0.6,D
192,7,30,1.0,5,80,67.5,2.9,1.0,C
193,7,30,1.0,5,80,67.5,2.9,1.0,D
194,7,30,1.0,5,80,67.5,2.2,0.8,C
195,7,30,1.0,5,80,67.5,2.2,0.8,D
196,7,30,1.0,5,80,67.5,1.5,0.6,C
197,7,30,1.0,5,80,67.5,1.5,0.6,D
198,7,40,1.0,1,80,67.5,2.9,1.0,C
199,7,40,1.0,1,80,67.5,2.9,1.0,D
200,7,40,1.0,1,80,67.5,2.2,0.8,C
201,7,40,1.0,1,80,67.5,2.2,0.8,D
202,7,40,1.0,1,80,67.5,1.5,0.6,C
203,7,40,1.0,1,80,67.5,1.5,0.6,D
204,7,40,1.0,3,80,67.5,2.9,1.0,C
205,7,40,1.0,3,80,67.5,2.9,1.0,D
206,7,40,1.0,3,80,67.5,2.2,0.8,C
207,7,40,1.0,3,80,67.5,2.2,0.8,D
208,7,40,1.0,3,80,67.5,1.5,0.6,C
209,7,40,1.0,3,80,67.5,1.5,0.6,D
210,7,40,1.0,5,80,67.5,2.9,1.0,C
211,7,40,1.0,5,80,67.5,2.9,1.0,D
212,7,40,1.0,5,80,67.5,2.2,0.8,C
213,7,40,1.0,5,80,67.5,2.2,0.8,D
214,7,40,1.0,5,80,67.5,1.5,0.6,C
215,7,40,1.0,5,80,67.5,1.5,0.6,D
216,9,20,1.0,1,80,67.5,2.9,1.0,C
217,9,20,1.0,1,80,67.5,2.9,1.0,D
218,9,20,1.0,1,80,67.5,2.2,0.8,C
219,9,20,1.0,1,80,67.5,2.2,0.8,D
220,9,20,1.0,1,80,67.5,1.5,0.6,C
221,9,20,1.0,1,80,67.5,1.5,0.6,D
222,9,20,1.0,3,80,67.5,2.9,1.0,C
223,9,20,1.0,3,80,67.5,2.9,1.0,D
224,9,20,1.0,3,80,67.5,2.2,0.8,C
225,9,20,1.0,3,80,67.5,2.2,0.8,D
226,9,20,1.0,3,80,67.5,1.5,0.6,C
227,9,20,1.0,3,80,67.5,1.5,0.6,D
228,9,20,1.0,5,80,67.5,2.9,1.0,C
229,9,20,1.0,5,80,67.5,2.9,1.0,D
230,9,20,1.0,5,80,67.5,2.2,0.8,C
231,9,20,1.0,5,80,67.5,2.2,0.8,D
232,9,20,1.0,5,80,67.5,1.5,0.6,C
233,9,20,1.0,5,80,67.5,1.5,0.6,D
234,9,30,1.0,1,80,67.5,2.9,1.0,C
235,9,30,1.0,1,80,67.5,2.9,1.0,D
236,9,30,1.0,1,80,67.5,2.2,0.8,C
237,9,30,1.0,1,80,67.5,2.2,0.8,D
238,9,30,1.0,1,80,67.5,1.5,0.6,C
239,9,30,1.0,1,80,67.5,1.5,0.6,D
240,9,30,1.0,3,80,67.5,2.9,1.0,C
241,9,30,1.0,3,80,67.5,2.9,1.0,D
242,9,30,1.0,3,80,67.5,2.2,0.8,C
243,9,30,1.0,3,80,67.5,2.2,0.8,D
244,9,30,1.0,3,80,67.5,1.5,0.6,C
245,9,30,1.0,3,80,67.5,1.5,0.6,D
246,9,30,1.0,5,80,67.5,2.9,1.0,C
247,9,30,1.0,5,80,67.5,2.9,1.0,D
248,9,30,1.0,5,80,67.5,2.2,0.8,C
249,9,30,1.0,5,80,67.5,2.2,0.8,D
250,9,30,1.0,5,80,67.5,1.5,0.6,C
251,9,30,1.0,5,80,67.5,1.5,0.6,D
252,9,40,1.0,1,80,67.5,2.9,1.0,C
253,9,40,1.0,1,80,67.5,2.9,1.0,D
254,9,40,1.0,1,80,67.5,2.2,0.8,C
255,9,40,1.0,1,80,67.5,2.2,0.8,D
256,9,40,1.0,1,80,67.5,1.5,0.6,C
257,9,40,1.0,1,80,67.5,1.5,0.6,D
258,9,40,1.0,3,80,67.5,2.9,1.0,C
259,9,40,1.0,3,80,67.5,2.9,1.0,D
260,9,40,1.0,3,80,67.5,2.2,0.8,C
261,9,40,1.0,3,80,67.5,2.2,0.8,D
262,9,40,1.0,3,80,67.5,1.5,0.6,C
263,9,40,1.0,3,80,67.5,1.5,0.6,D
264,9,40,1.0,5,80,67.5,2.9,1.0,C
265,9,40,1.0,5,80,67.5,2.9,1.0,D
266,9,40,1.0,5,80,67.5,2.2,0.8,C
267,9,40,1.0,5,80,67.5,2.2,0.8,D
268,9,40,1.0,5,80,67.5,1.5,0.6,C
269,9,40,1.0,5,80,67.5,1.5,0.6,D
