building ID,number of story,bay width,story height ratio,number of bay,floor dead load,roof dead load,column beam ratio
0,1,20,1,1,50,20,1
1,1,20,1,1,80,20,1
2,1,20,1,1,110,20,1
3,1,20,1,3,50,20,1
4,1,20,1,3,80,20,1
5,1,20,1,3,110,20,1
6,1,20,1,5,50,20,1
7,1,20,1,5,80,20,1
8,1,20,1,5,110,20,1
9,1,20,1.5,1,50,20,1
10,1,20,1.5,1,80,20,1
11,1,20,1.5,1,110,20,1
12,1,20,1.5,3,50,20,1
13,1,20,1.5,3,80,20,1
14,1,20,1.5,3,110,20,1
15,1,20,1.5,5,50,20,1
16,1,20,1.5,5,80,20,1
17,1,20,1.5,5,110,20,1
18,1,20,2,1,50,20,1
19,1,20,2,1,80,20,1
20,1,20,2,1,110,20,1
21,1,20,2,3,50,20,1
22,1,20,2,3,80,20,1
23,1,20,2,3,110,20,1
24,1,20,2,5,50,20,1
25,1,20,2,5,80,20,1
26,1,20,2,5,110,20,1
27,1,30,1,1,50,20,1
28,1,30,1,1,80,20,1
29,1,30,1,1,110,20,1
30,1,30,1,3,50,20,1
31,1,30,1,3,80,20,1
32,1,30,1,3,110,20,1
33,1,30,1,5,50,20,1
34,1,30,1,5,80,20,1
35,1,30,1,5,110,20,1
36,1,30,1.5,1,50,20,1
37,1,30,1.5,1,80,20,1
38,1,30,1.5,1,110,20,1
39,1,30,1.5,3,50,20,1
40,1,30,1.5,3,80,20,1
41,1,30,1.5,3,110,20,1
42,1,30,1.5,5,50,20,1
43,1,30,1.5,5,80,20,1
44,1,30,1.5,5,110,20,1
45,1,30,2,1,50,20,1
46,1,30,2,1,80,20,1
47,1,30,2,1,110,20,1
48,1,30,2,3,50,20,1
49,1,30,2,3,80,20,1
50,1,30,2,3,110,20,1
51,1,30,2,5,50,20,1
52,1,30,2,5,80,20,1
53,1,30,2,5,110,20,1
54,1,40,1,1,50,20,1
55,1,40,1,1,80,20,1
56,1,40,1,1,110,20,1
57,1,40,1,3,50,20,1
58,1,40,1,3,80,20,1
59,1,40,1,3,110,20,1
60,1,40,1,5,50,20,1
61,1,40,1,5,80,20,1
62,1,40,1,5,110,20,1
63,1,40,1.5,1,50,20,1
64,1,40,1.5,1,80,20,1
65,1,40,1.5,1,110,20,1
66,1,40,1.5,3,50,20,1
67,1,40,1.5,3,80,20,1
68,1,40,1.5,3,110,20,1
69,1,40,1.5,5,50,20,1
70,1,40,1.5,5,80,20,1
71,1,40,1.5,5,110,20,1
72,1,40,2,1,50,20,1
73,1,40,2,1,80,20,1
74,1,40,2,1,110,20,1
75,1,40,2,3,50,20,1
76,1,40,2,3,80,20,1
77,1,40,2,3,110,20,1
78,1,40,2,5,50,20,1
79,1,40,2,5,80,20,1
80,1,40,2,5,110,20,1
81,5,20,1,3,50,20,1
82,5,20,1,3,50,20,1.5
83,5,20,1,3,50,20,2
84,5,20,1,3,50,67.5,1
85,5,20,1,3,50,67.5,1.5
86,5,20,1,3,50,67.5,2
87,5,20,1,3,50,115,1
88,5,20,1,3,50,115,1.5
89,5,20,1,3,50,115,2
90,5,20,1,3,80,20,1
91,5,20,1,3,80,20,1.5
92,5,20,1,3,80,20,2
93,5,20,1,3,80,67.5,1
94,5,20,1,3,80,67.5,1.5
95,5,20,1,3,80,67.5,2
96,5,20,1,3,80,115,1
97,5,20,1,3,80,115,1.5
98,5,20,1,3,80,115,2
99,5,20,1,3,110,20,1
100,5,20,1,3,110,20,1.5
101,5,20,1,3,110,20,2
102,5,20,1,3,110,67.5,1
103,5,20,1,3,110,67.5,1.5
104,5,20,1,3,110,67.5,2
105,5,20,1,3,110,115,1
106,5,20,1,3,110,115,1.5
107,5,20,1,3,110,115,2
108,5,20,1,5,50,20,1
109,5,20,1,5,50,20,1.5
110,5,20,1,5,50,20,2
111,5,20,1,5,50,67.5,1
112,5,20,1,5,50,67.5,1.5
113,5,20,1,5,50,67.5,2
114,5,20,1,5,50,115,1
115,5,20,1,5,50,115,1.5
116,5,20,1,5,50,115,2
117,5,20,1,5,80,20,1
118,5,20,1,5,80,20,1.5
119,5,20,1,5,80,20,2
120,5,20,1,5,80,67.5,1
121,5,20,1,5,80,67.5,1.5
122,5,20,1,5,80,67.5,2
123,5,20,1,5,80,115,1
124,5,20,1,5,80,115,1.5
125,5,20,1,5,80,115,2
126,5,20,1,5,110,20,1
127,5,20,1,5,110,20,1.5
128,5,20,1,5,110,20,2
129,5,20,1,5,110,67.5,1
130,5,20,1,5,110,67.5,1.5
131,5,20,1,5,110,67.5,2
132,5,20,1,5,110,115,1
133,5,20,1,5,110,115,1.5
134,5,20,1,5,110,115,2
135,5,20,1.5,3,50,20,1
136,5,20,1.5,3,50,20,1.5
137,5,20,1.5,3,50,20,2
138,5,20,1.5,3,50,67.5,1
139,5,20,1.5,3,50,67.5,1.5
140,5,20,1.5,3,50,67.5,2
141,5,20,1.5,3,50,115,1
142,5,20,1.5,3,50,115,1.5
143,5,20,1.5,3,50,115,2
144,5,20,1.5,3,80,20,1
145,5,20,1.5,3,80,20,1.5
146,5,20,1.5,3,80,20,2
147,5,20,1.5,3,80,67.5,1
148,5,20,1.5,3,80,67.5,1.5
149,5,20,1.5,3,80,67.5,2
150,5,20,1.5,3,80,115,1
151,5,20,1.5,3,80,115,1.5
152,5,20,1.5,3,80,115,2
153,5,20,1.5,3,110,20,1
154,5,20,1.5,3,110,20,1.5
155,5,20,1.5,3,110,20,2
156,5,20,1.5,3,110,67.5,1
157,5,20,1.5,3,110,67.5,1.5
158,5,20,1.5,3,110,67.5,2
159,5,20,1.5,3,110,115,1
160,5,20,1.5,3,110,115,1.5
161,5,20,1.5,3,110,115,2
162,5,20,1.5,5,50,20,1
163,5,20,1.5,5,50,20,1.5
164,5,20,1.5,5,50,20,2
165,5,20,1.5,5,50,67.5,1
166,5,20,1.5,5,50,67.5,1.5
167,5,20,1.5,5,50,67.5,2
168,5,20,1.5,5,50,115,1
169,5,20,1.5,5,50,115,1.5
170,5,20,1.5,5,50,115,2
171,5,20,1.5,5,80,20,1
172,5,20,1.5,5,80,20,1.5
173,5,20,1.5,5,80,20,2
174,5,20,1.5,5,80,67.5,1
175,5,20,1.5,5,80,67.5,1.5
176,5,20,1.5,5,80,67.5,2
177,5,20,1.5,5,80,115,1
178,5,20,1.5,5,80,115,1.5
179,5,20,1.5,5,80,115,2
180,5,20,1.5,5,110,20,1
181,5,20,1.5,5,110,20,1.5
182,5,20,1.5,5,110,20,2
183,5,20,1.5,5,110,67.5,1
184,5,20,1.5,5,110,67.5,1.5
185,5,20,1.5,5,110,67.5,2
186,5,20,1.5,5,110,115,1
187,5,20,1.5,5,110,115,1.5
188,5,20,1.5,5,110,115,2
189,5,20,2,3,50,20,1
190,5,20,2,3,50,20,1.5
191,5,20,2,3,50,20,2
192,5,20,2,3,50,67.5,1
193,5,20,2,3,50,67.5,1.5
194,5,20,2,3,50,67.5,2
195,5,20,2,3,50,115,1
196,5,20,2,3,50,115,1.5
197,5,20,2,3,50,115,2
198,5,20,2,3,80,20,1
199,5,20,2,3,80,20,1.5
200,5,20,2,3,80,20,2
201,5,20,2,3,80,67.5,1
202,5,20,2,3,80,67.5,1.5
203,5,20,2,3,80,67.5,2
204,5,20,2,3,80,115,1
205,5,20,2,3,80,115,1.5
206,5,20,2,3,80,115,2
207,5,20,2,3,110,20,1
208,5,20,2,3,110,20,1.5
209,5,20,2,3,110,20,2
210,5,20,2,3,110,67.5,1
211,5,20,2,3,110,67.5,1.5
212,5,20,2,3,110,67.5,2
213,5,20,2,3,110,115,1
214,5,20,2,3,110,115,1.5
215,5,20,2,3,110,115,2
216,5,20,2,5,50,20,1
217,5,20,2,5,50,20,1.5
218,5,20,2,5,50,20,2
219,5,20,2,5,50,67.5,1
220,5,20,2,5,50,67.5,1.5
221,5,20,2,5,50,67.5,2
222,5,20,2,5,50,115,1
223,5,20,2,5,50,115,1.5
224,5,20,2,5,50,115,2
225,5,20,2,5,80,20,1
226,5,20,2,5,80,20,1.5
227,5,20,2,5,80,20,2
228,5,20,2,5,80,67.5,1
229,5,20,2,5,80,67.5,1.5
230,5,20,2,5,80,67.5,2
231,5,20,2,5,80,115,1
232,5,20,2,5,80,115,1.5
233,5,20,2,5,80,115,2
234,5,20,2,5,110,20,1
235,5,20,2,5,110,20,1.5
236,5,20,2,5,110,20,2
237,5,20,2,5,110,67.5,1
238,5,20,2,5,110,67.5,1.5
239,5,20,2,5,110,67.5,2
240,5,20,2,5,110,115,1
241,5,20,2,5,110,115,1.5
242,5,20,2,5,110,115,2
243,5,30,1,3,50,20,1
244,5,30,1,3,50,20,1.5
245,5,30,1,3,50,20,2
246,5,30,1,3,50,67.5,1
247,5,30,1,3,50,67.5,1.5
248,5,30,1,3,50,67.5,2
249,5,30,1,3,50,115,1
250,5,30,1,3,50,115,1.5
251,5,30,1,3,50,115,2
252,5,30,1,3,80,20,1
253,5,30,1,3,80,20,1.5
254,5,30,1,3,80,20,2
255,5,30,1,3,80,67.5,1
256,5,30,1,3,80,67.5,1.5
257,5,30,1,3,80,67.5,2
258,5,30,1,3,80,115,1
259,5,30,1,3,80,115,1.5
260,5,30,1,3,80,115,2
261,5,30,1,3,110,20,1
262,5,30,1,3,110,20,1.5
263,5,30,1,3,110,20,2
264,5,30,1,3,110,67.5,1
265,5,30,1,3,110,67.5,1.5
266,5,30,1,3,110,67.5,2
267,5,30,1,3,110,115,1
268,5,30,1,3,110,115,1.5
269,5,30,1,3,110,115,2
270,5,30,1,5,50,20,1
271,5,30,1,5,50,20,1.5
272,5,30,1,5,50,20,2
273,5,30,1,5,50,67.5,1
274,5,30,1,5,50,67.5,1.5
275,5,30,1,5,50,67.5,2
276,5,30,1,5,50,115,1
277,5,30,1,5,50,115,1.5
278,5,30,1,5,50,115,2
279,5,30,1,5,80,20,1
280,5,30,1,5,80,20,1.5
281,5,30,1,5,80,20,2
282,5,30,1,5,80,67.5,1
283,5,30,1,5,80,67.5,1.5
284,5,30,1,5,80,67.5,2
285,5,30,1,5,80,115,1
286,5,30,1,5,80,115,1.5
287,5,30,1,5,80,115,2
288,5,30,1,5,110,20,1
289,5,30,1,5,110,20,1.5
290,5,30,1,5,110,20,2
291,5,30,1,5,110,67.5,1
292,5,30,1,5,110,67.5,1.5
293,5,30,1,5,110,67.5,2
294,5,30,1,5,110,115,1
295,5,30,1,5,110,115,1.5
296,5,30,1,5,110,115,2
297,5,30,1.5,3,50,20,1
298,5,30,1.5,3,50,20,1.5
299,5,30,1.5,3,50,20,2
300,5,30,1.5,3,50,67.5,1
301,5,30,1.5,3,50,67.5,1.5
302,5,30,1.5,3,50,67.5,2
303,5,30,1.5,3,50,115,1
304,5,30,1.5,3,50,115,1.5
305,5,30,1.5,3,50,115,2
306,5,30,1.5,3,80,20,1
307,5,30,1.5,3,80,20,1.5
308,5,30,1.5,3,80,20,2
309,5,30,1.5,3,80,67.5,1
310,5,30,1.5,3,80,67.5,1.5
311,5,30,1.5,3,80,67.5,2
312,5,30,1.5,3,80,115,1
313,5,30,1.5,3,80,115,1.5
314,5,30,1.5,3,80,115,2
315,5,30,1.5,3,110,20,1
316,5,30,1.5,3,110,20,1.5
317,5,30,1.5,3,110,20,2
318,5,30,1.5,3,110,67.5,1
319,5,30,1.5,3,110,67.5,1.5
320,5,30,1.5,3,110,67.5,2
321,5,30,1.5,3,110,115,1
322,5,30,1.5,3,110,115,1.5
323,5,30,1.5,3,110,115,2
324,5,30,1.5,5,50,20,1
325,5,30,1.5,5,50,20,1.5
326,5,30,1.5,5,50,20,2
327,5,30,1.5,5,50,67.5,1
328,5,30,1.5,5,50,67.5,1.5
329,5,30,1.5,5,50,67.5,2
330,5,30,1.5,5,50,115,1
331,5,30,1.5,5,50,115,1.5
332,5,30,1.5,5,50,115,2
333,5,30,1.5,5,80,20,1
334,5,30,1.5,5,80,20,1.5
335,5,30,1.5,5,80,20,2
336,5,30,1.5,5,80,67.5,1
337,5,30,1.5,5,80,67.5,1.5
338,5,30,1.5,5,80,67.5,2
339,5,30,1.5,5,80,115,1
340,5,30,1.5,5,80,115,1.5
341,5,30,1.5,5,80,115,2
342,5,30,1.5,5,110,20,1
343,5,30,1.5,5,110,20,1.5
344,5,30,1.5,5,110,20,2
345,5,30,1.5,5,110,67.5,1
346,5,30,1.5,5,110,67.5,1.5
347,5,30,1.5,5,110,67.5,2
348,5,30,1.5,5,110,115,1
349,5,30,1.5,5,110,115,1.5
350,5,30,1.5,5,110,115,2
351,5,30,2,3,50,20,1
352,5,30,2,3,50,20,1.5
353,5,30,2,3,50,20,2
354,5,30,2,3,50,67.5,1
355,5,30,2,3,50,67.5,1.5
356,5,30,2,3,50,67.5,2
357,5,30,2,3,50,115,1
358,5,30,2,3,50,115,1.5
359,5,30,2,3,50,115,2
360,5,30,2,3,80,20,1
361,5,30,2,3,80,20,1.5
362,5,30,2,3,80,20,2
363,5,30,2,3,80,67.5,1
364,5,30,2,3,80,67.5,1.5
365,5,30,2,3,80,67.5,2
366,5,30,2,3,80,115,1
367,5,30,2,3,80,115,1.5
368,5,30,2,3,80,115,2
369,5,30,2,3,110,20,1
370,5,30,2,3,110,20,1.5
371,5,30,2,3,110,20,2
372,5,30,2,3,110,67.5,1
373,5,30,2,3,110,67.5,1.5
374,5,30,2,3,110,67.5,2
375,5,30,2,3,110,115,1
376,5,30,2,3,110,115,1.5
377,5,30,2,3,110,115,2
378,5,30,2,5,50,20,1
379,5,30,2,5,50,20,1.5
380,5,30,2,5,50,20,2
381,5,30,2,5,50,67.5,1
382,5,30,2,5,50,67.5,1.5
383,5,30,2,5,50,67.5,2
384,5,30,2,5,50,115,1
385,5,30,2,5,50,115,1.5
386,5,30,2,5,50,115,2
387,5,30,2,5,80,20,1
388,5,30,2,5,80,20,1.5
389,5,30,2,5,80,20,2
390,5,30,2,5,80,67.5,1
391,5,30,2,5,80,67.5,1.5
392,5,30,2,5,80,67.5,2
393,5,30,2,5,80,115,1
394,5,30,2,5,80,115,1.5
395,5,30,2,5,80,115,2
396,5,30,2,5,110,20,1
397,5,30,2,5,110,20,1.5
398,5,30,2,5,110,20,2
399,5,30,2,5,110,67.5,1
400,5,30,2,5,110,67.5,1.5
401,5,30,2,5,110,67.5,2
402,5,30,2,5,110,115,1
403,5,30,2,5,110,115,1.5
404,5,30,2,5,110,115,2
405,5,40,1,3,50,20,1
406,5,40,1,3,50,20,1.5
407,5,40,1,3,50,20,2
408,5,40,1,3,50,67.5,1
409,5,40,1,3,50,67.5,1.5
410,5,40,1,3,50,67.5,2
411,5,40,1,3,50,115,1
412,5,40,1,3,50,115,1.5
413,5,40,1,3,50,115,2
414,5,40,1,3,80,20,1
415,5,40,1,3,80,20,1.5
416,5,40,1,3,80,20,2
417,5,40,1,3,80,67.5,1
418,5,40,1,3,80,67.5,1.5
419,5,40,1,3,80,67.5,2
420,5,40,1,3,80,115,1
421,5,40,1,3,80,115,1.5
422,5,40,1,3,80,115,2
423,5,40,1,3,110,20,1
424,5,40,1,3,110,20,1.5
425,5,40,1,3,110,20,2
426,5,40,1,3,110,67.5,1
427,5,40,1,3,110,67.5,1.5
428,5,40,1,3,110,67.5,2
429,5,40,1,3,110,115,1
430,5,40,1,3,110,115,1.5
431,5,40,1,3,110,115,2
432,5,40,1,5,50,20,1
433,5,40,1,5,50,20,1.5
434,5,40,1,5,50,20,2
435,5,40,1,5,50,67.5,1
436,5,40,1,5,50,67.5,1.5
437,5,40,1,5,50,67.5,2
438,5,40,1,5,50,115,1
439,5,40,1,5,50,115,1.5
440,5,40,1,5,50,115,2
441,5,40,1,5,80,20,1
442,5,40,1,5,80,20,1.5
443,5,40,1,5,80,20,2
444,5,40,1,5,80,67.5,1
445,5,40,1,5,80,67.5,1.5
446,5,40,1,5,80,67.5,2
447,5,40,1,5,80,115,1
448,5,40,1,5,80,115,1.5
449,5,40,1,5,80,115,2
450,5,40,1,5,110,20,1
451,5,40,1,5,110,20,1.5
452,5,40,1,5,110,20,2
453,5,40,1,5,110,67.5,1
454,5,40,1,5,110,67.5,1.5
455,5,40,1,5,110,67.5,2
456,5,40,1,5,110,115,1
457,5,40,1,5,110,115,1.5
458,5,40,1,5,110,115,2
459,5,40,1.5,3,50,20,1
460,5,40,1.5,3,50,20,1.5
461,5,40,1.5,3,50,20,2
462,5,40,1.5,3,50,67.5,1
463,5,40,1.5,3,50,67.5,1.5
464,5,40,1.5,3,50,67.5,2
465,5,40,1.5,3,50,115,1
466,5,40,1.5,3,50,115,1.5
467,5,40,1.5,3,50,115,2
468,5,40,1.5,3,80,20,1
469,5,40,1.5,3,80,20,1.5
470,5,40,1.5,3,80,20,2
471,5,40,1.5,3,80,67.5,1
472,5,40,1.5,3,80,67.5,1.5
473,5,40,1.5,3,80,67.5,2
474,5,40,1.5,3,80,115,1
475,5,40,1.5,3,80,115,1.5
476,5,40,1.5,3,80,115,2
477,5,40,1.5,3,110,20,1
478,5,40,1.5,3,110,20,1.5
479,5,40,1.5,3,110,20,2
480,5,40,1.5,3,110,67.5,1
481,5,40,1.5,3,110,67.5,1.5
482,5,40,1.5,3,110,67.5,2
483,5,40,1.5,3,110,115,1
484,5,40,1.5,3,110,115,1.5
485,5,40,1.5,3,110,115,2
486,5,40,1.5,5,50,20,1
487,5,40,1.5,5,50,20,1.5
488,5,40,1.5,5,50,20,2
489,5,40,1.5,5,50,67.5,1
490,5,40,1.5,5,50,67.5,1.5
491,5,40,1.5,5,50,67.5,2
492,5,40,1.5,5,50,115,1
493,5,40,1.5,5,50,115,1.5
494,5,40,1.5,5,50,115,2
495,5,40,1.5,5,80,20,1
496,5,40,1.5,5,80,20,1.5
497,5,40,1.5,5,80,20,2
498,5,40,1.5,5,80,67.5,1
499,5,40,1.5,5,80,67.5,1.5
500,5,40,1.5,5,80,67.5,2
501,5,40,1.5,5,80,115,1
502,5,40,1.5,5,80,115,1.5
503,5,40,1.5,5,80,115,2
504,5,40,1.5,5,110,20,1
505,5,40,1.5,5,110,20,1.5
506,5,40,1.5,5,110,20,2
507,5,40,1.5,5,110,67.5,1
508,5,40,1.5,5,110,67.5,1.5
509,5,40,1.5,5,110,67.5,2
510,5,40,1.5,5,110,115,1
511,5,40,1.5,5,110,115,1.5
512,5,40,1.5,5,110,115,2
513,5,40,2,3,50,20,1
514,5,40,2,3,50,20,1.5
515,5,40,2,3,50,20,2
516,5,40,2,3,50,67.5,1
517,5,40,2,3,50,67.5,1.5
518,5,40,2,3,50,67.5,2
519,5,40,2,3,50,115,1
520,5,40,2,3,50,115,1.5
521,5,40,2,3,50,115,2
522,5,40,2,3,80,20,1
523,5,40,2,3,80,20,1.5
524,5,40,2,3,80,20,2
525,5,40,2,3,80,67.5,1
526,5,40,2,3,80,67.5,1.5
527,5,40,2,3,80,67.5,2
528,5,40,2,3,80,115,1
529,5,40,2,3,80,115,1.5
530,5,40,2,3,80,115,2
531,5,40,2,3,110,20,1
532,5,40,2,3,110,20,1.5
533,5,40,2,3,110,20,2
534,5,40,2,3,110,67.5,1
535,5,40,2,3,110,67.5,1.5
536,5,40,2,3,110,67.5,2
537,5,40,2,3,110,115,1
538,5,40,2,3,110,115,1.5
539,5,40,2,3,110,115,2
540,5,40,2,5,50,20,1
541,5,40,2,5,50,20,1.5
542,5,40,2,5,50,20,2
543,5,40,2,5,50,67.5,1
544,5,40,2,5,50,67.5,1.5
545,5,40,2,5,50,67.5,2
546,5,40,2,5,50,115,1
547,5,40,2,5,50,115,1.5
548,5,40,2,5,50,115,2
549,5,40,2,5,80,20,1
550,5,40,2,5,80,20,1.5
551,5,40,2,5,80,20,2
552,5,40,2,5,80,67.5,1
553,5,40,2,5,80,67.5,1.5
554,5,40,2,5,80,67.5,2
555,5,40,2,5,80,115,1
556,5,40,2,5,80,115,1.5
557,5,40,2,5,80,115,2
558,5,40,2,5,110,20,1
559,5,40,2,5,110,20,1.5
560,5,40,2,5,110,20,2
561,5,40,2,5,110,67.5,1
562,5,40,2,5,110,67.5,1.5
563,5,40,2,5,110,67.5,2
564,5,40,2,5,110,115,1
565,5,40,2,5,110,115,1.5
566,5,40,2,5,110,115,2
567,9,20,1,3,50,20,1
568,9,20,1,3,50,20,1.5
569,9,20,1,3,50,20,2
570,9,20,1,3,50,67.5,1
571,9,20,1,3,50,67.5,1.5
572,9,20,1,3,50,67.5,2
573,9,20,1,3,50,115,1
574,9,20,1,3,50,115,1.5
575,9,20,1,3,50,115,2
576,9,20,1,3,80,20,1
577,9,20,1,3,80,20,1.5
578,9,20,1,3,80,20,2
579,9,20,1,3,80,67.5,1
580,9,20,1,3,80,67.5,1.5
581,9,20,1,3,80,67.5,2
582,9,20,1,3,80,115,1
583,9,20,1,3,80,115,1.5
584,9,20,1,3,80,115,2
585,9,20,1,3,110,20,1
586,9,20,1,3,110,20,1.5
587,9,20,1,3,110,20,2
588,9,20,1,3,110,67.5,1
589,9,20,1,3,110,67.5,1.5
590,9,20,1,3,110,67.5,2
591,9,20,1,3,110,115,1
592,9,20,1,3,110,115,1.5
593,9,20,1,3,110,115,2
594,9,20,1,5,50,20,1
595,9,20,1,5,50,20,1.5
596,9,20,1,5,50,20,2
597,9,20,1,5,50,67.5,1
598,9,20,1,5,50,67.5,1.5
599,9,20,1,5,50,67.5,2
600,9,20,1,5,50,115,1
601,9,20,1,5,50,115,1.5
602,9,20,1,5,50,115,2
603,9,20,1,5,80,20,1
604,9,20,1,5,80,20,1.5
605,9,20,1,5,80,20,2
606,9,20,1,5,80,67.5,1
607,9,20,1,5,80,67.5,1.5
608,9,20,1,5,80,67.5,2
609,9,20,1,5,80,115,1
610,9,20,1,5,80,115,1.5
611,9,20,1,5,80,115,2
612,9,20,1,5,110,20,1
613,9,20,1,5,110,20,1.5
614,9,20,1,5,110,20,2
615,9,20,1,5,110,67.5,1
616,9,20,1,5,110,67.5,1.5
617,9,20,1,5,110,67.5,2
618,9,20,1,5,110,115,1
619,9,20,1,5,110,115,1.5
620,9,20,1,5,110,115,2
621,9,20,1.5,3,50,20,1
622,9,20,1.5,3,50,20,1.5
623,9,20,1.5,3,50,20,2
624,9,20,1.5,3,50,67.5,1
625,9,20,1.5,3,50,67.5,1.5
626,9,20,1.5,3,50,67.5,2
627,9,20,1.5,3,50,115,1
628,9,20,1.5,3,50,115,1.5
629,9,20,1.5,3,50,115,2
630,9,20,1.5,3,80,20,1
631,9,20,1.5,3,80,20,1.5
632,9,20,1.5,3,80,20,2
633,9,20,1.5,3,80,67.5,1
634,9,20,1.5,3,80,67.5,1.5
635,9,20,1.5,3,80,67.5,2
636,9,20,1.5,3,80,115,1
637,9,20,1.5,3,80,115,1.5
638,9,20,1.5,3,80,115,2
639,9,20,1.5,3,110,20,1
640,9,20,1.5,3,110,20,1.5
641,9,20,1.5,3,110,20,2
642,9,20,1.5,3,110,67.5,1
643,9,20,1.5,3,110,67.5,1.5
644,9,20,1.5,3,110,67.5,2
645,9,20,1.5,3,110,115,1
646,9,20,1.5,3,110,115,1.5
647,9,20,1.5,3,110,115,2
648,9,20,1.5,5,50,20,1
649,9,20,1.5,5,50,20,1.5
650,9,20,1.5,5,50,20,2
651,9,20,1.5,5,50,67.5,1
652,9,20,1.5,5,50,67.5,1.5
653,9,20,1.5,5,50,67.5,2
654,9,20,1.5,5,50,115,1
655,9,20,1.5,5,50,115,1.5
656,9,20,1.5,5,50,115,2
657,9,20,1.5,5,80,20,1
658,9,20,1.5,5,80,20,1.5
659,9,20,1.5,5,80,20,2
660,9,20,1.5,5,80,67.5,1
661,9,20,1.5,5,80,67.5,1.5
662,9,20,1.5,5,80,67.5,2
663,9,20,1.5,5,80,115,1
664,9,20,1.5,5,80,115,1.5
665,9,20,1.5,5,80,115,2
666,9,20,1.5,5,110,20,1
667,9,20,1.5,5,110,20,1.5
668,9,20,1.5,5,110,20,2
669,9,20,1.5,5,110,67.5,1
670,9,20,1.5,5,110,67.5,1.5
671,9,20,1.5,5,110,67.5,2
672,9,20,1.5,5,110,115,1
673,9,20,1.5,5,110,115,1.5
674,9,20,1.5,5,110,115,2
675,9,20,2,3,50,20,1
676,9,20,2,3,50,20,1.5
677,9,20,2,3,50,20,2
678,9,20,2,3,50,67.5,1
679,9,20,2,3,50,67.5,1.5
680,9,20,2,3,50,67.5,2
681,9,20,2,3,50,115,1
682,9,20,2,3,50,115,1.5
683,9,20,2,3,50,115,2
684,9,20,2,3,80,20,1
685,9,20,2,3,80,20,1.5
686,9,20,2,3,80,20,2
687,9,20,2,3,80,67.5,1
688,9,20,2,3,80,67.5,1.5
689,9,20,2,3,80,67.5,2
690,9,20,2,3,80,115,1
691,9,20,2,3,80,115,1.5
692,9,20,2,3,80,115,2
693,9,20,2,3,110,20,1
694,9,20,2,3,110,20,1.5
695,9,20,2,3,110,20,2
696,9,20,2,3,110,67.5,1
697,9,20,2,3,110,67.5,1.5
698,9,20,2,3,110,67.5,2
699,9,20,2,3,110,115,1
700,9,20,2,3,110,115,1.5
701,9,20,2,3,110,115,2
702,9,20,2,5,50,20,1
703,9,20,2,5,50,20,1.5
