building ID,number of story,bay width,story height ratio,number of bay,floor dead load,roof dead load,R,Cs lower bound 1,Cs lower bound 2,drift limit,Ss,S1,site class
0,5,30,1.0,5,80,60,8,0.044,0.5,0.02,2.5,1.2,C
1,5,30,1.0,5,80,60,8,0.044,0.5,0.02,2.5,1.2,D
2,5,30,1.0,5,80,60,8,0.044,0.5,0.02,2,0.9,C
3,5,30,1.0,5,80,60,8,0.044,0.5,0.02,2,0.9,D
4,5,30,1.0,5,80,60,8,0.044,0.5,0.02,1.5,0.6,C
5,5,30,1.0,5,80,60,8,0.044,0.5,0.02,1.5,0.6,D
6,5,30,1.0,5,80,60,8,0.044,0.5,0.025,2.5,1.2,C
7,5,30,1.0,5,80,60,8,0.044,0.5,0.025,2.5,1.2,D
8,5,30,1.0,5,80,60,8,0.044,0.5,0.025,2,0.9,C
9,5,30,1.0,5,80,60,8,0.044,0.5,0.025,2,0.9,D
10,5,30,1.0,5,80,60,8,0.044,0.5,0.025,1.5,0.6,C
11,5,30,1.0,5,80,60,8,0.044,0.5,0.025,1.5,0.6,D
12,5,30,1.0,5,80,60,8,0.044,0.5,0.03,2.5,1.2,C
13,5,30,1.0,5,80,60,8,0.044,0.5,0.03,2.5,1.2,D
14,5,30,1.0,5,80,60,8,0.044,0.5,0.03,2,0.9,C
15,5,30,1.0,5,80,60,8,0.044,0.5,0.03,2,0.9,D
16,5,30,1.0,5,80,60,8,0.044,0.5,0.03,1.5,0.6,C
17,5,30,1.0,5,80,60,8,0.044,0.5,0.03,1.5,0.6,D
18,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,2.5,1.2,C
19,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,2.5,1.2,D
20,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,2,0.9,C
21,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,2,0.9,D
22,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,1.5,0.6,C
23,5,30,1.0,5,80,60,8,0.0294,0.334,0.02,1.5,0.6,D
24,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,2.5,1.2,C
25,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,2.5,1.2,D
26,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,2,0.9,C
27,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,2,0.9,D
28,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,1.5,0.6,C
29,5,30,1.0,5,80,60,8,0.0294,0.334,0.025,1.5,0.6,D
30,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,2.5,1.2,C
31,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,2.5,1.2,D
32,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,2,0.9,C
33,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,2,0.9,D
34,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,1.5,0.6,C
35,5,30,1.0,5,80,60,8,0.0294,0.334,0.03,1.5,0.6,D
36,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,2.5,1.2,C
37,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,2.5,1.2,D
38,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,2,0.9,C
39,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,2,0.9,D
40,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,1.5,0.6,C
41,5,30,1.0,5,80,60,8,0.0146,0.167,0.02,1.5,0.6,D
42,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,2.5,1.2,C
43,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,2.5,1.2,D
44,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,2,0.9,C
45,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,2,0.9,D
46,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,1.5,0.6,C
47,5,30,1.0,5,80,60,8,0.0146,0.167,0.025,1.5,0.6,D
48,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,2.5,1.2,C
49,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,2.5,1.2,D
50,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,2,0.9,C
51,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,2,0.9,D
52,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,1.5,0.6,C
53,5,30,1.0,5,80,60,8,0.0146,0.167,0.03,1.5,0.6,D
54,5,30,1.0,5,80,60,10,0.044,0.5,0.02,2.5,1.2,C
55,5,30,1.0,5,80,60,10,0.044,0.5,0.02,2.5,1.2,D
56,5,30,1.0,5,80,60,10,0.044,0.5,0.02,2,0.9,C
57,5,30,1.0,5,80,60,10,0.044,0.5,0.02,2,0.9,D
58,5,30,1.0,5,80,60,10,0.044,0.5,0.02,1.5,0.6,C
59,5,30,1.0,5,80,60,10,0.044,0.5,0.02,1.5,0.6,D
60,5,30,1.0,5,80,60,10,0.044,0.5,0.025,2.5,1.2,C
61,5,30,1.0,5,80,60,10,0.044,0.5,0.025,2.5,1.2,D
62,5,30,1.0,5,80,60,10,0.044,0.5,0.025,2,0.9,C
63,5,30,1.0,5,80,60,10,0.044,0.5,0.025,2,0.9,D
64,5,30,1.0,5,80,60,10,0.044,0.5,0.025,1.5,0.6,C
65,5,30,1.0,5,80,60,10,0.044,0.5,0.025,1.5,0.6,D
66,5,30,1.0,5,80,60,10,0.044,0.5,0.03,2.5,1.2,C
67,5,30,1.0,5,80,60,10,0.044,0.5,0.03,2.5,1.2,D
68,5,30,1.0,5,80,60,10,0.044,0.5,0.03,2,0.9,C
69,5,30,1.0,5,80,60,10,0.044,0.5,0.03,2,0.9,D
70,5,30,1.0,5,80,60,10,0.044,0.5,0.03,1.5,0.6,C
71,5,30,1.0,5,80,60,10,0.044,0.5,0.03,1.5,0.6,D
72,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,2.5,1.2,C
73,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,2.5,1.2,D
74,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,2,0.9,C
75,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,2,0.9,D
76,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,1.5,0.6,C
77,5,30,1.0,5,80,60,10,0.0294,0.334,0.02,1.5,0.6,D
78,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,2.5,1.2,C
79,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,2.5,1.2,D
80,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,2,0.9,C
81,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,2,0.9,D
82,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,1.5,0.6,C
83,5,30,1.0,5,80,60,10,0.0294,0.334,0.025,1.5,0.6,D
84,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,2.5,1.2,C
85,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,2.5,1.2,D
86,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,2,0.9,C
87,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,2,0.9,D
88,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,1.5,0.6,C
89,5,30,1.0,5,80,60,10,0.0294,0.334,0.03,1.5,0.6,D
90,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,2.5,1.2,C
91,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,2.5,1.2,D
92,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,2,0.9,C
93,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,2,0.9,D
94,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,1.5,0.6,C
95,5,30,1.0,5,80,60,10,0.0146,0.167,0.02,1.5,0.6,D
96,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,2.5,1.2,C
97,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,2.5,1.2,D
98,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,2,0.9,C
99,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,2,0.9,D
100,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,1.5,0.6,C
101,5,30,1.0,5,80,60,10,0.0146,0.167,0.025,1.5,0.6,D
102,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,2.5,1.2,C
103,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,2.5,1.2,D
104,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,2,0.9,C
105,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,2,0.9,D
106,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,1.5,0.6,C
107,5,30,1.0,5,80,60,10,0.0146,0.167,0.03,1.5,0.6,D
108,5,30,1.0,5,80,60,12,0.044,0.5,0.02,2.5,1.2,C
109,5,30,1.0,5,80,60,12,0.044,0.5,0.02,2.5,1.2,D
110,5,30,1.0,5,80,60,12,0.044,0.5,0.02,2,0.9,C
111,5,30,1.0,5,80,60,12,0.044,0.5,0.02,2,0.9,D
112,5,30,1.0,5,80,60,12,0.044,0.5,0.02,1.5,0.6,C
113,5,30,1.0,5,80,60,12,0.044,0.5,0.02,1.5,0.6,D
114,5,30,1.0,5,80,60,12,0.044,0.5,0.025,2.5,1.2,C
115,5,30,1.0,5,80,60,12,0.044,0.5,0.025,2.5,1.2,D
116,5,30,1.0,5,80,60,12,0.044,0.5,0.025,2,0.9,C
117,5,30,1.0,5,80,60,12,0.044,0.5,0.025,2,0.9,D
118,5,30,1.0,5,80,60,12,0.044,0.5,0.025,1.5,0.6,C
119,5,30,1.0,5,80,60,12,0.044,0.5,0.025,1.5,0.6,D
120,5,30,1.0,5,80,60,12,0.044,0.5,0.03,2.5,1.2,C
121,5,30,1.0,5,80,60,12,0.044,0.5,0.03,2.5,1.2,D
122,5,30,1.0,5,80,60,12,0.044,0.5,0.03,2,0.9,C
123,5,30,1.0,5,80,60,12,0.044,0.5,0.03,2,0.9,D
124,5,30,1.0,5,80,60,12,0.044,0.5,0.03,1.5,0.6,C
125,5,30,1.0,5,80,60,12,0.044,0.5,0.03,1.5,0.6,D
126,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,2.5,1.2,C
127,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,2.5,1.2,D
128,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,2,0.9,C
129,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,2,0.9,D
130,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,1.5,0.6,C
131,5,30,1.0,5,80,60,12,0.0294,0.334,0.02,1.5,0.6,D
132,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,2.5,1.2,C
133,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,2.5,1.2,D
134,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,2,0.9,C
135,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,2,0.9,D
136,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,1.5,0.6,C
137,5,30,1.0,5,80,60,12,0.0294,0.334,0.025,1.5,0.6,D
138,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,2.5,1.2,C
139,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,2.5,1.2,D
140,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,2,0.9,C
141,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,2,0.9,D
142,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,1.5,0.6,C
143,5,30,1.0,5,80,60,12,0.0294,0.334,0.03,1.5,0.6,D
144,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,2.5,1.2,C
145,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,2.5,1.2,D
146,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,2,0.9,C
147,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,2,0.9,D
148,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,1.5,0.6,C
149,5,30,1.0,5,80,60,12,0.0146,0.167,0.02,1.5,0.6,D
150,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,2.5,1.2,C
151,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,2.5,1.2,D
152,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,2,0.9,C
153,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,2,0.9,D
154,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,1.5,0.6,C
155,5,30,1.0,5,80,60,12,0.0146,0.167,0.025,1.5,0.6,D
156,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,2.5,1.2,C
157,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,2.5,1.2,D
158,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,2,0.9,C
159,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,2,0.9,D
160,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,1.5,0.6,C
161,5,30,1.0,5,80,60,12,0.0146,0.167,0.03,1.5,0.6,D
